<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>BD-Video (Retool)</name>
		<description>BD-Video (90) (-y) [-aAbBcdkmMpPuv] (2026-08-13 19-16-53) (Retool)</description>
		<version>2026-08-13 19-16-53</version>
		<date>2026-08-23 03-33-06</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Kami Kokuhaku Blu-ray Disc (Japan) (PS3 Game Bundle)" id="113923">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Kami Kokuhaku Blu-ray Disc (Japan) (PS3 Game Bundle)</description>
		<serial>NBGI-00065</serial>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Kami Kokuhaku Blu-ray Disc (Japan) (PS3 Game Bundle).iso" size="41477144576" crc="fe7f1f86" md5="b5dc48d780d4603162d3377a05e5ac91" sha1="00993b2e129fad231fa561594484acf57065f3f6"/>
	</game>
	<game name="Accel World EX01 (Japan) (PS3 Game Bundle)" id="103696">
		<category>Bonus Discs</category>
		<description>Accel World EX01 (Japan) (PS3 Game Bundle)</description>
		<serial>BLJS 10173</serial>
		<rom name="Accel World EX01 (Japan) (PS3 Game Bundle).iso" size="8337883136" crc="763d52dc" md5="8bc5a6151d59679f010d38897728b801" sha1="c93344ae5c248c2343c373fdb63b9b21f267c77b"/>
	</game>
	<game name="Accel World EX02 - Vacation (Japan) (PS3 Game Bundle)" id="88339">
		<category>Bonus Discs</category>
		<description>Accel World EX02 - Vacation (Japan) (PS3 Game Bundle)</description>
		<serial>BLJS 10175</serial>
		<rom name="Accel World EX02 - Vacation (Japan) (PS3 Game Bundle).iso" size="7788167168" crc="6e8ae1d1" md5="c9725983b17118a60acbc0b0ab93cb3a" sha1="bc655ddf9e98e86142f0ea7a9dfe1cddb496c102"/>
	</game>
	<game name="Accel World Vs Sword Art Online - Special Contents Blu-ray Disc (Japan) (Disc 1) (PSV Game Bundle)" id="103217">
		<category>Bonus Discs</category>
		<description>Accel World Vs Sword Art Online - Special Contents Blu-ray Disc (Japan) (Disc 1) (PSV Game Bundle)</description>
		<serial>MNCA-9128</serial>
		<rom name="Accel World Vs Sword Art Online - Special Contents Blu-ray Disc (Japan) (Disc 1) (PSV Game Bundle).iso" size="24050139136" crc="566a0a38" md5="1b252b33c90791e59a96c46f204ea025" sha1="fb8d31b92b488c521defe16545299390c27b763e"/>
	</game>
	<game name="Amakano (Japan)" id="136517">
		<category>Games</category>
		<description>Amakano (Japan)</description>
		<serial>AICBD-0043</serial>
		<rom name="Amakano (Japan).iso" size="47096987648" crc="1294e971" md5="336ca51eac977e778142f327aaf09ab1" sha1="35154ce29781962eb866bc26c3ce0a0a65aa2438"/>
	</game>
	<game name="Ane to Osananajimi wa Naka ga Ii! Ninben Tsuitenai shi... (Japan)" id="123851">
		<category>Games</category>
		<description>Ane to Osananajimi wa Naka ga Ii! Ninben Tsuitenai shi... (Japan)</description>
		<serial>AICBD-0052</serial>
		<rom name="Ane to Osananajimi wa Naka ga Ii! Ninben Tsuitenai shi... (Japan).iso" size="46067023872" crc="fbbfc20d" md5="90e35987a7ef2176bb2f756cd2d6a924" sha1="4c287c5256d59899e015d78d89569d9713d1cb29"/>
	</game>
	<game name="Assassin's Creed - Brotherhood - Bonus Content (USA) (PS3 Game Bundle)" id="131595">
		<category>Bonus Discs</category>
		<description>Assassin's Creed - Brotherhood - Bonus Content (USA) (PS3 Game Bundle)</description>
		<serial>246251-DISC</serial>
		<rom name="Assassin's Creed - Brotherhood - Bonus Content (USA) (PS3 Game Bundle).iso" size="11435376640" crc="020113c1" md5="73e8ef57216c5cd23d01871ed4aa94e8" sha1="c004d33aea2bcedba07d00131c107126145e0c1c"/>
	</game>
	<game name="Assassin's Creed II - Bonus Content (USA) (PS3 Game Bundle)" id="136472">
		<category>Bonus Discs</category>
		<description>Assassin's Creed II - Bonus Content (USA) (PS3 Game Bundle)</description>
		<serial>240105-DISC</serial>
		<rom name="Assassin's Creed II - Bonus Content (USA) (PS3 Game Bundle).iso" size="12883197952" crc="b25544ac" md5="8c60d81888b109c25f2a90ca264bb17c" sha1="51aef38450c630557afbeeea0f15a27e422a7c0b"/>
	</game>
	<game name="Axiom Verge - Making-Of Documentary (USA) (NSW Game Bundle)" id="113098">
		<category>Bonus Discs</category>
		<description>Axiom Verge - Making-Of Documentary (USA) (NSW Game Bundle)</description>
		<rom name="Axiom Verge - Making-Of Documentary (USA) (NSW Game Bundle).iso" size="19037880320" crc="32e15e81" md5="c9c1b683b0d64a877a93bb08e9a4190a" sha1="6bf09039a851480e09df3fd5d48adb0e7d347dc0"/>
	</game>
	<game name="Axiom Verge - Making-Of Documentary (USA) (PS4 Game Bundle)" id="69043">
		<category>Bonus Discs</category>
		<description>Axiom Verge - Making-Of Documentary (USA) (PS4 Game Bundle)</description>
		<rom name="Axiom Verge - Making-Of Documentary (USA) (PS4 Game Bundle).iso" size="19037880320" crc="bea4b4bc" md5="943547af5842f844905326c38bad29e2" sha1="ddf6e2a822beb2a82339ef408c91666085d1f443"/>
	</game>
	<game name="BD-Game Dokidoki-Trial! (Japan)" id="126613">
		<category>Games</category>
