<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Nu 2 (Retool)</name>
		<description>Arcade - Sega - Nu 2 (6) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-20 03-31-32</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 1) (Rev F)" id="135941">
		<category>Games</category>
		<description>Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 1) (Rev F)</description>
		<rom name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 1) (Rev F).iso" size="8386904064" crc="25762b8e" md5="dbf7a930289e1ee87a78bea9bb909b20" sha1="137cbfad0553d56251fe14bd52498d8aef3efbce"/>
	</game>
	<game name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 2) (Rev F)" id="135942">
		<category>Games</category>
		<description>Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 2) (Rev F)</description>
		<rom name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 2) (Rev F).iso" size="6149242880" crc="deec78de" md5="bf17b63bbaaf643015096a38c7971173" sha1="a803bf20b068d7578d18db73085049bb4a085e65"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 1) (Rev S)" id="134749">
		<category>Games</category>
		<description>Sangokushi Taisen (Japan) (Disc 1) (Rev S)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 1) (Rev S).iso" size="8386904064" crc="9f1288e7" md5="c5d92482684b4b3dce99503b34c2d42e" sha1="9ab736cd17aed66d1da7fb77f4614fcd466bcb34"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 2) (Rev S)" id="134750">
		<category>Games</category>
		<description>Sangokushi Taisen (Japan) (Disc 2) (Rev S)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 2) (Rev S).iso" size="8387166208" crc="c54404e1" md5="69e5b7aaf6e0a87a2985244e91492900" sha1="dd8b80ae03b0be3a7bec526db4ced298e4748715"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Disc 3) (Rev S)" id="134751">
		<category>Games</category>
		<description>Sangokushi Taisen (Japan) (Disc 3) (Rev S)</description>
		<rom name="Sangokushi Taisen (Japan) (Disc 3) (Rev S).iso" size="1927151616" crc="77d3b689" md5="4ad2be3baa25e2fb9ba3c5fd13da22bd" sha1="12d5e38ba6ac689ef099d6a6ab39ab20d4f0fc7f"/>
	</game>
	<game name="Sangokushi Taisen (Japan) (Rev B)" id="134739">
		<category>Games</category>
		<description>Sangokushi Taisen (Japan) (Rev B)</description>
		<rom name="Sangokushi Taisen (Japan) (Rev B).iso" size="6851002368" crc="9d4ad49e" md5="039d52f0f7146da685956fee27c23412" sha1="ee7312b1b60483fc43016dad97a4d47a4099625a"/>
	</game>
</datafile>
