<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>MP3 Audio Disc (Retool)</name>
		<description>MP3 Audio Disc (15) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-09-06 07-27-31</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Bravely Second - End Layer - Special Mini Soundtrack - Hi-Res Data DVD-ROM (Japan) (3DS Game Bundle)" id="96545">
		<category>Bonus Discs</category>
		<description>Bravely Second - End Layer - Special Mini Soundtrack - Hi-Res Data DVD-ROM (Japan) (3DS Game Bundle)</description>
		<serial>SQEX 10488</serial>
		<rom name="Bravely Second - End Layer - Special Mini Soundtrack - Hi-Res Data DVD-ROM (Japan) (3DS Game Bundle).iso" size="1279164416" crc="0b1a5aed" md5="c64363ccd793e6350ca589cba1542c93" sha1="c3d39ccd707a38a2d47c0907788c41e6fbf85509"/>
	</game>
	<game name="Corpse Party - Sound Track (Japan) (Disc 2)" id="128826">
		<category>Bonus Discs</category>
		<description>Corpse Party - Sound Track (Japan) (Disc 2)</description>
		<serial>FPBD-0969</serial>
		<rom name="Corpse Party - Sound Track (Japan) (Disc 2).iso" size="1150320640" crc="d17e39e4" md5="240473481469ce346011610a88480919" sha1="f7573b3ff3cc8b7bccc0feb4964a5ec21c92f597"/>
	</game>
	<game name="Dark Souls II - Official Soundtrack CD (Europe) (PS3 Game Bundle)" id="82163">
		<category>Bonus Discs</category>
		<description>Dark Souls II - Official Soundtrack CD (Europe) (PS3 Game Bundle)</description>
		<serial>1975445, DS2_Audio</serial>
		<rom name="Dark Souls II - Official Soundtrack CD (Europe) (PS3 Game Bundle).bin" size="203927808" crc="b07c6cdf" md5="3b4972b1d66c08e53a1aa89dfc7b7924" sha1="5622ec416a740aac14ff9ca4b42e949db74fff21"/>
		<rom name="Dark Souls II - Official Soundtrack CD (Europe) (PS3 Game Bundle).cue" size="131" crc="b74fa1d9" md5="4df2d06e7f4ac35072e887b73aac92ac" sha1="c9150bb249a2aeb42c9989231f79ec89d03d732b"/>
	</game>
	<game name="Dyscourse - The Soundtrack (USA) (PC Game Bundle)" id="102189">
		<category>Bonus Discs</category>
		<description>Dyscourse - The Soundtrack (USA) (PC Game Bundle)</description>
		<rom name="Dyscourse - The Soundtrack (USA) (PC Game Bundle).bin" size="309306816" crc="82657cbe" md5="ec12bffaf6840b2f7f4f2cf9548e8160" sha1="76b525bd6e5e9b242a3cb0f980e6a97f3fc0c6fd"/>
		<rom name="Dyscourse - The Soundtrack (USA) (PC Game Bundle).cue" size="115" crc="ef455a39" md5="f6319edba4dd4a3177a413b73931c1d7" sha1="5738e3f835cf6c1bfa99d1d99d2fab89cd2abaeb"/>
	</game>
	<game name="Fight of Animals - Arena - Music Selections (Japan)" id="87123">
