<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Hasbro - iON Educational Gaming System (Retool)</name>
		<description>Hasbro - iON Educational Gaming System (4) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-09-04 07-25-28</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Batman - Shadows of Gotham City (USA)" id="135090">
		<category>Educational</category>
		<description>Batman - Shadows of Gotham City (USA)</description>
		<rom name="Batman - Shadows of Gotham City (USA) (Track 1).bin" size="1761648" crc="50aafc1e" md5="51cbf3f5d554e606902a53bdbc43a275" sha1="0019de88867c6b3bd1b6f91bbcff216b8c0735d1"/>
		<rom name="Batman - Shadows of Gotham City (USA) (Track 2).bin" size="419876688" crc="ef3f4d74" md5="8c7fb32b1558314fdf0e6540e4c87eb4" sha1="cc4073d9b78edc160d3c3077a24defc0d067bf16"/>
		<rom name="Batman - Shadows of Gotham City (USA) (Track 3).bin" size="1761648" crc="c044a78c" md5="29ebdb4f42db7b819c3e48047acaf9e8" sha1="f3266ba913bfbec12e916408d5552f679e055437"/>
		<rom name="Batman - Shadows of Gotham City (USA).cue" size="490" crc="19fb0e54" md5="c9e747b15eb5cbe074839ddb78b6828f" sha1="d4593756ec89040b7b18fcde6538cac1033c74bb"/>
	</game>
	<game name="Best of Nickelodeon (USA)" id="135979">
		<category>Educational</category>
		<description>Best of Nickelodeon (USA)</description>
		<rom name="Best of Nickelodeon (USA) (Track 1).bin" size="1761648" crc="79d193ee" md5="7078223757f8e59772dd0e9d9e3f9200" sha1="13952a0c4eec445feb7a28c85a2752e6409aa69c"/>
		<rom name="Best of Nickelodeon (USA) (Track 2).bin" size="419876688" crc="7ffdc996" md5="39fda988f0f9c69cfd545a2d0f19e429" sha1="5ccdb08767da9f47d80e620fdb4fde44b94bba4b"/>
		<rom name="Best of Nickelodeon (USA) (Track 3).bin" size="1761648" crc="412f0877" md5="83341a69914c0f294690f0a5d4172db4" sha1="32e126d0f3010fe5198e8ebe49a4e5fbc06d687c"/>
		<rom name="Best of Nickelodeon (USA).cue" size="454" crc="7d8bda8a" md5="13642218877787d99f2e67f5d4a6fbda" sha1="31b2a1efe7efab307a9714f306a59f92b89b1822"/>
	</game>
	<game name="Nick Jr. Blue's Room - Birthday Party Surprise (USA)" id="134569">
		<category>Educational</category>
		<description>Nick Jr. Blue's Room - Birthday Party Surprise (USA)</description>
		<rom name="Nick Jr. Blue's Room - Birthday Party Surprise (USA) (Track 1).bin" size="1761648" crc="79d193ee" md5="7078223757f8e59772dd0e9d9e3f9200" sha1="13952a0c4eec445feb7a28c85a2752e6409aa69c"/>
		<rom name="Nick Jr. Blue's Room - Birthday Party Surprise (USA) (Track 2).bin" size="419876688" crc="6feb0a2c" md5="124ef2f46c6da46bccef94b4e2989bf5" sha1="ee229b225b78d77cd8c066959b8c5678563c315c"/>
		<rom name="Nick Jr. Blue's Room - Birthday Party Surprise (USA) (Track 3).bin" size="1761648" crc="412f0877" md5="83341a69914c0f294690f0a5d4172db4" sha1="32e126d0f3010fe5198e8ebe49a4e5fbc06d687c"/>
		<rom name="Nick Jr. Blue's Room - Birthday Party Surprise (USA).cue" size="509" crc="8b4f9551" md5="bf83776be25b0172d94d396e382ff6ca" sha1="b6c53baffa8bb78d9a60258139685291b65e626c"/>
	</game>
	<game name="Nick Jr. Dora the Explorer - The Great Soccer Ball Adventure (USA)" id="134570">
		<category>Educational</category>
		<description>Nick Jr. Dora the Explorer - The Great Soccer Ball Adventure (USA)</description>
		<rom name="Nick Jr. Dora the Explorer - The Great Soccer Ball Adventure (USA) (Track 1).bin" size="1761648" crc="79d193ee" md5="7078223757f8e59772dd0e9d9e3f9200" sha1="13952a0c4eec445feb7a28c85a2752e6409aa69c"/>
		<rom name="Nick Jr. Dora the Explorer - The Great Soccer Ball Adventure (USA) (Track 2).bin" size="420229488" crc="d1089103" md5="59c5b2cf9a34c69882e687ab9bb9659c" sha1="97220a5d7dad971143f12b41c86b85aeb8007550"/>
		<rom name="Nick Jr. Dora the Explorer - The Great Soccer Ball Adventure (USA) (Track 3).bin" size="1761648" crc="412f0877" md5="83341a69914c0f294690f0a5d4172db4" sha1="32e126d0f3010fe5198e8ebe49a4e5fbc06d687c"/>
		<rom name="Nick Jr. Dora the Explorer - The Great Soccer Ball Adventure (USA).cue" size="574" crc="33453e64" md5="b03b4ba086d6f365051718007e7817a5" sha1="4969672592aa57bc5c6c5a130516b8b73a89651d"/>
	</game>
</datafile>
