<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Naomi 2 (Retool)</name>
		<description>Arcade - Sega - Naomi 2 (9) (-y) [-aAbBcdkmMpPuv] (2026-07-03 10-14-43) (Retool)</description>
		<version>2026-07-03 10-14-43</version>
		<date>2026-08-13 04-46-55</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)" id="69433">
		<category>Games</category>
		<description>Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)</description>
		<serial>GDS-0014</serial>
		<version>1.001</version>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 1).bin" size="705600" crc="854ae0df" md5="374a57d38a8ae11b8828d1a9e3113589" sha1="403b1b1af43e3fc07c65caa09a1cd148926535c6"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 3).bin" size="1185760800" crc="b9dfc329" md5="f3b54f6cf5f0c000f62d8dee5ba9a62f" sha1="fa4a65688399503ad26e10684dc174ff64964965"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja).cue" size="459" crc="3a38ae77" md5="b3d106455b3ae86702f52e6fa00e1031" sha1="8b51a0289b1451406c347b66446cfac03dd2e8dc"/>
	</game>
	<game name="Initial D (World) (Rev A)" id="69492">
		<category>Games</category>
		<description>Initial D (World) (Rev A)</description>
		<serial>GDS-0025A</serial>
		<version>2.002</version>
		<rom name="Initial D (World) (Rev A) (Track 1).bin" size="1058400" crc="cc2ce36f" md5="c88ea16c24e0549ddf4e10e9e39e7488" sha1="f99dc908e87be6bfc1648b3e112e9626927e38eb"/>
		<rom name="Initial D (World) (Rev A) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D (World) (Rev A) (Track 3).bin" size="1185760800" crc="750a8b14" md5="27244821108fd68081e55c5190788faa" sha1="8fedf49ab5015f3ca624007239f157994dd6b6dc"/>
		<rom name="Initial D (World) (Rev A).cue" size="369" crc="56481fb4" md5="2dd8f9b2da70221b7bace874ddb28ede" sha1="5bf00a262a724eff8346612c20a2d486778e7ace"/>
	</game>
	<game name="Initial D Arcade Stage (Japan) (Rev B)" id="75025">
		<category>Games</category>
		<description>Initial D Arcade Stage (Japan) (Rev B)</description>
		<serial>GDS-0020B</serial>
		<version>3.000</version>
		<rom name="Initial D Arcade Stage (Japan) (Rev B) (Track 1).bin" size="1058400" crc="1d511c6c" md5="2d54addd558b06db5d60f8768c34221a" sha1="0b98655f37393081e38251708e8559528db39ced"/>
		<rom name="Initial D Arcade Stage (Japan) (Rev B) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Arcade Stage (Japan) (Rev B) (Track 3).bin" size="1185760800" crc="157f4f36" md5="8ca98e9ec783338ea15ef5797f2c9e0f" sha1="bb68e0f664a5f44b378a00c2320f76e944344dbe"/>
		<rom name="Initial D Arcade Stage (Japan) (Rev B).cue" size="408" crc="fd1bf5c9" md5="6f0597ff6644e261ff29109037580bf8" sha1="67ff888698355e032bbf6aae898543810dd8d4f2"/>
	</game>
	<game name="Initial D Version 3 (World)" id="69495">
		<category>Games</category>
		<description>Initial D Version 3 (World)</description>
		<serial>GDS-0033</serial>
		<version>2.001</version>
		<rom name="Initial D Version 3 (World) (Track 1).bin" size="1058400" crc="ef4d662f" md5="498fde4ff8c275ef151e5fa503d34494" sha1="dab18f9d1bc2293429a5a314bd95a0038e618e12"/>
		<rom name="Initial D Version 3 (World) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Version 3 (World) (Track 3).bin" size="1185760800" crc="e9fc51f4" md5="77bc18c15453eb219c946c47d23c7d1a" sha1="e813e9401aab3d0af00e8228ec106269f9a2d617"/>
		<rom name="Initial D Version 3 (World).cue" size="375" crc="fbb19cfd" md5="0122a74a13792bbdc505574721aa9f60" sha1="e73f7734df7ba2930e50a86693df603a5c5f27c6"/>
	</game>
	<game name="Initial D Version 3 for Cycraft (World) (Rev B)" id="69494">
		<category>Games</category>
		<description>Initial D Version 3 for Cycraft (World) (Rev B)</description>
		<serial>GDS-0039B</serial>
		<version>3.000</version>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 1).bin" size="1058400" crc="5363fd20" md5="f140d033e865b0033fd3f8dff60df6d4" sha1="caa348fca88357e970065062e8edd5c4b6079fa2"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
