<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Funworld - Photo Play (Retool)</name>
		<description>Arcade - Funworld - Photo Play (9) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-07-22) (Retool)</description>
		<version>2026-08-13 18-07-22</version>
		<date>2026-08-20 03-28-29</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="I.G.O. 8 - New Games (Italy) (Disc 1)" id="116024">
		<category>Games</category>
		<description>I.G.O. 8 - New Games (Italy) (Disc 1)</description>
		<rom name="I.G.O. 8 - New Games (Italy) (Disc 1).bin" size="576406992" crc="1db4e46c" md5="42e466dbd97886ca0ede5df1af0c9179" sha1="f360e70d595be8f06fc99462be288ac59ff07a29"/>
		<rom name="I.G.O. 8 - New Games (Italy) (Disc 1).cue" size="103" crc="ba046bad" md5="a2193dec5e5006399a4f134773cfaf58" sha1="1d8f3694302a3f068cc7fe9894ba979e094f7843"/>
	</game>
	<game name="I.G.O. 8 - New Games (Italy) (Disc 2)" id="116025">
		<category>Games</category>
		<description>I.G.O. 8 - New Games (Italy) (Disc 2)</description>
		<rom name="I.G.O. 8 - New Games (Italy) (Disc 2).bin" size="688068192" crc="84e8fc0c" md5="1f7033ffb82c74d2144c2b9437cdaeff" sha1="a602183febc34c0734ccaf3ba631c326775d241f"/>
		<rom name="I.G.O. 8 - New Games (Italy) (Disc 2).cue" size="103" crc="bb594d7c" md5="5205371653109b7d7bfa72992a8528ab" sha1="97b7b6d524d8b0834583dc6f8a2d0d6b1aaf959e"/>
	</game>
	<game name="I.G.O. Italy (Italy) (Disc 1)" id="116026">
		<category>Games</category>
		<description>I.G.O. Italy (Italy) (Disc 1)</description>
		<rom name="I.G.O. Italy (Italy) (Disc 1).bin" size="745104192" crc="88cf841a" md5="880cbe01a552d819676aba35d7b0e8c8" sha1="c5dabb22b895e0d392a4a2a94496cb86645bb060"/>
		<rom name="I.G.O. Italy (Italy) (Disc 1).cue" size="95" crc="2f5bf2db" md5="04f27070f8c2053f4cbdd28c33ee1acd" sha1="34ba4f109c48d68f52641770067d5b931fafcf0c"/>
	</game>
	<game name="I.G.O. Italy (Italy) (Disc 2)" id="116027">
		<category>Games</category>
		<description>I.G.O. Italy (Italy) (Disc 2)</description>
		<rom name="I.G.O. Italy (Italy) (Disc 2).bin" size="559552560" crc="21056a76" md5="7b3d1298c2c19ab542dc8b00b5d6a240" sha1="ed5c85ae7fbe12ee6cf897b4c2d66bd3f330a096"/>
		<rom name="I.G.O. Italy (Italy) (Disc 2).cue" size="95" crc="2e06d40a" md5="6b1302fe81d7d4a42d41786d48e2019d" sha1="6546fd06979f71c4ad0b57d9dc320542c6f480c9"/>
	</game>
	<game name="Snake II (Europe)" id="67767">
		<category>Games</category>
		<description>Snake II (Europe)</description>
		<rom name="Snake II (Europe).bin" size="632302272" crc="ce91b76c" md5="a6b8687411419350cb0ac2dc4550f799" sha1="16603595c6821b845f83a42354a5c428cca44dac"/>
		<rom name="Snake II (Europe).cue" size="83" crc="5650129b" md5="d38144c3972efa5d43aa6dcfedf21f0a" sha1="567f80b1dc31b76558bce4c2f87d1ad831765d93"/>
	</game>
	<game name="Update 2000 (Italy) (Disc 1)" id="116022">
		<category>Games</category>
		<description>Update 2000 (Italy) (Disc 1)</description>
		<rom name="Update 2000 (Italy) (Disc 1).bin" size="529108272" crc="87ecdf2c" md5="8a50faf9ce6b135c8760282ab166d01a" sha1="0bc48d1b3a5a9191cf5ec8b7a8023fd4fa81b255"/>
		<rom name="Update 2000 (Italy) (Disc 1).cue" size="94" crc="4bc2cad4" md5="fe6ce5686da7a2b1cefe5e2fd6d5e4c0" sha1="670107e6d1b5670be5fb2071bb477c18a308b191"/>
	</game>
	<game name="Update 2000 (Italy) (Disc 2)" id="116023">
		<category>Games</category>
		<description>Update 2000 (Italy) (Disc 2)</description>
		<rom name="Update 2000 (Italy) (Disc 2).bin" size="698901504" crc="7a1fae4d" md5="40ca1a40fe08bd7b6aab111ce9573992" sha1="d7663c054b801dbbd6ebc76fd87c9156ed90ec4f"/>
		<rom name="Update 2000 (Italy) (Disc 2).cue" size="94" crc="59b7d576" md5="bb1d35782d41a5899efc1158d6f920e4" sha1="ad10bc9087072c939cc6f7b42c19df0ea5245ff3"/>
	</game>
	<game name="Update 2001 (Europe) (Disc 1)" id="67768">
		<category>Games</category>
		<description>Update 2001 (Europe) (Disc 1)</description>
		<rom name="Update 2001 (Europe) (Disc 1).bin" size="662826528" crc="e5cefa54" md5="08da900dc34e4cf136e87ae2fe5fb2ef" sha1="ed1e73f60bfb5b1608a3867f470941316e841a23"/>
		<rom name="Update 2001 (Europe) (Disc 1).cue" size="95" crc="b837879e" md5="05bedb8f563f2005766485f33719a47a" sha1="8c265403793298cab1c839f8949fcbd6f09163bc"/>
	</game>
	<game name="Update 2001 (Europe) (Disc 2)" id="67769">
		<category>Games</category>
		<description>Update 2001 (Europe) (Disc 2)</description>
		<rom name="Update 2001 (Europe) (Disc 2).bin" size="743728272" crc="cadd4990" md5="b72630754821190aa312bfcffffc70a9" sha1="5248881684b861b87ad66c3ec4bdeaf2bfe88b61"/>
		<rom name="Update 2001 (Europe) (Disc 2).cue" size="95" crc="b96aa14f" md5="ff6e29544ed2411077805c24541b6f33" sha1="2373f5e56eeb97f2b1b55b46b7303a57419bce1d"/>
	</game>
</datafile>
