<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Audio CD (Retool)</name>
		<description>Audio CD (2,348) (-y) [-aAbBcdkmMpPuv] (2026-08-18 18-46-53) (Retool)</description>
		<version>2026-08-18 18-46-53</version>
		<date>2026-08-20 03-28-03</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="-8 - Genteiban Tokuten Drama CD - Kimi dake no Oujisama (Japan) (PSP Game Bundle)" id="107484">
		<category>Bonus Discs</category>
		<description>-8 - Genteiban Tokuten Drama CD - Kimi dake no Oujisama (Japan) (PSP Game Bundle)</description>
		<rom name="-8 - Genteiban Tokuten Drama CD - Kimi dake no Oujisama (Japan) (PSP Game Bundle).bin" size="258969312" crc="a5e2711e" md5="e4160aa5e2f599fcd4b5ad10c0b1e692" sha1="34c0d66ecc3ef37010cfab052380ce8e1cf60cec"/>
		<rom name="-8 - Genteiban Tokuten Drama CD - Kimi dake no Oujisama (Japan) (PSP Game Bundle).cue" size="142" crc="4c152d98" md5="a9d409e9f2f0b41e2a197bc21e4e29c3" sha1="63766683d0616bc834d6f393dd69955e46f73c44"/>
	</game>
	<game name="0-ji no Kane to Cinderella - Halloween Wedding - Goukaban Drama CD (Japan) (PSP Game Bundle)" id="62181">
		<category>Bonus Discs</category>
		<description>0-ji no Kane to Cinderella - Halloween Wedding - Goukaban Drama CD (Japan) (PSP Game Bundle)</description>
		<rom name="0-ji no Kane to Cinderella - Halloween Wedding - Goukaban Drama CD (Japan) (PSP Game Bundle) (Track 1).bin" size="68102160" crc="e5300052" md5="fc6d423b01ea04101626f6abb1586d71" sha1="d08308898f145376f9b17ac95eb85c2f6c0fa57b"/>
		<rom name="0-ji no Kane to Cinderella - Halloween Wedding - Goukaban Drama CD (Japan) (PSP Game Bundle) (Track 2).bin" size="20803440" crc="d0d83371" md5="f969caa18f90c3a4afaef3040a4b70ba" sha1="5eaa6007968daa584cdaa16a2d04a8f5273dab3b"/>
		<rom name="0-ji no Kane to Cinderella - Halloween Wedding - Goukaban Drama CD (Japan) (PSP Game Bundle) (Track 3).bin" size="37051056" crc="1a413b31" md5="cda77db3472c46bc8b173dc53ce4af26" sha1="5cff20fab07c560ddf8a819860b8bc985fc85ccf"/>
		<rom name="0-ji no Kane to Cinderella - Halloween Wedding - Goukaban Drama CD (Japan) (PSP Game Bundle) (Track 4).bin" size="60526368" crc="e894ba87" md5="4c67f45edfba85b98333cb19fa7c958d" sha1="cfe2d6c44aa1b1ec0b24dbf950d45bd6069958f8"/>
		<rom name="0-ji no Kane to Cinderella - Halloween Wedding - Goukaban Drama CD (Japan) (PSP Game Bundle) (Track 5).bin" size="109958352" crc="3670ddd5" md5="b737b6e1e06934c9feded7d11bf359e5" sha1="371bcefa1f37f2bce095569d8d8bac792f1968c3"/>
