<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Chihiro (Retool)</name>
		<description>Arcade - Sega - Chihiro (11) (-y) [-aAbBcdkmMpPuv] (2026-08-31 16-29-02) (Retool)</description>
		<version>2026-08-31 16-29-02</version>
		<date>2026-09-02 07-25-57</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Crazy Taxi High Roller (World) (Rev B)" id="66750">
		<category>Games</category>
		<description>Crazy Taxi High Roller (World) (Rev B)</description>
		<rom name="Crazy Taxi High Roller (World) (Rev B) (Track 1).bin" size="1058400" crc="7b834d4f" md5="7615bf8db0aa9a1ea4ddc2744ef85566" sha1="a211348441ab8e003239578094a25970dc2d30d5"/>
		<rom name="Crazy Taxi High Roller (World) (Rev B) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Crazy Taxi High Roller (World) (Rev B) (Track 3).bin" size="1185760800" crc="c59802b2" md5="26fb1befc8882670019bdcf4584d4464" sha1="4ce66c992e5cdac03ccea4d57ac47fb688d6094a"/>
		<rom name="Crazy Taxi High Roller (World) (Rev B).cue" size="408" crc="52471f8d" md5="1865499fa8894485e0dc97411f15b4ae" sha1="d57ba5ac225e16cdfe970f3c10575dfd304a8d3a"/>
	</game>
	<game name="Ghost Squad (World) (Rev A)" id="66763">
		<category>Games</category>
		<description>Ghost Squad (World) (Rev A)</description>
		<rom name="Ghost Squad (World) (Rev A) (Track 1).bin" size="1058400" crc="b85742e8" md5="d355e67d79672b11033efbf79392d062" sha1="410adeade139c82ba9898521b5c4b6f6206b4321"/>
		<rom name="Ghost Squad (World) (Rev A) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Ghost Squad (World) (Rev A) (Track 3).bin" size="1185760800" crc="c5c71486" md5="524cc3b4ace807e11ca061bd66b01223" sha1="2fcd95a8932d1a382dd8e06a28e70ffa133536c3"/>
		<rom name="Ghost Squad (World) (Rev A).cue" size="375" crc="cbb3849c" md5="64b6c9e59eeaf147a4fb353d6ea8b651" sha1="3f6be0b254d2b4f068a4e5080c038fbcca3ce0ef"/>
	</game>
	<game name="House of the Dead 3, The (World)" id="66743">
		<category>Games</category>
		<description>House of the Dead 3, The (World)</description>
		<rom name="House of the Dead 3, The (World) (Track 1).bin" size="1058400" crc="bd2f7c0a" md5="5f3de364308394a5a565621c169a243e" sha1="d7dd68ca38be6d747368892ab18a229267e9f185"/>
		<rom name="House of the Dead 3, The (World) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="House of the Dead 3, The (World) (Track 3).bin" size="1185760800" crc="0214aecb" md5="c9cdb69a12104f91e14383bd2d25eca7" sha1="1b6f2a0c884c2f8b0264a0ef070035d923912707"/>
		<rom name="House of the Dead 3, The (World).cue" size="390" crc="6a1d418c" md5="6476fb05960a8f57b3cd8f3f7bc92340" sha1="82a058c12663e7424e9e159803900ab3e8c0e003"/>
	</game>
	<game name="Ollie King (Japan)" id="75487">
		<category>Games</category>
		<description>Ollie King (Japan)</description>
		<rom name="Ollie King (Japan) (Track 1).bin" size="705600" crc="3b4d1e4a" md5="6f659e154c0e1bf4698999ae2377ca7b" sha1="01aaa5af41a364fa69bae1d93dda1e82e9a21260"/>
		<rom name="Ollie King (Japan) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Ollie King (Japan) (Track 3).bin" size="1185760800" crc="2ddc01f1" md5="2729e4d9939c02c3b675c53fdf5a6894" sha1="ae7fd7f721325a45c0d296bb718b07bced0eb3f0"/>
		<rom name="Ollie King (Japan).cue" size="348" crc="f59262e2" md5="950b61cc432e66572e0eb49d9b547ef3" sha1="81f1d36d465eacc6e55394845874102523ca7cad"/>
	</game>
	<game name="OutRun 2 (World) (Rev A)" id="66756">
		<category>Games</category>
		<description>OutRun 2 (World) (Rev A)</description>
		<rom name="OutRun 2 (World) (Rev A) (Track 1).bin" size="1058400" crc="1f7cf2d5" md5="26ec4733f4adb11828fe62eed8fcb23a" sha1="5922e98fd18371c4b3c0bd8a9ed14b77b2b814de"/>
		<rom name="OutRun 2 (World) (Rev A) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="OutRun 2 (World) (Rev A) (Track 3).bin" size="1185760800" crc="abdaf498" md5="d28aec1e7f5bd9496d2b92430bec0c39" sha1="06d1dfd89e0f13d2027cff33d275127678cbe87f"/>
		<rom name="OutRun 2 (World) (Rev A).cue" size="366" crc="741eb345" md5="19fc938de65b651b645e15074a441054" sha1="5926feccf98eba17785750ebb0b8f7eca99f3b53"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C)" id="18903">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ2 (Japan) (Rev C)</description>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C) (Track 1).bin" size="1058400" crc="390a209f" md5="e1e7109cd90ffa9b469b2402c12ab790" sha1="42892c3d897a300fd7af25f0e51dae7a5d2c322d"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C) (Track 3).bin" size="1185760800" crc="c8f373f6" md5="43c1b588a0f3831224e0e5e1f9b0ef89" sha1="e84197fde6365b120b0316c1375d5c48e038ec0a"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C).cue" size="435" crc="b43b54a3" md5="0f47e843634625bf3f53854d5c0dcdc5" sha1="d3d1ec22f3864ed92fafd29ec460dab35043af2a"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D)" id="18904">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ3 (Japan) (Rev D)</description>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D) (Track 1).bin" size="1058400" crc="b28f9ce9" md5="b26a22109f82b02c57dfeb5f5a5b6b61" sha1="d3ecfdaa491b5405bf5e0232ff6d6b8203bdceba"/>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D) (Track 3).bin" size="1185760800" crc="9aac328b" md5="cdd20e84c48fdb8680375b99dc1dec2e" sha1="ba5207902244d581bbfb1ceed54c39786af675fd"/>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D).cue" size="435" crc="04459e6c" md5="077a431efd9ac0881085cb28e080352b" sha1="9381dcb2fde4d170bcf646825262a94bdfaf96a0"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A)" id="67639">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A)</description>
		<rom name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A) (Track 1).bin" size="1058400" crc="97c13363" md5="dc821b636ef284c5f6f7ba4484b38f8a" sha1="50423e1cc96b75bea7a468d5c11773acb21d1e7d"/>
		<rom name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A) (Track 3).bin" size="1185760800" crc="157f9fc1" md5="ca939d211413b1b138e3285a6c1b78ac" sha1="b054c46acba5f5b9291b29ebfe843c4f6079ea34"/>
		<rom name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A).cue" size="465" crc="70249836" md5="68c9c68cec77df6af0daa0bcbc344b8e" sha1="0c07722cf131a04f8b99125511ad262d8838aba3"/>
	</game>
	<game name="Virtua Cop 3 (World) (Rev B)" id="67633">
		<category>Games</category>
		<description>Virtua Cop 3 (World) (Rev B)</description>
		<rom name="Virtua Cop 3 (World) (Rev B) (Track 1).bin" size="1058400" crc="4ba3bb82" md5="3e06bc2dc8f66981e07c8d6096e06557" sha1="06866bb9701382775b2d9bded05714fd362290ae"/>
		<rom name="Virtua Cop 3 (World) (Rev B) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Cop 3 (World) (Rev B) (Track 3).bin" size="1185760800" crc="0d2de9f1" md5="645fef12b21f5b7e4fcfa5187867ccf2" sha1="ec6182b5166fa0ac3f2a83a3729342b8ea5566ea"/>
		<rom name="Virtua Cop 3 (World) (Rev B).cue" size="378" crc="e869a100" md5="5178363941f309dec66a20526de2eac8" sha1="ae9028e19e2838dc746719dee9a5ea15e70a5461"/>
	</game>
	<game name="Wangan Midnight Maximum Tune (World) (Rev B)" id="18906">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune (World) (Rev B)</description>
		<rom name="Wangan Midnight Maximum Tune (World) (Rev B) (Track 1).bin" size="1058400" crc="59e899c4" md5="7ebdb206d5e2d46da41a3b69b6cb66d0" sha1="3447e86f3a739880af27f1d4587fc68e9aa7c5d4"/>
		<rom name="Wangan Midnight Maximum Tune (World) (Rev B) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Wangan Midnight Maximum Tune (World) (Rev B) (Track 3).bin" size="1185760800" crc="c22ba22b" md5="42b2f0fda499fb9680d642d563bddbe1" sha1="84c032e089f75f910804ebaad5400edec84dd5f3"/>
		<rom name="Wangan Midnight Maximum Tune (World) (Rev B).cue" size="426" crc="bd47b725" md5="2d6a818db97b75db93016f8df58da056" sha1="b1a8fa319a2b81511ec5a48fdf19d183f2fbb17b"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 (World) (Rev A)" id="73434">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 (World) (Rev A)</description>
		<rom name="Wangan Midnight Maximum Tune 2 (World) (Rev A) (Track 1).bin" size="1058400" crc="bac8051e" md5="f42c3b1bdc5033a88a77b2b356cf2c3e" sha1="7daf0249ecf9949ab58ec5ee3bac6f45850d52d4"/>
		<rom name="Wangan Midnight Maximum Tune 2 (World) (Rev A) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Wangan Midnight Maximum Tune 2 (World) (Rev A) (Track 3).bin" size="1185760800" crc="37d4ad07" md5="99858fc715f9537fac4f0e51d7e160f9" sha1="120ff4026b205b3743e46647f7de84fbee139d03"/>
		<rom name="Wangan Midnight Maximum Tune 2 (World) (Rev A).cue" size="432" crc="e86abf05" md5="b484c31d58c39e06e83beb6812cf169b" sha1="6582a68486c72e579d947edd407103ba034924ea"/>
	</game>
</datafile>
