<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>3DO Interactive Multiplayer (Retool)</name>
		<description>3DO Interactive Multiplayer (346) (-y) [-aAbBcdkmMpPuv] (2026-08-16 03-36-53) (Retool)</description>
		<version>2026-08-16 03-36-53</version>
		<date>2026-08-20 03-27-46</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="AI Shougi (Japan)" id="58310">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<rom name="AI Shougi (Japan).bin" size="30811200" crc="7284d1ca" md5="749d3c61d1451bc411d32566d052903d" sha1="bb069b3064ebe0c38f49fb006a45fdfaba358e0d"/>
		<rom name="AI Shougi (Japan).cue" size="106" crc="aabd828d" md5="6867aee68c7d47439f6af33333eabc97" sha1="3939e8860c410fe485159f5733e961f0fea1bbf4"/>
	</game>
	<game name="Agi Gongnyong Goldie (Korea)" id="110133">
		<category>Games</category>
		<description>Agi Gongnyong Goldie (Korea)</description>
		<rom name="Agi Gongnyong Goldie (Korea).bin" size="736491168" crc="a14e4f44" md5="ef4716d7952744448fd0a6a32f6c3f29" sha1="b5296ac6f739a092ee98a3fc8ce34877d6a2bf36"/>
		<rom name="Agi Gongnyong Goldie (Korea).cue" size="117" crc="c17fab34" md5="d7edb545bb0d02b59ce40cae8a7d5e10" sha1="11df99fbf44b396980bc5cc5e450d508dc597575"/>
	</game>
	<game name="Alone in the Dark (Europe) (En,Fr) (NTSC Version)" id="65751">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr) (NTSC Version)</description>
		<rom name="Alone in the Dark (Europe) (En,Fr) (NTSC Version).bin" size="542604048" crc="9927a99a" md5="abedff17853f355ba2b2238ea0d465cc" sha1="bef0faa741a75c55cb9e72cb34c18b098b6dc617"/>
		<rom name="Alone in the Dark (Europe) (En,Fr) (NTSC Version).cue" size="138" crc="67487848" md5="d2862896b8bf93a2dfd42367a1d4a5ab" sha1="ea587c6ac24411ad4c62d488769ef71e1aa9f688"/>
	</game>
	<game name="Alone in the Dark (USA)" id="57557">
		<category>Games</category>
		<description>Alone in the Dark (USA)</description>
		<rom name="Alone in the Dark (USA).bin" size="422184000" crc="2c03e3af" md5="192de93ff970cc04caa49d4a723a390f" sha1="d643c74677b283ec01431c6457d21f888747c77b"/>
		<rom name="Alone in the Dark (USA).cue" size="112" crc="f0cc6002" md5="f049e609a84075e17edb3c3d671f21cd" sha1="71fe34a6f5c2a6e20d98f479c34fc99268a20bf9"/>
	</game>
	<game name="Alone in the Dark 2 (USA)" id="57558">
		<category>Games</category>
		<description>Alone in the Dark 2 (USA)</description>
		<rom name="Alone in the Dark 2 (USA).bin" size="674906400" crc="c4351a5e" md5="0cbb06c9daa8239837624111c8ae1132" sha1="feef790130d05ca5446be4550e4f8799e5f983aa"/>
		<rom name="Alone in the Dark 2 (USA).cue" size="114" crc="fb1fe530" md5="46902a501402ca94fb5cb7158dcbb138" sha1="ee6867e30372f07be18d8e01bb561691f4127d48"/>
	</game>
	<game name="Anno Mitsumasa Pepperon-mura no Shiki (Japan)" id="63682">
		<category>Educational</category>
		<description>Anno Mitsumasa Pepperon-mura no Shiki (Japan)</description>
		<rom name="Anno Mitsumasa Pepperon-mura no Shiki (Japan).bin" size="422184000" crc="445e80f9" md5="9d2295d20446c75c4278cf8fecad3fcb" sha1="4c5306566eca1800e3f80ac36ef429de6711cf8c"/>
		<rom name="Anno Mitsumasa Pepperon-mura no Shiki (Japan).cue" size="134" crc="c4b2654b" md5="71489e485448ef774394e3c3a9ab296b" sha1="c111de381b53b8c2e47d91b67f34640c7f5344e1"/>
	</game>
	<game name="Another World (Europe)" id="128994">
		<category>Games</category>
		<description>Another World (Europe)</description>
		<rom name="Another World (Europe).bin" size="302114400" crc="723b4d3e" md5="bc9dd627428b9b3f607cd75fa3fd1d82" sha1="62aa07d39e9ca55b58fe19f9cdc6815065b7ee1b"/>
		<rom name="Another World (Europe).cue" size="111" crc="98443c7e" md5="6d6c79df43d9a1522492719dd90bbc45" sha1="df3bb1d729a7a99cf4dfc5671d21f42338506227"/>
	</game>
	<game name="Armageddon (Korea)" id="93231">
		<category>Games</category>
		<description>Armageddon (Korea)</description>
		<rom name="Armageddon (Korea).bin" size="698807424" crc="5f37d71e" md5="83bf958de02c1bb42a151cbac1baad02" sha1="8b23e11e0c26521712d9c43c318c56f30d1651aa"/>
		<rom name="Armageddon (Korea).cue" size="107" crc="9c1f87e4" md5="4ad2cbc89eba7005a97148bcd5dda098" sha1="86ec29a0e07d8d1952d7d2af1952f20a8eefba76"/>
	</game>
	<game name="AutoBahn Tokio (Japan)" id="6593">
		<category>Games</category>
		<description>AutoBahn Tokio (Japan)</description>
		<rom name="AutoBahn Tokio (Japan).bin" size="145212480" crc="63027c6e" md5="62cc170684dfb1b79635829fe74e7786" sha1="e48581ec4501b93d684a423df32f9530040fdcf8"/>
		<rom name="AutoBahn Tokio (Japan).cue" size="111" crc="55922825" md5="ce8677d017849ab6cf68560a93b61310" sha1="87116df4aa13b5447b725c2908d9a76863f7cd53"/>
	</game>
	<game name="BC Racers (USA, Europe)" id="55468">
		<category>Games</category>
		<description>BC Racers (USA, Europe)</description>
		<rom name="BC Racers (USA, Europe).bin" size="376776288" crc="1bd862ef" md5="ccf17b45d0c9fa6e37f9eca73b6b9ef8" sha1="9b0d708ada37a514003060155afbfe15b61905d6"/>
		<rom name="BC Racers (USA, Europe).cue" size="112" crc="c00d3099" md5="3a8d57e1f1dd64637293551998e863fb" sha1="560c679ce4aa459aac4ea41f2f542ea2ab7c55bf"/>
	</game>
	<game name="BFS - Blue Forest Story (Japan)" id="39881">
		<category>Games</category>
		<description>BFS - Blue Forest Story (Japan)</description>
		<rom name="BFS - Blue Forest Story (Japan).bin" size="386057280" crc="d4a491a4" md5="6eae65a8b0c64e2a9672dd5ab8f6981f" sha1="13824c911bcb6985e6b1726f9b94439b5674adee"/>
		<rom name="BFS - Blue Forest Story (Japan).cue" size="120" crc="625a6ca8" md5="8483343e6da3d09f579cc2292f31f669" sha1="fc62847cbb09cd3fbc3635df0559d49ebe9ac0ab"/>
	</game>
	<game name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)" id="39859">
		<category>Games</category>
		<description>Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)</description>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan).bin" size="753345600" crc="cef4b1d7" md5="9b3d127c077d412f59a6d7aa9f286b6b" sha1="064b96feb81556ed7e16cccbee4074b4707e792f"/>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan).cue" size="139" crc="cad7cc15" md5="e44526c764a82577d5acea0eee805ab2" sha1="dd073096e7033f00ff570b5d952f5a556185c67a"/>
	</game>
	<game name="Ballz - The Director's Cut (World) (En,Ja)" id="39320">
		<category>Games</category>
		<description>Ballz - The Director's Cut (World) (En,Ja)</description>
