<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-88 series (Retool)</name>
		<description>NEC - PC-88 series (2) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-08-53) (Retool)</description>
		<version>2026-08-13 18-08-53</version>
		<date>2026-09-02 07-25-29</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="DIOS (Japan)" id="119031">
		<category>Games</category>
		<description>DIOS (Japan)</description>
		<serial>ZAIN-00001</serial>
		<rom name="DIOS (Japan) (Track 1).bin" size="30517200" crc="324ba477" md5="d967ed268199dfbaff8e0c3a0d8abb55" sha1="07d617f9c9a163a535fa1750a3eb11ca83ff4a25"/>
		<rom name="DIOS (Japan) (Track 2).bin" size="9937200" crc="728e8ebd" md5="e91572330029e817467177b4d76ff512" sha1="b6cd2270f964fc29a3679896039d75d7fc68a26f"/>
		<rom name="DIOS (Japan) (Track 3).bin" size="116932032" crc="b73b2425" md5="93bdd1770889525e6762177dd282fde5" sha1="3090b6883dc952832d5770f56abe6943a87bdc94"/>
		<rom name="DIOS (Japan).cue" size="967" crc="b3b904dc" md5="85b0ec78090b375a3d776ab75cffbaba" sha1="23e9691e13139a3d872faf6fd7a870e60b53bad2"/>
	</game>
	<game name="Mirrors (Japan)" id="124114">
		<category>Games</category>
		<description>Mirrors (Japan)</description>
		<rom name="Mirrors (Japan) (Track 01).bin" size="30870000" crc="430afefc" md5="34d819ab33292d52920c60d265fb9ca9" sha1="9a41d1e4f3afe4f92ef974bca15d17016c62bc0a"/>
		<rom name="Mirrors (Japan) (Track 02).bin" size="47098800" crc="9aa7f9b7" md5="8b0a31012416edadcbd0d426af76004f" sha1="69fd772243643fe0468b36ac44cd1e8ab2791cd8"/>
		<rom name="Mirrors (Japan) (Track 03).bin" size="84672000" crc="f46bc11c" md5="b15045d5674da34f76d49758d0c8bd40" sha1="704a39ed0181cefb89e78955ef3467d4589825e2"/>
		<rom name="Mirrors (Japan) (Track 04).bin" size="7408800" crc="416f3a21" md5="6312cb1c116c1a81811443b7386972d0" sha1="f3222eb752fff05cf4b6400bf20fd76f30ba3494"/>
		<rom name="Mirrors (Japan) (Track 05).bin" size="34045200" crc="6e6864f5" md5="9d5c8f1deabb5394bce51ff6018fcfb2" sha1="4d3b750e4d123f433faedceca224214d340de0e0"/>
		<rom name="Mirrors (Japan) (Track 06).bin" size="36514800" crc="14068ea7" md5="da86b68b4897d2e25a476215bf153ac6" sha1="6a3c02b9c244ff07dbb4591e2a8c8b0feed4afd6"/>
		<rom name="Mirrors (Japan) (Track 07).bin" size="22579200" crc="06d450b9" md5="eceb4e8a6d69ba8e1153377f6899abde" sha1="3e8f3f0ec969f98b76a091de4f240f9fbba3cf41"/>
		<rom name="Mirrors (Japan) (Track 08).bin" size="18874800" crc="375267b6" md5="87bb1631d0bcb141fc9850f4c355199e" sha1="e1a8a5a8c2c98022d526bd22ff845c5f726c6085"/>
		<rom name="Mirrors (Japan) (Track 09).bin" size="24519600" crc="876327d0" md5="4ac6a2169a22f6e72bee0094c5dd0f1d" sha1="ceddcce912f60e22410c75b7bd7ed2010cddcd13"/>
		<rom name="Mirrors (Japan) (Track 10).bin" size="42512400" crc="e3de31a8" md5="9f7b6a5ba5ae09354ab7399c792082aa" sha1="1eb0dcae0d74f8c8c9a610a340237207d4ee4859"/>
		<rom name="Mirrors (Japan) (Track 11).bin" size="30164400" crc="bc18a84b" md5="8b86f8b35a3831986f081d81ca97201b" sha1="c589d98e5f8957416c53e202c158261c8be8ae53"/>
		<rom name="Mirrors (Japan) (Track 12).bin" size="54507600" crc="aa97841a" md5="cd0f619b5a795bd060eae2b9f62e62de" sha1="542389328c56d97ab1b6488058e1a2f13b57df80"/>
		<rom name="Mirrors (Japan) (Track 13).bin" size="27518400" crc="64c55211" md5="5a5ba7ef68800c13fd1a2b8e807aa6a2" sha1="ded65fef38bbc723e0c4a95f448cc32672c83b16"/>
		<rom name="Mirrors (Japan) (Track 14).bin" size="57330000" crc="9d435e2b" md5="5bfc82a39ae383366d8963ed5a4d97ed" sha1="a4ac505b1cc917ce69c93a05049c7e3e04ca86a1"/>
		<rom name="Mirrors (Japan) (Track 15).bin" size="33163200" crc="d78cf0a2" md5="34137c2bc6db1dd734e5257bd26d9b45" sha1="c4e0f500e42b988b9a301b85577253448d00712e"/>
		<rom name="Mirrors (Japan).cue" size="1379" crc="00a6450c" md5="e319c586ace12c618703fc8ad80ea3da" sha1="18362a845d954666d3a3edc2ccb9fe33c96122a4"/>
	</game>
</datafile>
