<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable (Retool)</name>
		<description>Sony - PlayStation Portable (1,826) (-y) [-aAbBcdkmMpPuv] (2026-09-02 10-10-32) (Retool)</description>
		<version>2026-09-02 10-10-32</version>
		<date>2026-09-03 07-25-06</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="-8 (Japan)" id="107483">
		<category>Games</category>
		<description>-8 (Japan)</description>
		<rom name="-8 (Japan).iso" size="1207468032" crc="b71764f4" md5="4f7cff5ae7d96abfff141c420f530b68" sha1="3ba8af1354c8ae1e5119dbff19730793c21ad56e"/>
	</game>
	<game name="0-ji no Kane to Cinderella - Halloween Wedding (Japan)" id="62180">
		<category>Games</category>
		<description>0-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<rom name="0-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size="1173225472" crc="7882038d" md5="2fb7e77a68ecec933ebad380f941ac54" sha1="8e086d2365c7a6518492f639e81e6bc688ce7105"/>
	</game>
	<game name="007 - From Russia with Love (USA)" id="19776">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).iso" size="732495872" crc="ec14a394" md5="7ac15312ca3d6dea887d6c537bdc3acc" sha1="baae2c81123a73e0ad87165de698c493d2436250"/>
	</game>
	<game name="100-Man Ton no Barabara (Japan)" id="120623">
		<category>Games</category>
		<description>100-Man Ton no Barabara (Japan)</description>
		<rom name="100-Man Ton no Barabara (Japan).iso" size="349995008" crc="9ec21b68" md5="f9dddf857da7b37e56845e9991be6acd" sha1="7d48a727ce3c45df89c7d438ba8567b9ab77aee6"/>
	</game>
	<game name="11eyes CrossOver (Japan)" id="120624">
		<category>Games</category>
		<description>11eyes CrossOver (Japan)</description>
		<rom name="11eyes CrossOver (Japan).iso" size="1431568384" crc="688ba02a" md5="afb813c097b62dd308d45d396af6a4af" sha1="810855bc1e68779e478da0332da700e7d1d99ffc"/>
	</game>
	<game name="12-ji no Kane to Cinderella - Halloween Wedding (Japan)" id="88495">
		<category>Games</category>
		<description>12-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<rom name="12-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size="1233485824" crc="58826fb9" md5="8ada91fcfacc600580e88f281d6b6a97" sha1="d94e054447bdadbb79480d482d43f23d1bc1d4f8"/>
	</game>
	<game name="12Riven - The Psi-Climinal of Integral (Japan)" id="111992">
		<category>Games</category>
		<description>12Riven - The Psi-Climinal of Integral (Japan)</description>
		<rom name="12Riven - The Psi-Climinal of Integral (Japan).iso" size="938934272" crc="547943db" md5="e601f6c601cd768f04a9fca9c883d627" sha1="31cee5cc3b5ff2538ad83112a791106d2e99a9eb"/>
	</game>
