<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco - Sega - Nintendo - Triforce (Retool)</name>
		<description>Arcade - Namco - Sega - Nintendo - Triforce (9) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-09-41) (Retool)</description>
		<version>2026-08-13 18-09-41</version>
		<date>2026-08-27 12-57-51</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Avalon no Kagi (Main) (Japan) (Rev G)" id="18899">
		<category>Games</category>
		<description>Avalon no Kagi (Main) (Japan) (Rev G)</description>
		<serial>GDT-0005G</serial>
		<version>8.001</version>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G) (Track 1).bin" size="1058400" crc="db79b61b" md5="c53e231ff13be9512cb635057e57dc0f" sha1="d6ae195107851d1ae19b5e5cb56849cbbea7cabf"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G) (Track 3).bin" size="1185760800" crc="a6081af7" md5="5473fba762c8383aafc36f231a1e94e3" sha1="28695581429bc7d14e3c7d0f5e7b78cdca5d3d80"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G).cue" size="405" crc="64df518b" md5="dc438d8c25d6150d51964207b0e849e4" sha1="d1d6f6cd6e21afa85e2c44410da677c1b16f5869"/>
	</game>
	<game name="Avalon no Kagi (Satellite) (Japan) (Rev F)" id="18902">
		<category>Games</category>
		<description>Avalon no Kagi (Satellite) (Japan) (Rev F)</description>
		<serial>GDT-0006F</serial>
		<version>7.001</version>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F) (Track 1).bin" size="1058400" crc="27cc8991" md5="a7ed0404dff3aacbe096df6f15136826" sha1="6b794e0f657dafd4b2aee042211377a65c4b86dd"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F) (Track 3).bin" size="1185760800" crc="59b80931" md5="0b172446df0f3c5e00e4d05275a4d357" sha1="4c6924519d7a7a68796f368dbbd02506822f4a56"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F).cue" size="420" crc="7b8410fb" md5="a1bd41e706fd69e097fb5886e135bb08" sha1="c7db9d915664ebf0aee907f6b64c2bc62c2b4ba9"/>
	</game>
	<game name="Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A)" id="53065">
		<category>Games</category>
		<description>Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A)</description>
		<serial>GDT-0018A</serial>
		<version>2.000</version>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A) (Track 1).bin" size="1058400" crc="a3d787a0" md5="91d473eb3de3fcfd1b4d491db7bc567d" sha1="237b5ff82270a2c6fb09421b7c20647c63838379"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A) (Track 3).bin" size="1185760800" crc="bb3a372c" md5="2c2a8210df4b81009f8f5257f321682a" sha1="3a6346ab9cbd03cd3f0cb92e4dea433377f66cb2"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A).cue" size="456" crc="58b46df5" md5="8c990ba6937647cf397509def4eab958" sha1="da760f116c7e9e61649795778021ffe109199d3b"/>
	</game>
	<game name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B)" id="67641">
		<category>Games</category>
		<description>Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B)</description>
		<serial>GDT-0019B</serial>
		<version>3.000</version>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B) (Track 1).bin" size="1058400" crc="f6a362b2" md5="ee23108acd2d76fa21cd55e9966d69fc" sha1="56fc6bf555ac74c658cac99e7fd8e9a55eb18312"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B) (Track 3).bin" size="1185760800" crc="1bf3ef1b" md5="f1fefb6e0fba5b1805960d275ed9b734" sha1="e0daadc2be4656070e5a1029e24c78d9cb8bf29d"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B).cue" size="471" crc="ec639fa1" md5="a458b7fa7720b29b355136cc3eb3fd08" sha1="af8a25eb0b9b91dd85dfb76ea570d0eccd00e93b"/>
	</game>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C)" id="18627">
		<category>Games</category>
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C)</description>
		<serial>GDT-0008C</serial>
		<version>4.002</version>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C) (Track 1).bin" size="2090928" crc="bab170cb" md5="1600341dee522eeeb5e1e0d2e243ff78" sha1="a35c8d23b29e9544f0f477118f9e0468e1d8922a"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C) (Track 3).bin" size="1185760800" crc="4b830cd2" md5="d4466a737366d9547710c5dd928fd4a2" sha1="42d80cf0cf47ba382bd431115537dcc4713e483f"/>
