<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn (Retool)</name>
		<description>Sega - Saturn (1,196) (-y) [-aAbBcdkmMpPuv] (2026-08-15 10-57-27) (Retool)</description>
		<version>2026-08-15 10-57-27</version>
		<date>2026-08-16 03-29-22</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="2Tax Gold (Japan)" id="17418">
		<category>Games</category>
		<description>2Tax Gold (Japan)</description>
		<rom name="2Tax Gold (Japan) (Track 01).bin" size="38088288" crc="02954d99" md5="db79faefd5a15dae8cb227126120789f" sha1="e8dbaa30e847b15123a1f11e7db245af15fd7d0b"/>
		<rom name="2Tax Gold (Japan) (Track 02).bin" size="29938608" crc="d34489cd" md5="bbe8aa9fda3170dc300c774cd272679c" sha1="950cd439c91cc33c8d29dde76e136fb2430940ca"/>
		<rom name="2Tax Gold (Japan) (Track 03).bin" size="22899072" crc="b20754d9" md5="9745bd81cee7f7b3585e20c0fa0638aa" sha1="032a92b1e9c3543170868c6dcfd0e89af6b0b674"/>
		<rom name="2Tax Gold (Japan) (Track 04).bin" size="26344752" crc="39799236" md5="7c28b62522088351b6354c261cb151c4" sha1="4806164a068dafe735ae4597777d61499e07865d"/>
		<rom name="2Tax Gold (Japan) (Track 05).bin" size="33894672" crc="fb5d4757" md5="f67e2b645fb98a8fa830f53d2766729f" sha1="0eb66a6d418eb7050580da761ad144838926d0b8"/>
		<rom name="2Tax Gold (Japan) (Track 06).bin" size="28021728" crc="a098b321" md5="d1d1f2e5b37205fdbde2c5c3f6459802" sha1="ad6e1dbe683512d5706e5043634f1b740a51e048"/>
		<rom name="2Tax Gold (Japan) (Track 07).bin" size="9981888" crc="fd8ff765" md5="5b5b9e6da20303ed5ca7389582f328db" sha1="fa3ecd231bea79c96d289c7e904241748167cd8a"/>
		<rom name="2Tax Gold (Japan) (Track 08).bin" size="19293456" crc="e6b4830d" md5="6a8b6df89bd390242ed795e46d4a2053" sha1="3088d08c766ba53f9ead46e8db6e8692f5418f99"/>
		<rom name="2Tax Gold (Japan) (Track 09).bin" size="6065808" crc="180131ae" md5="7b08e00734f8d07c0d76b3a36966cbe7" sha1="5a971503014b780b28fac3b321b75cde26341e2e"/>
		<rom name="2Tax Gold (Japan) (Track 10).bin" size="17054352" crc="d085ce5b" md5="6b5e7431c3e84f0018e28bf8372a9eec" sha1="cdc992eaf18f4923d0ec55e41a7ade46d146aa59"/>
		<rom name="2Tax Gold (Japan) (Track 11).bin" size="19142928" crc="64d9def0" md5="90569255b41242d0079210fed67f130f" sha1="2c87e8a825c3b947dcb243c9bf6dcfeee00db78e"/>
