<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - System 573 (Retool)</name>
		<description>Arcade - Konami - System 573 (39) (-y) [-aAbBcdkmMpPuv] (2026-07-03 10-14-40) (Retool)</description>
		<version>2026-07-03 10-14-40</version>
		<date>2026-08-13 04-45-41</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Bass Angler (Japan)" id="103198">
		<category>Games</category>
		<description>Bass Angler (Japan)</description>
		<rom name="Bass Angler (Japan) (Track 1).bin" size="56248080" crc="1d6cae4e" md5="a0b95ac8ba6c45fec10af5335bbf18d5" sha1="cd9cb55568a590b42a7aa3ae7f5f9a433b05703d"/>
		<rom name="Bass Angler (Japan) (Track 2).bin" size="1693440" crc="0af95109" md5="1c11b3b6092a877dea032d614b882dd7" sha1="05201ffeaad0951800850e01c6f42b0e105c18d1"/>
		<rom name="Bass Angler (Japan).cue" size="208" crc="c3257fed" md5="054162722f91e773f2c1ed1ad979e325" sha1="964e7bb1fb6b26b2e082f7fcf08d44a7ef0b3a26"/>
	</game>
	<game name="Dance Dance Revolution - Internet Ranking Kit (Japan)" id="103161">
		<category>Add-Ons</category>
		<description>Dance Dance Revolution - Internet Ranking Kit (Japan)</description>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 01).bin" size="20370672" crc="0a78a2af" md5="16d0fe69c25dbd4b5b62524b1837d761" sha1="6128318d82a6c10392622fc8362800e4d1b98ca0"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 02).bin" size="6350400" crc="a8fd3874" md5="cbdef0767b3f25a38f827b86adb01e6c" sha1="d21a70e3e0fc3f8fb963026c62eb7cfcc4a76502"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 03).bin" size="3027024" crc="5e3ae609" md5="a4a27be696af662afd75bdac3923f9c0" sha1="316cc51b8d6a63250313d83376b3c7b299fa8b5f"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 04).bin" size="10868592" crc="751140a0" md5="f63e32542dc5522d536d74f885432f30" sha1="e59e000ae707043f6697aefeb65c74d2feae3bf8"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 05).bin" size="13314672" crc="420b0715" md5="012ae335eaede8a90ebfe4c4139e4b5f" sha1="171336fc7dd03096cadfb0da847c50a12524db46"/>
