<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Video CD (Retool)</name>
		<description>Video CD (9) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-09-41) (Retool)</description>
		<version>2026-08-13 18-09-41</version>
		<date>2026-08-17 03-35-31</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France)" id="111196">
		<category>Educational</category>
		<description>Attention les Enfants - Volume 1 - La Maison et le Jardin (France)</description>
		<serial>2001083</serial>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 01).bin" size="140341488" crc="d0cadfe1" md5="92a37cca62dbdb7dd3fd7355f0b9d3db" sha1="d0b61ee43c2a2609b6baa19be4d008abf86c2493"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 02).bin" size="2368464" crc="b4a33a27" md5="e530f46f7e1ff258ff4593f6ebf3e2e3" sha1="bf9cddaf54b1847fe3281ddbdbaa9e2a8775ff47"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 03).bin" size="5698896" crc="d979d5aa" md5="8f3d64c2abfa0f423371a3dcd64912c6" sha1="4c4a80b3647ef2103693747b22e6a77c3e9e91bb"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 04).bin" size="20467104" crc="703bbcea" md5="ecb197dad5ae9e03cb9867d4366268e5" sha1="c8305f2449835601310c70eed3e6332f9f709003"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 05).bin" size="17689392" crc="91e2d585" md5="dec1e5cc7e078474e55a464bd1e7ebcb" sha1="1246b353841eb2096ac6d9717ff316012d239c63"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 06).bin" size="12637296" crc="249f87a4" md5="3380fe202e3acccba273c76f3f0d37e2" sha1="e9ee299514c58f700fc139736440c9925a2ac40f"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 07).bin" size="5045040" crc="197a08bb" md5="b17dc772921053dfd36f6324fc50e453" sha1="2ff4c23e3cd67b57302db53213f3953c64d95a88"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 08).bin" size="16468704" crc="9a53d02c" md5="789bba6711e59a9f49ef991ca41d4d48" sha1="8df07678cff0bf786d2e5453627a4bc57ed52a0f"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 09).bin" size="4160688" crc="4c3cb5c4" md5="8c19cd2f2a50c46638e64228adb9557c" sha1="21f36836630fe60407cc124e12cb326068afbdb2"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 10).bin" size="19822656" crc="234ddbca" md5="8cfb4ad15f4926bf7b306dc7fe50b95a" sha1="33d4712bc1ab2351f24f8df8ba0935ff585ea1d2"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 11).bin" size="4767504" crc="865c18c9" md5="1a3bb3262eaa12719ceee021fa1c42bc" sha1="f40c3d4526379b174f8980938675973f8e725b8c"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 12).bin" size="15570240" crc="96f85534" md5="206fda47f6a2ac72d5927cc0215b6c44" sha1="5a376604708ffaf373c0ca3b8b82d3d29cd9df7d"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 13).bin" size="18068064" crc="875a77ac" md5="b0f540b00a1b95173ee812664a702f6b" sha1="a39fc40e7664c42793318b801455335dba8c0afa"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 14).bin" size="18997104" crc="83de7382" md5="a0bea1a103cd6dc53fe0620542207019" sha1="dea06f77b04794bcf31bbaf42ccd6e83b596371e"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 15).bin" size="19749744" crc="949766e9" md5="ba11b8b10199ca3501018f35daf20f0f" sha1="a4f9d35db37ffb8cbca379e7fd59f4d6b9ff19d3"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 16).bin" size="18188016" crc="0787a064" md5="49fa985a9017580116b1039c9f42b516" sha1="d09f3b421d843a1fb4425ba0e1a250c97995eed4"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 17).bin" size="9008160" crc="324e2f7b" md5="dd65251f23c4f9923e3ed55ac0ee0d4e" sha1="836e66225ac275977bf336f13d56ea3684efa355"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 18).bin" size="9906624" crc="ded55831" md5="0a297865a91513b4389393aa93c29e75" sha1="5f1b178dc33eb3a5b346298317c2ef6529fdc80c"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 19).bin" size="17430672" crc="52599a1f" md5="6e72ddd615383d98e64096ef9e9bb134" sha1="61a71583160ee0655172ab6cb44c9fd25e9138bb"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 20).bin" size="18409104" crc="72357e7c" md5="1556773099c5ec4e280c8c2ea2c72bb5" sha1="a503c38fb127ac49f01fa175e4e7f3774b59feb5"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 21).bin" size="2667168" crc="e43ca7fb" md5="f699f6355c2e5f81785200d991284958" sha1="9769f1d2beb37d58ece0610f50f4cc5c3360ad95"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 22).bin" size="13547520" crc="72ed792b" md5="355b671c83d670d5028e44d3ef816f84" sha1="4e6f9dac4a1e19e274f47dfec52bc159a8cb2a4a"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 23).bin" size="13385232" crc="c051dbda" md5="ba20f8a67732eacb9a03aaa2a7f328ef" sha1="ffaf4f647d35994cea09dcdf33bb080ee2d4c902"/>
