<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Photo CD (Retool)</name>
		<description>Photo CD (15) (-y) [-aAbBcdkmMpPuv] (2026-09-02 03-29-02) (Retool)</description>
		<version>2026-09-02 03-29-02</version>
		<date>2026-09-04 07-27-37</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle)" id="119004">
		<category>Bonus Discs</category>
		<description>Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle)</description>
		<rom name="Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle) (Track 1).bin" size="710304" crc="8c039c54" md5="3c4a83a19ec54244afdac55f26d00187" sha1="13b508993bf2dc0090612ce4996582ab96740b9c"/>
		<rom name="Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle) (Track 2).bin" size="107907408" crc="fb3c5aed" md5="76ecda2888e0ed63fa403069e5500506" sha1="412588f92c162444c0d5eee36cf4982a0e2a0798"/>
		<rom name="Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle) (Track 3).bin" size="7368816" crc="cb03dc66" md5="c1d302747b2d5b1ed344233b52bca0ca" sha1="22d51ac6d849ec0fe78000c94afa46f0ab503a96"/>
		<rom name="Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle).cue" size="494" crc="a8fadddb" md5="bc49c4488958a2f92a5436927146527d" sha1="fe977c5fda4a33a55c464914c57f2eec844c2fb8"/>
	</game>
	<game name="Dark Chaser (Japan)" id="75660">
		<category>Games</category>
		<description>Dark Chaser (Japan)</description>
		<rom name="Dark Chaser (Japan) (Track 1).bin" size="710304" crc="14bdb29a" md5="3ec3ffbdbe651db617eac399417d356d" sha1="e26cfc7b1b70a0c1fe17a799eb0be82b86a9b0eb"/>
		<rom name="Dark Chaser (Japan) (Track 2).bin" size="171256176" crc="50b62ef8" md5="213e84eee330b80729c49126a980b225" sha1="e43cec34c38d7ed9486af8cc404a2ac25dc2a67d"/>
		<rom name="Dark Chaser (Japan) (Track 3).bin" size="60142992" crc="60f706e7" md5="45665b2646bbc10cce287c276aa89263" sha1="1486cbf579d3ffba371cd924ecd4d7cbe3a90d95"/>
		<rom name="Dark Chaser (Japan).cue" size="326" crc="d9107fb7" md5="a96fd8b08dde76341e3b31c782ca071d" sha1="c771d2c46fbcd20aa012e30325882dcdf26fa6e5"/>
	</game>
	<game name="Dog's Eye, The - Conceptual Photo Album (Japan)" id="72447">
		<category>Bonus Discs</category>
		<description>Dog's Eye, The - Conceptual Photo Album (Japan)</description>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan) (Track 1).bin" size="710304" crc="880a8c21" md5="676176bbb06da366b37316bc110c9a87" sha1="77cc5949a7db606f75d937d1a3b06049db9e2de1"/>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan) (Track 2).bin" size="273325920" crc="7c5ba3af" md5="e5aae6e4ef310b6be22718ea53a822ed" sha1="fdc76eac1292cd832aa8f7a32e2efdc030a7bddd"/>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan) (Track 3).bin" size="23444736" crc="d498576e" md5="70054680fb952d1977d76fa6b7de61e7" sha1="a0a00819991e3046fe1e70f2387047a923075048"/>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan).cue" size="410" crc="c64b6301" md5="1ea473ab72ccf5b7eb653d1862282584" sha1="d4a965881393b317fbb07b7313224ab34877b96f"/>
	</game>
	<game name="Honoo no Onna Janshi Kyoko Makenai!! Jissen Mondaishuu (Japan)" id="75604">
		<category>Games</category>
		<description>Honoo no Onna Janshi Kyoko Makenai!! Jissen Mondaishuu (Japan)</description>
		<rom name="Honoo no Onna Janshi Kyoko Makenai!! Jissen Mondaishuu (Japan) (Track 1).bin" size="710304" crc="901f89d1" md5="4bdcac94409d866bf1683509c0abd3e2" sha1="e86cd2052956ccdaa929cc7ca77dd3c24bf4458a"/>
		<rom name="Honoo no Onna Janshi Kyoko Makenai!! Jissen Mondaishuu (Japan) (Track 2).bin" size="227040912" crc="895caa3f" md5="4812f8a34e429532f207d02c5b1d834b" sha1="388ebe9f5c68b4594a783812b84e6361c69c389f"/>
