<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox 360 (Retool)</name>
		<description>Microsoft - Xbox 360 (1,568) (-y) [-aAbBcdkmMpPuv] (2026-09-02 10-30-37) (Retool)</description>
		<version>2026-09-02 10-30-37</version>
		<date>2026-09-04 07-27-07</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Blood Stone (USA, Europe) (En,Fr,De)" id="16680">
		<category>Games</category>
		<description>007 - Blood Stone (USA, Europe) (En,Fr,De)</description>
		<serial>AV-2079</serial>
		<rom name="007 - Blood Stone (USA, Europe) (En,Fr,De).iso" size="7838695424" crc="612cd2f0" md5="a91b1be3bda3cb55e7c243ae8ef78920" sha1="8a2aba7f9276364b275d0d9039045d7f021dc69d"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)" id="12335">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<serial>AV-2047</serial>
		<rom name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" size="7835492352" crc="084fda86" md5="43a585a5bbfc4ba0c6bf5a0fbdcf33ef" sha1="a70480a3966520cfa13847b86cb19ea36dd2b4ce"/>
	</game>
	<game name="007 Legends (USA, Europe) (En,Fr,De)" id="38415">
		<category>Games</category>
		<description>007 Legends (USA, Europe) (En,Fr,De)</description>
		<serial>AV-2264</serial>
		<rom name="007 Legends (USA, Europe) (En,Fr,De).iso" size="8738846720" crc="016b583a" md5="e33a94113db5fedf7c1b74940598440b" sha1="ec74d172dd660cf1b2edd149a678eb3835aac484"/>
	</game>
	<game name="11eyes CrossOver (Japan)" id="76136">
		<category>Games</category>
		<description>11eyes CrossOver (Japan)</description>
		<serial>FV-2004</serial>
		<rom name="11eyes CrossOver (Japan).iso" size="7838695424" crc="84129626" md5="82bcb0a2fc561e610689907e5427759f" sha1="8b8c7d709b53c290fea610e8d0b8a9fb043307ad"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" id="60787">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)</description>
		<serial>EA-2276</serial>
		<rom name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es).iso" size="7838695424" crc="92fab826" md5="bf38154b2368e1b42274eff64c511996" sha1="56602634b826d366dce3ef3be6febcece16fc75f"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es)" id="40560">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (USA) (En,Fr,Es)</description>
		<serial>EA-2516</serial>
		<rom name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es).iso" size="8738846720" crc="0ebe23b3" md5="c32afe8867d91437eccd57c0d8fcadca" sha1="a993cf9cf9e2a47e40db94a47a1b9b32d585f769"/>
	</game>
	<game name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)" id="14040">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)</description>
		<serial>TQ-2107</serial>
		<rom name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De).iso" size="7835492352" crc="ad56f65b" md5="044ed73c5e203274c321eb47b6228d66" sha1="6af5990182fc103a06df3ed820cc4e1b66f75bfa"/>
	</game>
	<game name="A Ressha de Ikou HX (Japan)" id="93936">
		<category>Games</category>
		<description>A Ressha de Ikou HX (Japan)</description>
		<serial>AK-2001</serial>
		<rom name="A Ressha de Ikou HX (Japan).iso" size="7834892288" crc="b4dd13ed" md5="b477d18bcda46b1c8ba85c1f7cff5672" sha1="06dd4e88ffc0a1f8de3df152997b0ddcfdb13314"/>
	</game>
	<game name="A-Train HX (Europe) (En,Fr,De,Es,It)" id="73038">
		<category>Games</category>
		<description>A-Train HX (Europe) (En,Fr,De,Es,It)</description>
		<serial>AK-2001</serial>
