<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Acorn - Archimedes &amp; Risc PC (Retool)</name>
		<description>Acorn - Archimedes &amp; Risc PC (29) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-06-56) (Retool)</description>
		<version>2026-08-13 18-06-56</version>
		<date>2026-08-16 03-26-23</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="!ogic Mania (UK)" id="101850">
		<category>Games</category>
		<description>!ogic Mania (UK)</description>
		<serial>PACD004/2000</serial>
		<rom name="!ogic Mania (UK).bin" size="5270832" crc="cc8ce67e" md5="01780355a191eca23802064a02ca505b" sha1="be5ae61dc865c4c7bece838a960ad73954946b38"/>
		<rom name="!ogic Mania (UK).cue" size="82" crc="576c183a" md5="9c7beb45cde36c4358c6406b2a50407a" sha1="d3d75ac49b691d7617cb682e3c2a4141f8507339"/>
	</game>
	<game name="APDL Education Resources CD (UK)" id="90165">
		<category>Educational</category>
		<description>APDL Education Resources CD (UK)</description>
		<rom name="APDL Education Resources CD (UK).bin" size="746651808" crc="c1a23ec7" md5="5350fde4f65ba3056f9a6dff1f513803" sha1="0f1274e3171d19a22c38196edbe16c9bb9a21800"/>
		<rom name="APDL Education Resources CD (UK).cue" size="113" crc="c121401d" md5="2feadf77d6755d3645a8f1465570d2db" sha1="c8c6f7b379289843b7f4b393989adcf233af58fa"/>
	</game>
	<game name="All About Handwriting &amp; All About Planes (UK)" id="91693">
		<category>Educational</category>
		<description>All About Handwriting &amp; All About Planes (UK)</description>
		<version>1.00</version>
		<rom name="All About Handwriting &amp; All About Planes (UK).bin" size="80713584" crc="59a64278" md5="3fbfc8d058a83acfb5b652d80271709b" sha1="b520a5d39e918bbe07715c6ab397c0cede34ce3a"/>
		<rom name="All About Handwriting &amp; All About Planes (UK).cue" size="111" crc="1cc9ed15" md5="5efcc9d98695e0298b58f64061323d5c" sha1="c288e25609cccca9af97850caa7d87d9c5e14523"/>
	</game>
	<game name="Ankh - The Tales of Mystery (UK)" id="84381">
		<category>Games</category>
		<description>Ankh - The Tales of Mystery (UK)</description>
		<version>1.0</version>
		<rom name="Ankh - The Tales of Mystery (UK) (Track 1).bin" size="81950736" crc="24e729ae" md5="312adb7131c09622d5d1dde95d54f5f8" sha1="5401756986a0b15b866d96e4b8d3002da00381f0"/>
		<rom name="Ankh - The Tales of Mystery (UK) (Track 2).bin" size="96961200" crc="e295f8b3" md5="f6eae368dcbd11b0b6528134aa9dd249" sha1="b2356de5305a18c5c2036bb8243bcbc3dffe2bca"/>
		<rom name="Ankh - The Tales of Mystery (UK) (Track 3).bin" size="105562464" crc="1b4bbaea" md5="5906a27e0c933e9993ece74cc511a4dc" sha1="2a166475f23f7cddc47175daf2c29e2c2b6f6e25"/>
		<rom name="Ankh - The Tales of Mystery (UK) (Track 4).bin" size="76604640" crc="60701906" md5="564652b9d66553dfa81977edd6051a00" sha1="ba61e9cf60f277758e33f2baa098ca46955a567e"/>
		<rom name="Ankh - The Tales of Mystery (UK) (Track 5).bin" size="94668000" crc="fc003814" md5="44126dfa21d42d3beeae04c360d89e88" sha1="ffc8c6a7845cdec92d6f3cb32891f60ab8f573cc"/>
		<rom name="Ankh - The Tales of Mystery (UK) (Track 6).bin" size="123844560" crc="276651eb" md5="dbe2805e9032dc1336710e9bba30dcd8" sha1="7a3f5f21d88f43abb58504d2aeef3ae04ff6ea72"/>
