<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>132</id>
		<name>Benesse - Pocket Challenge W</name>
		<description>Benesse - Pocket Challenge W</description>
		<version>20260903-124137</version>
		<author>1988reload, Gefflon, Hiccup, Icyelut, psykopat, rarenight, relax, SonGoku, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Eiken Jun 2-kyuu + 3-kyuu (Japan) (2BK922)" id="0075">
		<description>Eiken Jun 2-kyuu + 3-kyuu (Japan) (2BK922)</description>
		<game_id>2BK922</game_id>
		<rom name="Eiken Jun 2-kyuu + 3-kyuu (Japan) (2BK922).pcw" size="4194304" crc="1be3a77a" md5="b6ac76190e8d92e090fcdc542aa4e3f1" sha1="3e2fc2bfa1d29ee1753b8e6116966a513a455292" sha256="cf21c279b9be389b9d3aed926061e80c10788cbaa493c059ac8d0913d3c5112b" status="verified"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB113NC)" id="0081" cloneofid="0066">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB113NC)</description>
		<game_id>5BB113NC</game_id>
