<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>77</id>
		<name>Nintendo - Satellaview</name>
		<description>Nintendo - Satellaview</description>
		<version>20260821-092927</version>
		<author>1988reload, Arctic Circle System, BigFred, Blank, C. V. Reynolds, dead_screem, Gefflon, Hiccup, kazumi213, leekindo, Money_114, NovaAurora, omonim2007, rarenight, relax, Rifu, SonGoku, Tauwasser, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] BS-X - Sore wa Namae o Nusumareta Machi no Monogatari (Japan) (Rev 1)" id="3962">
		<category>Miscellaneous</category>
		<description>[BIOS] BS-X - Sore wa Namae o Nusumareta Machi no Monogatari (Japan) (Rev 1)</description>
		<rom name="[BIOS] BS-X - Sore wa Namae o Nusumareta Machi no Monogatari (Japan) (Rev 1).sfc" size="1048576" crc="f51f07a0" md5="fed4d8242cfbed61343d53d48432aced" sha1="604556b2e62860af18db5a77f2956ebc75450020" sha256="3ce321496edc5d77038de2034eb3fb354d7724afd0bc7fd0319f3eb5d57b984d" status="verified"/>
	</game>
	<game name="3-ji no Wide Shou - 11 Gatsugou (Japan) (Magazine)" id="3979">
		<category>Magazines</category>
		<description>3-ji no Wide Shou - 11 Gatsugou (Japan) (Magazine)</description>
