<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>445</id>
		<name>Sony - PlayStation Portable (PSN) (Minis) (Decrypted)</name>
		<description>Sony - PlayStation Portable (PSN) (Minis) (Decrypted)</description>
		<version>20260625-200028</version>
		<author>buckwheat, emstan784, jimmsu, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1000 Tiny Claws (Europe) (Minis)" id="0001">
		<description>1000 Tiny Claws (Europe) (Minis)</description>
		<game_id>EP4131-NPEZ00401_00-1000TINYCLAWSXXX</game_id>
		<rom name="1000 Tiny Claws (Europe) (Minis).iso" size="203390976" crc="8107679a" md5="1a985f1d1aff38539ea82561f967421b" sha1="37088c37fd32ee4420c7b99a6a7ef6c5a69252f0"/>
	</game>
	<game name="1000 Tiny Claws (USA) (Minis)" id="0002">
		<description>1000 Tiny Claws (USA) (Minis)</description>
		<game_id>UP4131-NPUZ00262_00-1000TINYCLAWSXXX</game_id>
		<rom name="1000 Tiny Claws (USA) (Minis).iso" size="203390976" crc="5eebe3ff" md5="d4c37e028180b57c11d2daa2a754f9b8" sha1="18eefdf1fc247dbe99f4577860093291d885eeda"/>
	</game>
	<game name="20Q (Europe) (En,Fr,De,Es,It) (Minis)" id="0003">
		<description>20Q (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4163-NPEZ00175_00-20Q0000000000001</game_id>
		<rom name="20Q (Europe) (En,Fr,De,Es,It) (Minis).iso" size="133300224" crc="8a15abee" md5="76fdf58cf5c6732da167b22f4b6766db" sha1="623867b37e61b293c5406da50a000de85f4a6824"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (Europe) (Minis)" id="0004">
		<description>2D Adventures of Rotating Octopus Character, The (Europe) (Minis)</description>
		<game_id>EP4290-NPEZ00363_00-OCTOPUSCHARA0001</game_id>
		<rom name="2D Adventures of Rotating Octopus Character, The (Europe) (Minis).iso" size="144900096" crc="62803386" md5="be86cb6f1c57ea199b4a67d0f5771737" sha1="b3c817afc6314db4591e95deedf9fe8f361fad30"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (USA) (Minis)" id="0005">
		<description>2D Adventures of Rotating Octopus Character, The (USA) (Minis)</description>
		<game_id>UP4290-NPUZ00240_00-OCTOPUSCHARA0001</game_id>
		<rom name="2D Adventures of Rotating Octopus Character, The (USA) (Minis).iso" size="144900096" crc="7287ff5b" md5="1fd334e8fe5321d1c5be190d67a3dacb" sha1="58ce15c49ba01e15287f7761d329ccd21773af85"/>
	</game>
	<game name="3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis)" id="0006">
		<description>3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4128-NPEZ00305_00-SUPERCRASH002010</game_id>
		<rom name="3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis).iso" size="137986048" crc="a4cf812d" md5="27ac41b96089f134039e2faee3336dd0" sha1="fb467cda6bd0569bfdde42365373ffff6f9cce71"/>
	</game>
	<game name="3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis)" id="0007">
		<description>3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4128-NPUZ00189_00-SUPERCRASH002010</game_id>
		<rom name="3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis).iso" size="137986048" crc="4b1831cc" md5="e639718bcf66b2e208c1e8e06cf6d1a7" sha1="4ad18adb2efb0980052a89a3fe5aec4b56666f18"/>
	</game>
	<game name="3D Twist &amp; Match (Europe) (En,Fr,De,Es,It) (Minis)" id="0008">
		<description>3D Twist &amp; Match (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4119-NPEZ00318_00-SANUKGAMES000011</game_id>
		<rom name="3D Twist &amp; Match (Europe) (En,Fr,De,Es,It) (Minis).iso" size="188874752" crc="0b7032a4" md5="44b6da2e07b7debbb0836d9a72ff6c69" sha1="8d3438c3107c1cdf1cfb361f34584a49b643d50f"/>
	</game>
	<game name="3D Twist &amp; Match (USA) (En,Fr,Es) (Minis)" id="0009">
		<description>3D Twist &amp; Match (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4082-NPUZ00176_00-SANUKGAMES000011</game_id>
		<rom name="3D Twist &amp; Match (USA) (En,Fr,Es) (Minis).iso" size="188874752" crc="6d1184a4" md5="fa4019b93c9a2ed02711248273621ff2" sha1="c7a4e542bad28b696e56acf4159177c425de2416"/>
	</game>
	<game name="4x4 Jam (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis)" id="0010">
		<description>4x4 Jam (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis)</description>
		<game_id>EP4147-NPEZ00205_00-4X4JAMPSPMINISEU</game_id>
		<rom name="4x4 Jam (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis).iso" size="196509696" crc="5acd2f4e" md5="df62ab9334e6d5031d8ef01b15191600" sha1="e7bc7817469093f94feaa568606d331e94fb0b50"/>
	</game>
	<game name="4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis)" id="0011">
		<description>4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis)</description>
		<game_id>UP4147-NPUZ00104_00-4X4JAMPSPMINISUS</game_id>
		<rom name="4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis).iso" size="196509696" crc="2071c687" md5="cd7cbef05b32ad5dc64d435996494af1" sha1="30538c65bc95cb8076ddb35c6a44201e257abd20"/>
	</game>
	<game name="5-in-1 Arcade Hits (Europe) (Minis)" id="0012">
		<description>5-in-1 Arcade Hits (Europe) (Minis)</description>
		<game_id>EP4151-NPEZ00174_00-5IN1ARCADEHITSEU</game_id>
		<rom name="5-in-1 Arcade Hits (Europe) (Minis).iso" size="134283264" crc="915a5bd6" md5="a7d70fe0414f9ccdc27dd504d178c8aa" sha1="615c5d493173a5a8e214d65a57a519e4b9bc3317"/>
	</game>
	<game name="5-in-1 Arcade Hits (USA) (Minis)" id="0013">
		<description>5-in-1 Arcade Hits (USA) (Minis)</description>
		<game_id>UP4151-NPUZ00078_00-5IN1ARCADEHITSUS</game_id>
		<rom name="5-in-1 Arcade Hits (USA) (Minis).iso" size="134283264" crc="7a8e7613" md5="7e757893568d6780b0cb98993cb359eb" sha1="9e264c993c2d732404dc065a92b829fdec6d88d4"/>
	</game>
	<game name="5-in-1 Solitaire (Europe) (Minis)" id="0014">
		<description>5-in-1 Solitaire (Europe) (Minis)</description>
		<game_id>EP2043-NPEZ00384_00-0000000000000001</game_id>
		<rom name="5-in-1 Solitaire (Europe) (Minis).iso" size="122617856" crc="0d12d2ba" md5="e2f27ec557e813713e6000708180d1be" sha1="5c48654fdeb53b9ec893f0835dc1ea317539ed80"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (Minis)" id="0015">
		<description>5-in-1 Solitaire (USA) (Minis)</description>
		<game_id>UP2043-NPUZ00086_00-0000000000000001</game_id>
		<rom name="5-in-1 Solitaire (USA) (Minis).iso" size="122617856" crc="4e9fd94e" md5="6a31de1e07d7872a1f213181e0b74836" sha1="e10208c4a5f630c373bdc6920f14243a19bc3a9c"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (Europe) (En,Fr,De,Es,It) (Minis)" id="0016">
		<description>Ace Armstrong vs. the Alien Scumbags! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4132-NPEZ00218_00-AAVTAS0000000000</game_id>
		<rom name="Ace Armstrong vs. the Alien Scumbags! (Europe) (En,Fr,De,Es,It) (Minis).iso" size="204898304" crc="71452052" md5="d171144bba95f4bd582fff26699c83a1" sha1="f1d1db492982e3a816993c55d051037b71371e7e"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis)" id="0017">
		<description>Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4132-NPUZ00109_00-AAVTAS0000000001</game_id>
		<rom name="Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis).iso" size="204898304" crc="8a3e5e10" md5="a401768155a24c2762eaa374a7e0e183" sha1="b950ee91a3a1de94ea7404b0dc7a4d41a516eda8"/>
	</game>
	<game name="Actual Crimes - Jack the Ripper (Europe) (En,Fr,De,Es) (Minis)" id="0018">
