<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>96</id>
		<name>Nintendo - Nintendo 3DS (Digital) (CDN)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (CDN)</description>
		<version>20260829-051954</version>
		<author>1988reload, ajshell1, Arctic Circle System, Aringon, bikerspade, buckwheat, C. V. Reynolds, Gefflon, Hiccup, Hiccup and DarkMatterCore, Icyelut, InternalLoss, Jack, Jarvik7, Just001Kim, MeguCocoa, MisterSheeple, niemand, nnssxx, norkmetnoil577, number, rarenight, root, SonGoku, u53r123, Whovian9369, xprism, xuom2, ZeroSkill, Zora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Act (World) (System Module)" id="10069">
		<description>[BIOS] Act (World) (System Module)</description>
		<game_id>0004013000003802</game_id>
		<rom name="cetk" size="2640" crc="0b516dd9" md5="530a8ec6929c7993ee2ce0ff8d302b05" sha1="123395a9b8fcbd3c1480f1d667f0583d69fc9867"/>
		<rom name="0000000c" size="122880" crc="d4bdf9b3" md5="63d43de25bf6313916c963aaa4a00e2e" sha1="ab597e46b9d09ae81acd7d007c20cc3d2139c4b8"/>
		<rom name="0000000d" size="123392" crc="e1941c14" md5="66c550f7ef38178e4b64f9e71a315c8a" sha1="5b46d567f22cfebc88b175d31e66929c53fd7492"/>
		<rom name="0000000e" size="123904" crc="dc6dbe7c" md5="5f0ddbdb6ed916ab2c375fda19044396" sha1="6084c772321d94b3c727d54132b8f5c80b52c473"/>
		<rom name="0000000f" size="124928" crc="f74e5446" md5="2b84a1ab95644df201b3dd995b340a75" sha1="f7a9d7188518412669b6e35bbddc05f17d6ce8a4"/>
		<rom name="00000002" size="121856" crc="60a41692" md5="df2e2798567c4eb0778e756a24822053" sha1="32faa0ac6071ae5a79aea2a2913c44aa796f9593"/>
		<rom name="00000005" size="121856" crc="665ddf14" md5="fecd985323d4f4c651c8748a290df459" sha1="0ddf1b260a443ec0a48fb619a184831a4333bdc1"/>
		<rom name="00000007" size="122880" crc="cf7c42fd" md5="af5b0088ae4dcb732dd4de966f67d838" sha1="d6d6e50a66dbdadd7745169e94cb2f5584d7db42"/>
		<rom name="00000016" size="125952" crc="218df0ef" md5="2264e9a6be816d3212c6f9a3646a0392" sha1="bf2f5e37067faef282d4bbe86b962f125fc89bdd"/>
		<rom name="00000017" size="125952" crc="98340425" md5="51e4f03febec036fbb8944a01a68d2fc" sha1="06083a7b42e03a2e2951c50262556e7ecf19ffa0"/>
		<rom name="tmd.1029" size="4660" crc="4c97c337" md5="013abd7255fb44850ac9f0f69f9f3292" sha1="0381fd0ec5a08888d87b2f5d37279c7ce2b1be91"/>
		<rom name="tmd.2050" size="4660" crc="011a0662" md5="ee65770c0c5e7addb10790b810825eb8" sha1="bfff17b54ef98b767d6111758f09573709e7c822"/>
		<rom name="tmd.3077" size="4660" crc="46b6da33" md5="b29fce5eeefbdf47e91aafa79f0896f6" sha1="44e99104ef11c4b3a9dc3a22d1e23f7bf5623f5f"/>
		<rom name="tmd.4099" size="4660" crc="e3beb90c" md5="8d53761ab9512facf19355d494462b07" sha1="a99ae20b3e8e78598f0c36eabb152a94222385ba"/>
		<rom name="tmd.5120" size="4660" crc="798f454b" md5="14460da1b7097d4bc701082dc3feee87" sha1="38a050bb2872939d5acf476f6b5032c8fdd04653"/>
		<rom name="tmd.6144" size="4660" crc="6e1a3b8d" md5="c37815c58f3745e35323b796a6e97765" sha1="0a38606392c49e0b16ae1c5fbbea27b448ef96ce"/>
		<rom name="tmd.7168" size="4660" crc="876ced7a" md5="b5ac0507061f2f63073ca2a21e49a672" sha1="db75ed489c39f151067b7a5b75198ca5b1604a1a"/>
		<rom name="tmd.8198" size="4660" crc="d763fb29" md5="70253ad92184bbba3c21a11c36e270ea" sha1="47570ee90932ec0c05a4c9f3f9ec4d9bc726ed3a"/>
