<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>447</id>
		<name>Sony - PlayStation 3 (PSN) (Avatars)</name>
		<description>Sony - PlayStation 3 (PSN) (Avatars)</description>
		<version>20260710-071655</version>
		<author>bikerspade, buckwheat, emstan784, Landcross, norkmetnoil577, rarenight</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="100-Man Ton no Barabara - Ashley (Japan) (Avatar)" id="00001">
		<description>100-Man Ton no Barabara - Ashley (Japan) (Avatar)</description>
		<game_id>JP9003-NPJQ00040_00-AVATAR1304BARA11</game_id>
		<rom name="AQSwPZaxotQAJPXZznGGaBmUeYeiPfFiPJENNcVPveysllmnbrMtjUoXimolWCXQ.pkg" size="102400" crc="c23e7dc5" md5="7de6c77f2860c446d6bf8daaeb194670" sha1="efab4c1759d3c880d343079bc9cca57484afc4df"/>
		<rom name="JP9003-NPJQ00040_00-AVATAR1304BARA11.rap" size="16" crc="e3011538" md5="96ea369ba516562ca7c920234a2d18d9" sha1="8848f7d5229ccb1c38cce4ae41a7bb3ae92b6afc"/>
	</game>
	<game name="100-Man Ton no Barabara - Ashley 01 (Japan) (Avatar)" id="00002">
		<description>100-Man Ton no Barabara - Ashley 01 (Japan) (Avatar)</description>
		<game_id>JP9003-NPJQ00040_00-AVATAR1304BARA07</game_id>
