<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>144</id>
		<name>Nintendo - Misc</name>
		<description>Nintendo - Misc</description>
		<version>20260718-185253</version>
		<author>ajshell1, Arctic Circle System, bikerspade, Hiccup, Larsenv, MeguCocoa, NovaAurora, PPLToast, rarenight, relax, SonGoku, www2, xprism</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] 3DS - Developer AES Keys (World)" id="0348">
		<category>Miscellaneous</category>
		<description>[BIOS] 3DS - Developer AES Keys (World)</description>
		<rom name="common0.key" size="40" crc="f6d40f9d" md5="3de3df54bf1ec0cccceb0918e515dd26" sha1="a20fdae11d890ef4d3b5b149254c85acb48a4b6b"/>
		<rom name="common0N.key" size="41" crc="7def8712" md5="5aeaf35324211c34e1541c0f500f502b" sha1="6b59c6b628539e6452925efeb2c92d5a273ca0c2"/>
		<rom name="common1.key" size="40" crc="8d0504ec" md5="b4eec8f88814258b8907b6f341c88139" sha1="1d9fb065a37dde24ac896c4f157b69b5cb4ace2e"/>
		<rom name="common1N.key" size="41" crc="ac6607d3" md5="72e01effdfc147b3c71fa00fd434b5f2" sha1="e4a8dd3be5e274f66da023f0bc3f3306c6d8542f"/>
		<rom name="common2.key" size="40" crc="0dc50e43" md5="fd5a28bcf41410ea3f8875c96f8160ab" sha1="79ab3a3d52ef0f330645414916f2a942b4b30c1f"/>
		<rom name="common2N.key" size="41" crc="d8f932c3" md5="44505dd4ce6b9e72aabc03a79845ee4f" sha1="d4764e7970e14eed58d9da299bc04487f768fabe"/>
		<rom name="common3.key" size="40" crc="c10fa941" md5="e62b2156b7a4e99a3666b8ae4df75d13" sha1="07638a0b095218b6373b59bcbea5d56e5268a0de"/>
		<rom name="common3N.key" size="41" crc="0be84e46" md5="f28af1bd26886e5273b2050b4734f213" sha1="17b41d17c9d951c2253c91d613bcd47667e443ec"/>
		<rom name="common4.key" size="40" crc="0983f1bc" md5="61078063a3bc69d4e2d3a51027479231" sha1="255468828866d8cb2cbb41265efe27346a07e8b3"/>
		<rom name="common4N.key" size="41" crc="1e77186f" md5="179643a8ccb3f525d88cd22c8782c920" sha1="3eb25f94dc64aa8b7174757ad6495a7bb1267c56"/>
		<rom name="common5.key" size="40" crc="22bcf59a" md5="c0de6ba4d63eb519aac785ead10bbad8" sha1="14b5f612b920c39a59d89b7238d652cac785cbae"/>
