<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>90</id>
		<name>Sony - PlayStation 3 (PSN) (Content)</name>
		<description>Sony - PlayStation 3 (PSN) (Content)</description>
		<version>20260710-071607</version>
		<author>bikerspade, buckwheat, C. V. Reynolds, emstan784, FakeShemp, Gefflon, Intothisworld, Landcross, norkmetnoil577, rarenight, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="&amp; - Sora no Mukou de Saki Masuyou ni (Japan)" id="45535">
		<category>Games</category>
		<description>&amp; - Sora no Mukou de Saki Masuyou ni (Japan)</description>
		<game_id>JP0745-NPJB00488_00-ANDPS30000000000</game_id>
		<rom name="yUqNCOTlrqRHyxVxCaTYjznOLmnjrTrBPreWihmizeGZASHXggXZvcZuQEpkAKNVUcPHKJRvPfbdExiirmOVXhwcgbiCPOIYBAPXZ.pkg" size="4319410288" crc="27cfd854" md5="7469a20ef81ded6eb29f47d7b3753426" sha1="fe5b855e612533a8ea039b85a8ef2e76016c94c3" sha256="ca514dd9906c2d80e1e10564ca74b8dafc6bcedafc9ef14d58e9593a8c52d684"/>
		<rom name="JP0745-NPJB00488_00-ANDPS30000000000.rap" size="16" crc="dca78fad" md5="8f633f1bc8b88073ea2bdd29c02e7ebc" sha1="ffa437d742c69f5f0150583a18def4eba3b4d39f" sha256="a78996c4b91162821bbb4759b18129bec988f12f533d49061ad4259e37da0b23"/>
	</game>
	<game name="#Killallzombies (USA)" id="19382">
		<category>Games</category>
		<description>#Killallzombies (USA)</description>
		<game_id>UP4235-NPUB31857_00-KAZPS3000000000U</game_id>
		<rom name="UP4235-NPUB31857_00-KAZPS3000000000U_bg_1_586b7924c39a7b6584f2888591025d5e947087e3.pkg" size="146999232" crc="49a2243e" md5="df820d585da5d5340463b499e6b3e9f6" sha1="ce6a2386dd0ce0dc2772f114c69a2861b4f7a325"/>
		<rom name="UP4235-NPUB31857_00-KAZPS3000000000U.rap" size="16" crc="cb643686" md5="e4bc810e8dcdcb5a19c960e8a99837c1" sha1="5f812fa0e458fc494222000f4895422c94851890" sha256="964f81ff724a2765f5ed3281722bedf51dda8656e2172167cfc8e855966e1221"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (PS2 Classics)" id="45903">
		<description>10 Pin - Champions Alley (Europe) (PS2 Classics)</description>
		<game_id>EP4003-NPED00258_00-G10PNCMPAL000ENG</game_id>
		<rom name="EP4003-NPED00258_00-G10PNCMPAL000ENG.rap" size="16" crc="664b80e1" md5="969e49b2aa19e8b8d161bb1b927cad63" sha1="24816927ec21bf3dce14a123eba72b604d78d16c" sha256="44e0f1a9a5318dc071391ca582373a8492f19c6eb175dab7f8e83c46250ee106"/>
		<rom name="shkhniqweFtWTohLVxXzGmVEvYhjLiFqGMbWnLfHTZSgmVqgANejyonOIhCANWIT.pkg" size="127585408" crc="609022ec" md5="2b684249c8ad2ac73ded3afeaac75177" sha1="169726d256ad8f231f7b16e998358d5d0438d4de" sha256="0d2140b83c3b1b90178479a494e499117e16891c54fb93d60c1db76cbe408101"/>
	</game>
	<game name="100-en Gomi Bako (Japan)" id="34731">
		<description>100-en Gomi Bako (Japan)</description>
		<game_id>JP9000-NPJA00044_00-0000000000000140</game_id>
		<rom name="eiU3hLaAca0iyLuweGO3gI9WXdjOklcJDsagcwMyx9aDT5s9ouwlG2oREhk8dI2iLEOb9LOo7jNTLhNDveK5gO5te0kjtLT3qe2OX.pkg" size="355770848" crc="7a5fa414" md5="db7799d5fb71af7fa8de4ab3eda9eca4" sha1="a734287a4c7e284206d2045fc6cd96ecfdd3fb96"/>
		<rom name="JP9000-NPJA00044_00-0000000000000140.rap" size="16" crc="dc059e10" md5="943c073f906ec4b37d678c4727998e23" sha1="bf3c8d639e0233ba03ff9b760f50f3d25d5564d5"/>
	</game>
	<game name="1942 - Joint Strike (Asia) (Demo)" id="00847">
		<description>1942 - Joint Strike (Asia) (Demo)</description>
		<game_id>HP0102-NPHB00042_00-1942XXXXX0123456</game_id>
		<rom name="6AckKNk2meccF7jSxSfLPHJIQG22exAKwniK96rCyjjkPGF4q4GKssa2dkfkf2IFsJN1HrLBeHxCpbDcC2GKQgRky8m8yBKRXgg4S.pkg" size="135987344" crc="c2e10e0a" md5="4486aea2add67505d126918bbb9d975d" sha1="39c60aacc752dcb3708ea804038899908ca9ee90"/>
	</game>
	<game name="1942 - Joint Strike (Europe)" id="00848">
		<description>1942 - Joint Strike (Europe)</description>
		<game_id>EP0102-NPEB00026_00-1942XXXXX0123456</game_id>
		<rom name="yJ7yw8SPA8Yb1I5aPKvLdESC5FcaLVu0teuWnXYowjiN8XDpsoeSBGqYXQQQAgHcHMqMNTejW8DKKR6BO0JUAIvucfcEeKYk48LxN.pkg" size="135987344" crc="3f5c6c82" md5="f622d6c7c94de2856f07e4396c842339" sha1="4707c5e6b4c130b09aca6a21cb3d568cb79fbee9"/>
		<rom name="EP0102-NPEB00026_00-1942XXXXX0123456.rap" size="16" crc="19b8c154" md5="c0e07c4cba2d30374ec9dbf12c867578" sha1="a8a4ea04fd34ce54d1b32324de247fbb4c3532b7"/>
	</game>
	<game name="1942 - Joint Strike (USA)" id="00849">
		<description>1942 - Joint Strike (USA)</description>
		<game_id>UP0102-NPUB30024_00-1942XXXXX0123456</game_id>
		<rom name="M5owiRSUtMTCwCy7BgpFRQFkb9VBJKjytrBfEfuvylNCSIqvdXBQyDIrO893SlB3Ndnbm9MaQ12u2grVWTs5dxxOGO9BTOHJmsK8x.pkg" size="135979824" crc="8f042490" md5="f425052059480b351be5ce74e0a56ff7" sha1="d0c0c9ba95698ead7603f5ce4fb318c1ed76779b"/>
		<rom name="UP0102-NPUB30024_00-1942XXXXX0123456.rap" size="16" crc="48015600" md5="e61fd5839ac48406d23493a0c320817a" sha1="1049d866cc7699b1fbdbb26c92e82f7cd920f607"/>
	</game>
	<game name="1942 - Joint Strike (USA) (Demo)" id="00850">
		<description>1942 - Joint Strike (USA) (Demo)</description>
		<game_id>UP0102-NPUB90104_00-1942XXXXX0123456</game_id>
		<rom name="xajUlYHMwUgqAA0hB1E3TglCjXt8vn2VMbYNdxlo2qXtOJ2YAM4xmry2HJWTdnUhvab5ynT7gYIfb3ULnJmDa2sHq9LP0cjy06l3a.pkg" size="135979824" crc="f0a17ba7" md5="1896aedf81163ffff00b04d394ead17f" sha1="51274b651cf8d655264631e85d40549df23e9c4f"/>
	</game>
	<game name="1942 - Joint Strike (Europe) (Demo)" id="24631">
		<description>1942 - Joint Strike (Europe) (Demo)</description>
		<game_id>EP0102-NPEB90079_00-1942XXXXX0123456</game_id>
		<rom name="gxAqurjh3QXchGf9WsQAvKrtt1Ytfa7halRf6tk91e0OFinjQdqTOg6Ev7hpibG0I3PI9FCefAhXYmy6lIpARtm31V60lN554iei0.pkg" size="135987344" crc="2fba38ed" md5="ffb5d25a62f2fe8f32f5f32e8a9819dc" sha1="9fc635101808c3597e956d13bdcfdf653ee4dd53"/>
	</game>
	<game name="1945 I &amp; II - The Arcade Games (Europe) (PS2 Classics)" id="36686">
		<description>1945 I &amp; II - The Arcade Games (Europe) (PS2 Classics)</description>
		<game_id>EP4037-NPED00128_00-G1945IIIXX000ENG</game_id>
		<rom name="fFDhSpjmiyAsPQlmuegkeEndwXUeOiTbeugRmxhWAltpRBNgZHEegRMonKRJxmKw.pkg" size="210517872" crc="328c13d3" md5="2dbb6ed3456948aeb8674bb7f1e2a103" sha1="40a1e134d5254f7fa80d3345ec3a6d4f00248981" sha256="bc0e517dd5f1963632274e1a1e24affed56b89292cee8f3da36576733c65f09e"/>
		<rom name="EP4037-NPED00128_00-G1945IIIXX000ENG.rap" size="16" crc="b3dffc27" md5="9452f8e882b7c8462238a92ecd05ba1e" sha1="5e391aa306f3c470c742da171c4abf895c67c79a" sha256="9f61f386a2173b8967b91c2aee33f9a22f059d40c9bfe8f23fefbbbcfb70e28f"/>
	</game>
	<game name="2010 FIFA World Cup (Europe) (Demo)" id="18342">
		<description>2010 FIFA World Cup (Europe) (Demo)</description>
		<game_id>EP0006-NPEB90228_00-2010FIFAWORLDCUP</game_id>
		<rom name="srC5Vpqvwhmaxjc1qKm3kt2siEdlA2DmrmMkJktrJvfV78wH6iyw3F7qUNpfIJ9nyv9FD1h1iL97JE5G3rljomG5OPuNQODdYDhW3.pkg" size="1125878576" crc="276aafc9" md5="e5f2e4415b44de82592b578cd059985f" sha1="1822a1f5d59f446b806fcbee9daa3c49752c05be"/>
	</game>
	<game name="2010 FIFA World Cup (USA) (Demo)" id="18343">
		<description>2010 FIFA World Cup (USA) (Demo)</description>
		<game_id>UP0006-NPUB90369_00-2010FIFAWORLDCUP</game_id>
		<rom name="q4QpU6pceQqki1fBVRW4sxXtuieOYc3fCVclWiTLGlqp9UN4iybf0p9v2JnGw3N2J2p2rNquVQJ8Ap5SEs3ktThFQheh1tcwmGHIE.pkg" size="1125877824" crc="a2d7f4ca" md5="c356abe1e5b5dbeaaab67e527558bb21" sha1="e220e3b1eb4b920e22ffefaa88d894c0a772f560"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe)" id="13316">
		<description>2014 FIFA World Cup Brazil (Europe)</description>
		<game_id>EP0006-NPEB01947_00-FIFAWORLDCUP2014</game_id>
		<rom name="VsRMIbwXByIsxGqOWVFWTmcJFCyhBeEClxsKgSmpkJbDTvgPsvlNbdHbVKDsCSBK.pkg" size="7045385680" crc="6d2935ba" md5="b7af363a31305086d1eac64e3b90c684" sha1="8f4935007c03049159b47f0bc02cb748a6e457af"/>
		<rom name="EP0006-NPEB01947_00-FIFAWORLDCUP2014.rap" size="16" crc="051bfa5f" md5="63bc23bdb955cf551764a1459e400c80" sha1="55f142b6fbc865c13cf0d3631dab0ba70e9c38de"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Japan)" id="35404">
		<description>2014 FIFA World Cup Brazil (Japan)</description>
		<game_id>JP0006-NPJB00574_00-FIFAWORLDCUP2014</game_id>
		<rom name="JP0006-NPJB00574_00-FIFAWORLDCUP2014.rap" size="16" crc="abcc96d4" md5="0dfbcb02f6e64629bcafa89f25772dd4" sha1="faadecba1fbe20065658a6f25380ff089fa802d0"/>
		<rom name="SuJakBeFIzifLkTjkWgGnTUpfzSVcvBxwvBuyFIccNWAbtnnUWNkIgxBXGOrrYlUleOrfxVPwaDpWcLNlkpUyhmTtudaJsZsFBLTH.pkg" size="6030545616" crc="07bd23ab" md5="5874353b516b6298ccbcd3c170edbdf0" sha1="98a30be6b9f71ea9146028d8c937901feb836f6e"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA)" id="35405">
		<description>2014 FIFA World Cup Brazil (USA)</description>
		<game_id>UP0006-NPUB31426_00-FIFAWORLDCUP2014</game_id>
		<rom name="RsfDIucsMqfOeJvgxMsVhPalnzpMcsSheigNqOUWzHDMXflAMsuLNvQQBcjxcXey.pkg" size="5953628896" crc="aa262522" md5="0e4c82ebd8c98e7e217f8af0d2894d2d" sha1="6d27cfd8bb70650d7b84138cd7512fb818e7e53e"/>
		<rom name="UP0006-NPUB31426_00-FIFAWORLDCUP2014.rap" size="16" crc="7ca97c20" md5="5f3b68a0c24dc6cadd2a1d8baf939860" sha1="dbbd32eaee6afc3c3c89803f4b44b0cd29e92533"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe) (Demo)" id="00851">
		<description>2014 FIFA World Cup Brazil (Europe) (Demo)</description>
		<game_id>EP0006-NPEB90528_00-FIFAWCUP2014DEMO</game_id>
		<rom name="gmMlBnoQXRsJTbWruoDHcISZVzSLSykYciEpkxbaIMnMEbiysVwrjlfznCQsYcQk.pkg" size="1860257024" crc="45f8dc61" md5="c646699b64141c7d56bc92261aedb81b" sha1="979deaf568356f626f4517803844a0dba781767b"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Japan) (Demo)" id="00854">
		<description>2014 FIFA World Cup Brazil (Japan) (Demo)</description>
		<game_id>JP0006-NPJB90685_00-FIFAWCUP2014DEMO</game_id>
		<rom name="DEkcRlijyjxGXRqmRozlwloKAsnkIXpxqYZbMxCZyzXRdMcFelfgCzJbgqygOtdzIBpsJrEffepKvreQNELcoWlmuCQWYrDTafNyC.pkg" size="1837624144" crc="1c20772c" md5="cdb439322409ba30dd4792e00edd5c7e" sha1="3218f912d0995c0364dd97ea7d37df5c679226bb"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA) (Demo)" id="00859">
		<description>2014 FIFA World Cup Brazil (USA) (Demo)</description>
		<game_id>UP0006-NPUB90996_00-FIFAWCUP2014DEMO</game_id>
		<rom name="BRPIbevhqNDOopgShwhrCZDhjpZwJmOMtXADGnMpyaOxRAeSeOtxxfbbxYmhqVWf.pkg" size="1842842464" crc="8bb4b4c5" md5="b3d87709a12727351d233a69a08dbedb" sha1="674360e8e8a80af1cb990071b5ee65f17621a3f2"/>
	</game>
	<game name="3 a la Carte (Spain) (Web TV)" id="31848">
		<description>3 a la Carte (Spain) (Web TV)</description>
		<game_id>EP4445-NPEB00712_00-ES000000FULL0100</game_id>
		<rom name="IfAcHkNShYcsNrOBblaxNJermVNzSaxIXILucenrkckcBHWXjLvcpRvWqNzkbnwuzjHklroAnungCOyntSMDwesVwVpxyjLgCEoJD.pkg" size="343792" crc="b95152ce" md5="99198c25e36f2c8520b947a9f2f1eec9" sha1="bc86f1f401105b2b253d5ed139cad4844dddc24b" sha256="40b3f7ed2d3ec69c60828706c6602b3da7ab86560fd1947971cb50de78555297"/>
	</game>
	<game name="3 on 3 NHL Arcade (Europe) (Unlock Key)" id="18806">
		<description>3 on 3 NHL Arcade (Europe) (Unlock Key)</description>
		<game_id>EP0006-NPEB00080_00-3ON3NHLARCADE002</game_id>
		<rom name="hSawgIW4SiQq0c89eaHRM7iY7aagiek11uo2yT87aFPweeu4wVCr9SOSKtioim2XY5geexuWORFK4HNJMfy6q9lHt4gbuRoJHuGu5.pkg" size="6048" crc="b528edbd" md5="35331e5a5f1acf1d87cf46e50cda29a3" sha1="63449b052af939256c0f767c0f91be655b442b3a"/>
		<rom name="EP0006-NPEB00080_00-3ON3NHLARCADE002.rap" size="16" crc="c8a26653" md5="adbdf05fc677c6c4be628a43ea8c2579" sha1="e30f5e87ab4396f64b58a34488f7301ca7337389"/>
	</game>
	<game name="3 on 3 NHL Arcade (Europe) (Trial)" id="00862">
		<description>3 on 3 NHL Arcade (Europe) (Trial)</description>
		<game_id>EP0006-NPEB00080_00-3ON3NHLARCADE001</game_id>
		<rom name="A7D6APEPmsoH3FhqG7BcRI23awIHofjdL0krkqXWdHULkLmX3HHnnRiM3ndO7JJJB4gwI7kbcPP9eUohCvSgRyQw9YntB7xcayLUm.pkg" size="196642928" crc="884dea0f" md5="ddf95b4cdcaadfdd3ce45ac9638a3c0e" sha1="71b9bffdd288bcf6be0927a57c5de69014f3690b"/>
	</game>
	<game name="3 on 3 NHL Arcade (Japan) (Trial)" id="00863">
		<description>3 on 3 NHL Arcade (Japan) (Trial)</description>
		<game_id>JP0006-NPJB00019_00-3ON3NHLARCADE001</game_id>
		<rom name="Wc04rVdVtVtAWjpTj4OWofRP7hINd1ugAEAQbQsD3H8dlPMWxFlXK40iBCCob6E3eWTNmkXI3CGMORSpiIVuFYoQfNmw7Ikqh0cnf.pkg" size="198991792" crc="94c04c10" md5="3bf41cb847878a5f030840803aebfd6e" sha1="db34159c4aaa78f012e72d65b302770f6d02c292"/>
	</game>
	<game name="3 on 3 NHL Arcade (USA) (Trial)" id="00864">
		<description>3 on 3 NHL Arcade (USA) (Trial)</description>
		<game_id>UP0006-NPUB30058_00-3ON3NHLARCADE001</game_id>
		<rom name="kljSpLyFOKIfbG9diNkpsHsG0LAk6PFfWcbVNHhokb8LXwktcGdh6puQ6pAmDLonXcxk158FjLGUbvlBQrUislRlKyr9jrp7adhpV.pkg" size="196642928" crc="236a36d0" md5="b290a773ae4b7bd72f1e2c875db030ed" sha1="e2ddf8507e355c5d445fc4dbbfacf0dabbf17020"/>
	</game>
	<game name="3 on 3 NHL Arcade (USA) (Unlock Key)" id="00865">
		<description>3 on 3 NHL Arcade (USA) (Unlock Key)</description>
		<game_id>UP0006-NPUB30058_00-3ON3NHLARCADE002</game_id>
