<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>54</id>
		<name>Nintendo - Nintendo DSi (Encrypted)</name>
		<description>Nintendo - Nintendo DSi (Encrypted)</description>
		<version>20260831-022507</version>
		<author>1988reload, aci68, buckwheat, DeadSkullzJr, Densetsu, einstein95, Hiccup, jimmsu, kazumi213, PPLToast, psykopat, rarenight, relax, SonGoku, xprism, xuom2, zg</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Factory Nintendo DSi - NAND (Japan) (Alt)" id="z007">
		<description>[BIOS] Factory Nintendo DSi - NAND (Japan) (Alt)</description>
		<rom name="[BIOS] Factory Nintendo DSi - NAND (Japan) (Alt) (no$gba footer).bin" size="64" crc="7139b1d0" md5="d592da9ff8cdabd20c46d1dbcbe39b50" sha1="3cb53ca70e34a602fbb0ea9ae521eb7bfb449a43" sha256="090873f5297103b2aca119498b67b30654fff387569fce780357dda3df1c7d4b"/>
		<rom name="[BIOS] Factory Nintendo DSi - NAND (Japan) (Alt).bin" size="251658240" crc="f29a40f8" md5="647fa7951c9b6d05b807e111667e9a77" sha1="00c79e39a791d4f9b7933367f17d6da7e908e559" sha256="5065a4ef28a17b8119dac989fb66accbea1a488cff3cd3568742483da8c40e62"/>
	</game>
	<game name="[BIOS] Factory Nintendo DSi - NAND (Japan)" id="z008">
		<description>[BIOS] Factory Nintendo DSi - NAND (Japan)</description>
		<rom name="[BIOS] Factory Nintendo DSi - NAND (Japan).bin" size="251658240" crc="f6813125" md5="4922243f3f04dd7db04b532298a6c380" sha1="a50c21528f8b74a58c7f0d328006cde971f0e141" sha256="8574cdd0403db31a90baba5450b75230671dd69bf0c762a08f8abfdeb92f5d22"/>
		<rom name="[BIOS] Factory Nintendo DSi - NAND (Japan) (no$gba footer).bin" size="64" crc="aabc63f3" md5="dd0fe23203e616cfe795956306305d9e" sha1="ce97f940b3896c6147a1d379c30c4ce451caae69" sha256="7c1cb180421383e7bb40866a3acea4b9ccf4db6284b6d049383805ba49ea0620"/>
	</game>
	<game name="[BIOS] iQue DSi - NAND (China)" id="z006">
		<description>[BIOS] iQue DSi - NAND (China)</description>
		<rom name="[BIOS] iQue DSi - NAND (China).bin" size="251658240" crc="ea149a0f" md5="e219632c9756549cc38d2b2d8ed9a15a" sha1="1a1c20493f1b0cfab8f417e905b154cb810fe37c" sha256="a412b9e780281c47fb76af5cc4681c667ca7bd54a7e314a91c1f134a32a7c8b1"/>
		<rom name="[BIOS] iQue DSi - NAND (China) (no$gba footer).bin" size="64" crc="4a911b37" md5="b07895541efd8fec8fb1cbb7b66ceb5b" sha1="126b9785014a4864b318b3900b3baa08e723d98f" sha256="053d36d23216bd37ce68f07730779a78fcd4fde5369a1ffa29f0946391c423d1"/>
	</game>
	<game name="[BIOS] Kyoushitsu Nintendo DSi - NAND (Japan) (Alt)" id="z009">
		<description>[BIOS] Kyoushitsu Nintendo DSi - NAND (Japan) (Alt)</description>
		<rom name="[BIOS] Kyoushitsu Nintendo DSi - NAND (Japan) (Alt).bin" size="251658240" crc="a795ae26" md5="d1740800146251479d915123347399a0" sha1="eb2c29a09689f7edf95cff80f4f8d4e04fc891d4" sha256="0df89bce8b8ee17cc203c7065d0ca03d8289c45021c708bec42fc116c1e2b3e4"/>
		<rom name="[BIOS] Kyoushitsu Nintendo DSi - NAND (Japan) (Alt) (no$gba footer).bin" size="64" crc="fc666fc4" md5="433a83e360b64dc4332ddef63dcdfd84" sha1="e7dd92fa02fea6ae5118e67445d9aae1a6b67bf4" sha256="2f8881462dad882cb5be1c73ac1dbcac8248ef16feab3febe034d72963af7d5f"/>
	</game>
