<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>445</id>
		<name>Sony - PlayStation Portable (PSN) (Minis) (Encrypted)</name>
		<description>Sony - PlayStation Portable (PSN) (Minis) (Encrypted)</description>
		<version>20260625-200028</version>
		<author>buckwheat, emstan784, jimmsu, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1000 Tiny Claws (Europe) (Minis)" id="0001">
		<description>1000 Tiny Claws (Europe) (Minis)</description>
		<game_id>EP4131-NPEZ00401_00-1000TINYCLAWSXXX</game_id>
		<rom name="yOIMIiVzurYnTwoDPKfdDDBTOiHYmTFhwHdMYUaWtadvTJdpMcbhICDZXCHIeFIt.pkg" size="92515968" crc="0db550f0" md5="1e11737072d2ee28e038e64881d176e3" sha1="3c99e25dbf73a8044dc46b37d2096756432d16cf"/>
		<rom name="EP4131-NPEZ00401_00-1000TINYCLAWSXXX.rap" size="16" crc="3cd42796" md5="d9f23251cc90627faa923d5df34bb09a" sha1="7437fd78c6ce4967a546ff9f052de6984a5ec5e6"/>
	</game>
	<game name="1000 Tiny Claws (USA) (Minis)" id="0002">
		<description>1000 Tiny Claws (USA) (Minis)</description>
		<game_id>UP4131-NPUZ00262_00-1000TINYCLAWSXXX</game_id>
		<rom name="GrUYzmEAfJrkJnPoZbuDCuNxedcqPOzTSnRZYDLtjfKCnBexwLxRnSYCfPzJXYyfuaIBPshWxTpJyPuvFMZWfmIrXsPtSOszktCtV.pkg" size="92521568" crc="b4daf3ad" md5="fd825d5ef81fec2531c2a5b5f4fd2f74" sha1="08029dcbe3efeeff22a6187048db3cc02cc10c9b"/>
		<rom name="UP4131-NPUZ00262_00-1000TINYCLAWSXXX.rap" size="16" crc="3bb77619" md5="bf95b0173e9ba59599f01516b210ab4f" sha1="6a6561cc4cb974f3aa8e87e35afcb78a78f3d18a"/>
	</game>
	<game name="20Q (Europe) (En,Fr,De,Es,It) (Minis)" id="0003">
		<description>20Q (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4163-NPEZ00175_00-20Q0000000000001</game_id>
		<rom name="ItUCtLjOpXPxsdzSivcRvGoKLIoWQUdLUAaoxaWkiPTYoQRzdhFGNGNEEIMRhgzx.pkg" size="9917776" crc="f967a56c" md5="f716171bdf680fc79ddaa84ea91266e9" sha1="429cb9b1463bb7467c3ddc03c13216eaede0ae74"/>
		<rom name="EP4163-NPEZ00175_00-20Q0000000000001.rap" size="16" crc="bd7ceee9" md5="7db26838b218f3cbcc54cf2cf4f19af6" sha1="54db60d1d8d790b0964982d6d8fe25a5146b74d7"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (Europe) (Minis)" id="0004">
		<description>2D Adventures of Rotating Octopus Character, The (Europe) (Minis)</description>
		<game_id>EP4290-NPEZ00363_00-OCTOPUSCHARA0001</game_id>
		<rom name="ZzXYudApUFgDlBLIYNnRCaWLbxuuLZQaPgCRdFCNlllyWSrPigxjCBdZMZgLpwsH.pkg" size="22537152" crc="919f1c0d" md5="d91d99bd14d8d0c10466b667ce19672c" sha1="8fef96b737b7179f342ba802388f192a00688f58"/>
		<rom name="EP4290-NPEZ00363_00-OCTOPUSCHARA0001.rap" size="16" crc="4887710d" md5="b7287f0782a00d4246001033328160f7" sha1="76c7b782e8ab4789ef14b2ec857ab217c8f52da8"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (USA) (Minis)" id="0005">
		<description>2D Adventures of Rotating Octopus Character, The (USA) (Minis)</description>
		<game_id>UP4290-NPUZ00240_00-OCTOPUSCHARA0001</game_id>
		<rom name="akqfLsyWDnnPslIlQePMTxaCeUmwfMSyRPEEfkNoVmoNZhhKtsBmaMzFykIVggnKnkNojWWdhNcbEEPgXqybXBBFCwwLugycIoTiM.pkg" size="22539920" crc="90c45d8c" md5="eae0255f785550d74958b2ddffa0e031" sha1="0fd9e2bd24eb9a745a22980f83a00be28f0c3823"/>
		<rom name="UP4290-NPUZ00240_00-OCTOPUSCHARA0001.rap" size="16" crc="1feac02c" md5="022b105a41b073d4a66a99d37c702fd6" sha1="926efcfb30b105f473b02fa8d133222cb26358b5"/>
	</game>
	<game name="3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis)" id="0006">
		<description>3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4128-NPEZ00305_00-SUPERCRASH002010</game_id>
		<rom name="eDFGvqKXSckCflfyj6UVuVVpkPH0MvNlsWJd9ucJSFJpDl5ejlGH5eG5XkCYFnRJ.pkg" size="23485664" crc="62ff468c" md5="94f4bc3742e4521ca0406c4404a1952e" sha1="bb859065e5ca37c77279cf84b052bc4fb8b4b5e9"/>
		<rom name="EP4128-NPEZ00305_00-SUPERCRASH002010.rap" size="16" crc="d17e0711" md5="b1d1c3d224357732751d8e55d1e1c114" sha1="8d2a475cd3f6905d05e6bfef35403eecb252d86c"/>
	</game>
	<game name="3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis)" id="0007">
		<description>3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4128-NPUZ00189_00-SUPERCRASH002010</game_id>
		<rom name="JXCSXW8Mc2nkluQy8Pm59HDXL4CDb8LTo8DkS0EfIYHT1yH5RRstWPqK8gTsVqGdmPSW8HLHf68QlhJUDLA19jc6to7RQdcNUPX3P.pkg" size="23485584" crc="7d172fb0" md5="e4c89cec3fcabd336bba1dc55f33fa20" sha1="12c19b1a239e7977cf04f032ca5f5d14da2f6b7a"/>
	</game>
	<game name="3D Twist &amp; Match (Europe) (En,Fr,De,Es,It) (Minis)" id="0008">
		<description>3D Twist &amp; Match (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4119-NPEZ00318_00-SANUKGAMES000011</game_id>
		<rom name="RIEPdEjTPsYbsprGwyUvzfVSDDzpQEFcHDbcplwawpYdoZBhQnFIORunubdhVyMl.pkg" size="22187776" crc="140ab250" md5="3fd9bda3c8237fcc3410a9c1b7ea59ca" sha1="a0b46b651f61eab22f258e8af3dbac25e445b2d2"/>
		<rom name="EP4119-NPEZ00318_00-SANUKGAMES000011.rap" size="16" crc="3684e15e" md5="01fe8eb9a055b1b3ce24e70029cd6eb6" sha1="7bcdc6bd33836f6f57a1cb40ee6916b7a2c2dc35"/>
	</game>
	<game name="3D Twist &amp; Match (USA) (En,Fr,Es) (Minis)" id="0009">
		<description>3D Twist &amp; Match (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4082-NPUZ00176_00-SANUKGAMES000011</game_id>
		<rom name="ahNSDTzDvUcwQZezbNodLmgXLeiSdeqzWjhSONcOAvyEQJERHvMSnoRFQmvHJgcOaiwSqkyRjoFUxaXOhcwEyHbqJUnzjAPPgeDDe.pkg" size="22187488" crc="21239f27" md5="91968aa1f5cf0472907acfe7a214457a" sha1="9314fec54719aab99403c2d17264d87564d55eba"/>
	</game>
	<game name="4x4 Jam (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis)" id="0010">
		<description>4x4 Jam (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis)</description>
		<game_id>EP4147-NPEZ00205_00-4X4JAMPSPMINISEU</game_id>
		<rom name="uwsM4VOx5Muj6gCgDYBDkl6A0cWMUeietmtxqoFL02luWLQ2Ia8DfWR8yCFKivM0kM95yPm78pkstfUnOUp5OVQioXyrdhsBnbMnJ.pkg" size="53314272" crc="8a3cccc7" md5="eaa5bebf9bda9ab7969830fcc25e7bc8" sha1="2612e23e7e29968fbe5af31704784a2cd34e82eb"/>
		<rom name="EP4147-NPEZ00205_00-4X4JAMPSPMINISEU.rap" size="16" crc="7accf33e" md5="faf9435c23f0c812a6a1a806d9829bf9" sha1="cbffcde79caa42d8f4f5348d2d9edae52f689e3c"/>
	</game>
	<game name="4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis)" id="0011">
		<description>4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis)</description>
		<game_id>UP4147-NPUZ00104_00-4X4JAMPSPMINISUS</game_id>
