<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 5 (Retool)</name>
		<description>Sony - PlayStation 5 (341) (-y) [-aAbBcefkmMoprv] (2026-08-28 09-59-11) (Retool)</description>
		<version>2026-08-28 09-59-11</version>
		<date>2026-08-28 14-11-50</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 First Light (USA) (En,Fr,Es,Pt)" id="134898">
		<category>Games</category>
		<description>007 First Light (USA) (En,Fr,Es,Pt)</description>
		<serial>PPSA-11386/US</serial>
		<version>01.02</version>
		<rom name="007 First Light (USA) (En,Fr,Es,Pt).iso" size="47827910656" crc="d33378e8" md5="91674e56dd67ee5d8ce548633663cc9c" sha1="8c78a4aa7c64a4db9636d3b10c62dc590fe53454"/>
	</game>
	<game name="3D Billiards - Pool &amp; Snooker (Europe)" id="101371">
		<category>Games</category>
		<description>3D Billiards - Pool &amp; Snooker (Europe)</description>
		<serial>PPSA-02799</serial>
		<version>01.01</version>
		<rom name="3D Billiards - Pool &amp; Snooker (Europe).iso" size="40008351744" crc="93824785" md5="d3a216f3d99a5d9e9a0bba196f9ab454" sha1="624370aacf4d41744aa16240d7996a854b27c833"/>
	</game>
	<game name="Against the Storm (USA)" id="132455">
		<category>Games</category>
		<description>Against the Storm (USA)</description>
		<serial>PPSA-23099</serial>
		<version>01.02</version>
		<rom name="Against the Storm (USA).iso" size="40008351744" crc="4526f504" md5="df976c796299944496916dfc949bb5d5" sha1="0968745b73df365038a00d162e6bce2dd8b96909"/>
	</game>
	<game name="Alan Wake 2 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru,Uk)" id="134695">
		<category>Games</category>
		<description>Alan Wake 2 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru,Uk)</description>
		<serial>PPSA-23791</serial>
		<version>01.00</version>
		<rom name="Alan Wake 2 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru,Uk).iso" size="92325478400" crc="e9fc388b" md5="2dbbd12f2da3473eb552ab1e3f02b16c" sha1="d1ca90a38d94849c92e31d8c40afa99d1270987d"/>
	</game>
	<game name="Alan Wake II - Deluxe Edition (Europe)" id="135075">
		<category>Games</category>
		<description>Alan Wake II - Deluxe Edition (Europe)</description>
		<serial>PPSA-23792</serial>
		<version>01.00</version>
		<rom name="Alan Wake II - Deluxe Edition (Europe).iso" size="92325478400" crc="cf41740b" md5="de071f5fbe0a024e0be4bf68bf861182" sha1="354ee51bf78f96b6424730cc8bc31cad4944032d"/>
	</game>
