<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - PC-based Arcade (Retool)</name>
		<description>Arcade - PC-based Arcade (7) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-08-53) (Retool)</description>
		<version>2026-08-13 18-08-53</version>
		<date>2026-08-31 08-27-01</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Kick It - Premiere Edition (World) (Global VR)" id="128992">
		<category>Games</category>
		<description>Kick It - Premiere Edition (World) (Global VR)</description>
		<rom name="Kick It - Premiere Edition (World) (Global VR).bin" size="561295392" crc="9463d198" md5="fc886078e7698056b3ea0450720c7d0d" sha1="6f9c65ecbf1fc69dba18d06cca0e5b7ec46bfb7f"/>
		<rom name="Kick It - Premiere Edition (World) (Global VR).cue" size="112" crc="463795f8" md5="49784ec66d90d00453f2665c7f9f6cfb" sha1="6adf5e6ae4220786f0051d95f67deb24554dfb77"/>
	</game>
	<game name="Need for Speed - Carbon - Game Install CD (USA) (Disc 1) (Global VR)" id="135085">
		<category>Games</category>
		<description>Need for Speed - Carbon - Game Install CD (USA) (Disc 1) (Global VR)</description>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 1) (Global VR).bin" size="783728736" crc="1cb0eda1" md5="c77c56c466f40e254dd593f4d30b9bbc" sha1="f87e1e40eac90c1868fd53c19b1a0ffa11d52f72"/>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 1) (Global VR).cue" size="134" crc="f32d5e1e" md5="9984c79d396fcf50d6034f03fbd2967e" sha1="4329e12b0920770b0c0dc437a2f0225687bba4a8"/>
	</game>
	<game name="Need for Speed - Carbon - Game Install CD (USA) (Disc 2) (Global VR)" id="135086">
		<category>Games</category>
		<description>Need for Speed - Carbon - Game Install CD (USA) (Disc 2) (Global VR)</description>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 2) (Global VR).bin" size="783709920" crc="fe8d7742" md5="f75e8a98b932a16b976377718e044666" sha1="ee037550214138d822380ead70bf4b391c4a6099"/>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 2) (Global VR).cue" size="134" crc="018c7bb2" md5="226861b82fba9100261c84a0bdfdb8f0" sha1="1ad1be9893cb0d4e8a0e667b58edb6513f4a201d"/>
	</game>
	<game name="Need for Speed - Carbon - Game Install CD (USA) (Disc 3) (Global VR)" id="135093">
		<category>Games</category>
		<description>Need for Speed - Carbon - Game Install CD (USA) (Disc 3) (Global VR)</description>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 3) (Global VR).bin" size="783709920" crc="b7932723" md5="a538c3f4f04d2a1e13b7a67fccc0ae28" sha1="9a8f3ae856a06137484f875702cdc7ba5f03a307"/>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 3) (Global VR).cue" size="134" crc="e6c39ae9" md5="0754eedbe2380301d128407ac104a065" sha1="ce2cbb81463a6119c14aa597337d3871ce61ec3e"/>
	</game>
	<game name="Need for Speed - Carbon - Game Install CD (USA) (Disc 4) (Global VR)" id="135092">
		<category>Games</category>
		<description>Need for Speed - Carbon - Game Install CD (USA) (Disc 4) (Global VR)</description>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 4) (Global VR).bin" size="783709920" crc="d45b3849" md5="c9e60b75c4eaa047c2436e475f40175f" sha1="1ff2fa91112c505f7ead9866329ac5ecebe43ea2"/>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 4) (Global VR).cue" size="134" crc="3fbf36ab" md5="81521c93f2c31102fb8598da1562d86c" sha1="2b5e33b33d68272ce1cfcdbe9fed5f3a484fdb98"/>
	</game>
	<game name="Need for Speed - Carbon - Game Install CD (USA) (Disc 5) (Global VR)" id="135091">
		<category>Games</category>
		<description>Need for Speed - Carbon - Game Install CD (USA) (Disc 5) (Global VR)</description>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 5) (Global VR).bin" size="261721152" crc="a9a34cbe" md5="4f3a8b7387fbaad35c3d459a453d4072" sha1="fbe7d2f0548ea055c6c5351b9ef00cffa0b6fa3c"/>
		<rom name="Need for Speed - Carbon - Game Install CD (USA) (Disc 5) (Global VR).cue" size="134" crc="d8f0d7f0" md5="0fdb0dcfa92aa5357d9d34a0b1737d26" sha1="5eb2a6c9cf6b6f948bd88e71401fa9ccfbae47f4"/>
	</game>
	<game name="Re-Volt (USA) (Tsunami Visual) (v1.3-L)" id="121242">
		<category>Games</category>
		<description>Re-Volt (USA) (Tsunami Visual) (v1.3-L)</description>
		<rom name="Re-Volt (USA) (Tsunami Visual) (v1.3-L).bin" size="247435104" crc="475a0cac" md5="4e68ca122b0f73c73171708cbc46b5f2" sha1="41a422bb39922fa11228813471be33fc3915362a"/>
		<rom name="Re-Volt (USA) (Tsunami Visual) (v1.3-L).cue" size="105" crc="114d24b0" md5="5dbb64472b75450cf5afdb1f0c4f42c0" sha1="7c6958ac2b3e938008acd1bcb32eb0350f30bbde"/>
	</game>
</datafile>
