<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh (Retool)</name>
		<description>Apple - Macintosh (618) (-y) [-aAbBcefkmMoprv] (2026-08-30 15-49-02) (Retool)</description>
		<version>2026-08-30 15-49-02</version>
		<date>2026-09-01 07-33-17</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="11th Hour, The (USA) (Disc 1)" id="67486">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 1)</description>
		<rom name="11th Hour, The (USA) (Disc 1).bin" size="603005760" crc="85998ed1" md5="f8a80c54fd40a0482b41f9c17619f371" sha1="4ab966b87f49a66bb599d6ef36698d24f0243399"/>
		<rom name="11th Hour, The (USA) (Disc 1).cue" size="118" crc="41598a6a" md5="5ff38e846a70028e0f49333b961d165f" sha1="ff332a8daea69b6936f7956703d95f2f5748161e"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 2)" id="67487">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 2)</description>
		<rom name="11th Hour, The (USA) (Disc 2).bin" size="753496128" crc="9e1c1c61" md5="46aa766a734730c14d9cee515b5f7ab5" sha1="8559a0ab9edca6e9a31dea1692a9400e5078373a"/>
		<rom name="11th Hour, The (USA) (Disc 2).cue" size="118" crc="4004acbb" md5="d3f2df56373b607056b31e94c9402605" sha1="a8e967ea0327a69dd49c28a2cc38459ac5ccef09"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 3)" id="67488">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 3)</description>
		<rom name="11th Hour, The (USA) (Disc 3).bin" size="689533488" crc="489e8566" md5="0f78343eaab5109caeb44b7a9353e599" sha1="2dc3625b8eccabe61d236e8b2de79c6d88d69876"/>
		<rom name="11th Hour, The (USA) (Disc 3).cue" size="118" crc="f61f4ccb" md5="2fc41b47af5d73818d6109e4f4f318c9" sha1="a903d5e9823e9c129f402682eb4ae6d5f72eb3d0"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 4)" id="67489">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 4)</description>
		<rom name="11th Hour, The (USA) (Disc 4).bin" size="730232496" crc="f72c42b6" md5="e3a63399f0ff5d3add99c7f9ec5345b4" sha1="fa698b3cb8aa0f1fe8fcd2d6111d5287410b7874"/>
		<rom name="11th Hour, The (USA) (Disc 4).cue" size="118" crc="42bee119" md5="e90db2530119267598d910d3645c6e19" sha1="c672e63c8c696d09e1922d1cf0f1bb7bd8b1195f"/>
	</game>
	<game name="3-D Ultra Pinball &amp; Trophy Bass (USA)" id="87400">
		<category>Games</category>
		<description>3-D Ultra Pinball &amp; Trophy Bass (USA)</description>
		<rom name="3-D Ultra Pinball &amp; Trophy Bass (USA).bin" size="424653600" crc="7cf64ea7" md5="2ac6c3cb51f35ea27e29e003958a6be5" sha1="a872d2a52edd29ce147444225e0dcda8197fdad5"/>
