<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 3 (Retool)</name>
		<description>Sony - PlayStation 3 (1,700) (-y) [-aAbBcefkmMoprv] (2026-08-30 19-59-02) (Retool)</description>
		<version>2026-08-30 19-59-02</version>
		<date>2026-08-31 08-28-24</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="'&amp;' - Sora no Mukou de Sakimasu You ni (Japan)" id="101032">
		<category>Games</category>
		<description>'&amp;' - Sora no Mukou de Sakimasu You ni (Japan)</description>
		<serial>BLJM 61131</serial>
		<version>01.02</version>
		<rom name="'&amp;' - Sora no Mukou de Sakimasu You ni (Japan).iso" size="4573167616" crc="df36398e" md5="b7a84bd1a2a0d0728728e5fc495ba0c4" sha1="cd92660d97d5938c8535798540e4ef6f9669d3d0"/>
	</game>
	<game name="007 - Blood Stone (USA) (En,Fr)" id="30700">
		<category>Games</category>
		<description>007 - Blood Stone (USA) (En,Fr)</description>
		<serial>BLUS-30289</serial>
		<version>01.01</version>
		<rom name="007 - Blood Stone (USA) (En,Fr).iso" size="6782713856" crc="2e390393" md5="547293acfad033fdfcf8a533a608eeb1" sha1="f2bf6a9162c65eed2ca2af07364c05abddb49f2d"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition)" id="48084">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition)</description>
		<serial>BLUS-30199</serial>
		<version>01.01</version>
		<rom name="007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition).iso" size="12425101312" crc="843efa52" md5="adb4c35d51d383a7eba66d72e7f370a3" sha1="fa18e03d66bff4d390702bf130dbf67f0602130a"/>
	</game>
	<game name="007 Legends (USA) (En,Fr)" id="29425">
		<category>Games</category>
		<description>007 Legends (USA) (En,Fr)</description>
		<serial>BLUS-30983</serial>
		<version>01.01</version>
		<rom name="007 Legends (USA) (En,Fr).iso" size="8685551616" crc="de92d102" md5="35aa47a590f5ab96922dcf95492b9ba1" sha1="9f5526e91eb0d3a63601bf08e9e7d6c0366dfced"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" id="29506">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)</description>
		<serial>BLAS 50201, BLUS-30474</serial>
		<version>01.00</version>
