<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Nu (Retool)</name>
		<description>Arcade - Sega - Nu (17) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-23 03-15-29</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev S)" id="134959">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev S)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev S).iso" size="8386904064" crc="98052771" md5="891f363fbc4592e01166113bff71db2a" sha1="6f0f0774430aaa39287bf782841a00d7c725c3fa"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0008) (Rev A)" id="134946">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0008) (Rev A)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0008) (Rev A).iso" size="8386904064" crc="383f0bdc" md5="12c6feae1823db992cc23393e0fe7d1c" sha1="294f0eb7983d6e8e7b7ce4a280ce6c25263e4713"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 2) (0001) (Rev S)" id="134960">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 2) (0001) (Rev S)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 2) (0001) (Rev S).iso" size="8387166208" crc="21ac5c16" md5="cd96ad17e9e6d4365ac60f69f2b8fc7f" sha1="9638635ce5e3746d769aaf192c9f19598fa6b163"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 2) (0008) (Rev A)" id="134947">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 2) (0008) (Rev A)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 2) (0008) (Rev A).iso" size="8387166208" crc="27eac8a0" md5="64357e7e9dc2f7f7a6905bc10c7003ec" sha1="80f03206c839bab9558b6c2b693e32e991a9f6bd"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 3) (0001) (Rev S)" id="134961">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 3) (0001) (Rev S)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 3) (0001) (Rev S).iso" size="8387166208" crc="0d8a1f4f" md5="51c22704c860cfa03ec6a1dda268e8fd" sha1="6cd6d9ba82a1e0550fa4945c6c69d4a36202302d"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 3) (0008) (Rev A)" id="134948">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 3) (0008) (Rev A)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 3) (0008) (Rev A).iso" size="8387166208" crc="7ca14ce4" md5="e8092415652058f3f7196efec7303e30" sha1="f7a2bd55bb25ed008fe143c19f82a1bc03a9c580"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 4) (0001) (Rev S)" id="134962">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 4) (0001) (Rev S)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 4) (0001) (Rev S).iso" size="3199598592" crc="2a71abeb" md5="7ae64d1e9a75f5ce9e638440e836eb63" sha1="ba3714efcc4c4b570c3dd74b1a8ebbbd4b74f168"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 4) (0008) (Rev A)" id="134949">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 4) (0008) (Rev A)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 4) (0008) (Rev A).iso" size="5559681024" crc="e8026903" md5="e006bb2dd01b0ed324755e8a647a9f65" sha1="cc4803198cea329364a65bb7a356ca6829dc2750"/>
	</game>
	<game name="Wonderland Wars (Japan) (0002) (Rev B)" id="134814">
		<category>Games</category>
		<description>Wonderland Wars (Japan) (0002) (Rev B)</description>
		<rom name="Wonderland Wars (Japan) (0002) (Rev B).iso" size="7272267776" crc="ae1fbb82" md5="de88d68d6357f0e9c23ad87245ffc2b7" sha1="a08f80a5d3b2135ee8201f0b587591b2877e3a98"/>
	</game>
	<game name="Wonderland Wars (Japan) (Disc 1) (0002) (Rev N)" id="134689">
		<category>Games</category>
		<description>Wonderland Wars (Japan) (Disc 1) (0002) (Rev N)</description>
		<rom name="Wonderland Wars (Japan) (Disc 1) (0002) (Rev N).iso" size="8386904064" crc="ac79acb8" md5="7e00e7a5e41e561d617b067e9d679b30" sha1="60b60938e5724bf085352210769182518e42f67c"/>
	</game>
	<game name="Wonderland Wars (Japan) (Disc 1) (0010) (Rev R)" id="134833">
		<category>Games</category>
		<description>Wonderland Wars (Japan) (Disc 1) (0010) (Rev R)</description>
		<rom name="Wonderland Wars (Japan) (Disc 1) (0010) (Rev R).iso" size="8386904064" crc="d1c1368b" md5="bddd0c5b90ca2f2e64e5bb63d92fd44e" sha1="abfd76bdb1af593ef670cb93e22fa30c8125f925"/>
	</game>
	<game name="Wonderland Wars (Japan) (Disc 1) (v5.20.00)" id="135459">
		<category>Games</category>
		<description>Wonderland Wars (Japan) (Disc 1) (v5.20.00)</description>
		<rom name="Wonderland Wars (Japan) (Disc 1) (v5.20.00).iso" size="8386904064" crc="31c3848f" md5="0cf562598474dd656dda31a3711fd83f" sha1="380aee55afde8361ca5a38a69657da0387fc38e1"/>
	</game>
	<game name="Wonderland Wars (Japan) (Disc 2) (0002) (Rev N)" id="134690">
		<category>Games</category>
		<description>Wonderland Wars (Japan) (Disc 2) (0002) (Rev N)</description>
		<rom name="Wonderland Wars (Japan) (Disc 2) (0002) (Rev N).iso" size="4275683328" crc="e5be20d3" md5="145f857cc0bc312092cd9e46c05f6bd0" sha1="315153276f588de80813ea81f8567374853f4126"/>
	</game>
	<game name="Wonderland Wars (Japan) (Disc 2) (0010) (Rev R)" id="134835">
		<category>Games</category>
		<description>Wonderland Wars (Japan) (Disc 2) (0010) (Rev R)</description>
		<rom name="Wonderland Wars (Japan) (Disc 2) (0010) (Rev R).iso" size="8217821184" crc="361ee31f" md5="06b5c62be19fdef4db1a21b25e68e7b5" sha1="15fddef4d1b47451e43a6f2417f60387a9e703d5"/>
	</game>
	<game name="Wonderland Wars (Japan) (Disc 2) (v5.20.00)" id="135460">
		<category>Games</category>
		<description>Wonderland Wars (Japan) (Disc 2) (v5.20.00)</description>
		<rom name="Wonderland Wars (Japan) (Disc 2) (v5.20.00).iso" size="8387166208" crc="9d99efbf" md5="da8d4d47e0ff5365cee8db59a2fc0fb9" sha1="3236ebb372a561309705071a7761c3955ca54040"/>
	</game>
	<game name="Wonderland Wars (Japan) (Disc 3) (0010)" id="134828">
		<category>Games</category>
		<description>Wonderland Wars (Japan) (Disc 3) (0010)</description>
		<rom name="Wonderland Wars (Japan) (Disc 3) (0010).iso" size="600686592" crc="81280bd0" md5="c83d4c8b2acca01fa6b85ea0ec5d1a4e" sha1="e0d5a860523a8f437baac215eb9c10d45cc62ad7"/>
	</game>
	<game name="Wonderland Wars (Japan) (Disc 3) (v5.20.00)" id="135461">
		<category>Games</category>
		<description>Wonderland Wars (Japan) (Disc 3) (v5.20.00)</description>
		<rom name="Wonderland Wars (Japan) (Disc 3) (v5.20.00).iso" size="1690435584" crc="85729793" md5="d6f2da2129724d7da69b72d90193f1c5" sha1="379fae71645d6d4d0f8e8475f6fbe3e0f8cc30f2"/>
	</game>
</datafile>
