<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Pippin (Retool)</name>
		<description>Apple - Pippin (13) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-08-55) (Retool)</description>
		<version>2026-08-13 18-08-55</version>
		<date>2026-08-15 03-02-08</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Card SD Gundam Gaiden (Japan)" id="15628">
		<category>Games</category>
		<description>Card SD Gundam Gaiden (Japan)</description>
		<serial>BDE-10034</serial>
		<rom name="Card SD Gundam Gaiden (Japan).bin" size="753051600" crc="14e5273b" md5="2023fce1f8129bea3bd8cf98e6593313" sha1="7103aaa5bce4da7368d0da02770ee26307ad3926"/>
		<rom name="Card SD Gundam Gaiden (Japan).cue" size="95" crc="68662c7d" md5="8c208cd33df0e04c0260630a338c66d0" sha1="314659a3ffd596f20b8f5cd4fe3624152b1618c5"/>
	</game>
	<game name="Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-31)" id="128570">
		<category>Preproduction</category>
		<description>Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-31)</description>
		<rom name="Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-31).bin" size="783086640" crc="393265f1" md5="58dcf89e058ad6852251c38f5a5fad50" sha1="2d753c87c832a6878bce3818d42060f4f644e8f8"/>
		<rom name="Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-31).cue" size="143" crc="6bc746a4" md5="ba72d720b44c5c3558e9a5f78267a577" sha1="b67baf0714ad231ed6150e7406aa022cdc609fea"/>
	</game>
	<game name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A)" id="15624">
		<category>Games</category>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A)</description>
		<serial>BDS-20012</serial>
		<version>Rev A</version>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A).bin" size="771020880" crc="fecd45d0" md5="fabe4aa10dd3376d965bdad1c2e3a7cf" sha1="a7f0bb2c8aa9afd7bb5219b493e2e577b56700fb"/>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A).cue" size="149" crc="84300968" md5="4881f2ee3fdfdfc21c7ea83b5b278c4f" sha1="456c650ee799fa435db646d86bb1fcc588e7a61f"/>
	</game>
	<game name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A)" id="15632">
		<category>Games</category>
		<description>Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A)</description>
		<serial>BDE-10008</serial>
		<version>Rev A</version>
		<rom name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A).bin" size="771020880" crc="2070ba51" md5="3e21b5daf7b25411b974ca2df2235c0c" sha1="51291c05d80e2f62d13d9964137df811321aac5e"/>
		<rom name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A).cue" size="117" crc="6ef7da42" md5="2bc4d0091d46efb9c9d0e30acf870b13" sha1="b5813f8a03600df29387761926d950761a7aab43"/>
	</game>
	<game name="L-Zone (Japan)" id="99977">
		<category>Games</category>
		<description>L-Zone (Japan)</description>
		<serial>SG-9076-LZ</serial>
		<rom name="L-Zone (Japan).bin" size="327588912" crc="0c5934a5" md5="086a17b9ad7819dd0a5a603dd4001f2d" sha1="8ffe8bee6131edc46a8e448de70342ac5713ca79"/>
		<rom name="L-Zone (Japan).cue" size="103" crc="4642773b" md5="8bae977c3550bf6bfd7f46d7f4122e71" sha1="56b71c8d4bd7457136764c949c898363b9cc7ce1"/>
	</game>
	<game name="Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-11-19)" id="128568">
		<category>Preproduction</category>
		<description>Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-11-19)</description>
