<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Enhanced CD (Retool)</name>
		<description>Enhanced CD (2) (-y) [-aAbBcefkmMoprv] (2026-09-02 15-49-02) (Retool)</description>
		<version>2026-09-02 15-49-02</version>
		<date>2026-09-06 07-05-27</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Big Bag (Europe)" id="114616">
		<category>Demos</category>
		<description>Big Bag (Europe)</description>
		<serial>07382-003</serial>
		<rom name="Big Bag (Europe) (Track 1).bin" size="42519456" crc="eb9c2c9d" md5="4c6cf2ba0211ea28ea3e880d2a485289" sha1="fcad630ceaadbbebecbe0e5d24ada2707748fa0e"/>
		<rom name="Big Bag (Europe) (Track 2).bin" size="47550384" crc="003ca024" md5="5d0d4c31cf151fc34abfbd9f681e32c9" sha1="574e09a3ef5acb9f671e1a78399c3f8fb16f3f73"/>
		<rom name="Big Bag (Europe) (Track 3).bin" size="44850288" crc="ae77e93d" md5="bc2255665e8674fb6e7a5ef81373fc79" sha1="2d56b428a52be3be15a6dde71f68a89101975084"/>
		<rom name="Big Bag (Europe) (Track 4).bin" size="45087840" crc="73082e31" md5="03e7895f8159cf8995d8e6cb6826d08d" sha1="614ed8d4c88f7c1dc857329c77a4237d48ac3b46"/>
		<rom name="Big Bag (Europe) (Track 5).bin" size="568393728" crc="5345c0bb" md5="5429cbaafffdd57684e0aa48850905af" sha1="111a51dfc0b739cc68963e68fcffccb4c06e5763"/>
		<rom name="Big Bag (Europe).cue" size="541" crc="55247b26" md5="91e050ed843680ead1e6b10191b6fefd" sha1="41c7373739ff6a7d70256dcac3beb4ecd88acd05"/>
	</game>
	<game name="Project Gotham Racing 2 - Music Sampler (USA) (E3)" id="102403">
		<category>Preproduction</category>
		<description>Project Gotham Racing 2 - Music Sampler (USA) (E3)</description>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 01).bin" size="48390048" crc="5ed56cf7" md5="ae1ad1ad426cf57d4ffc0745dc7df225" sha1="6e20eae9fcbfc98fd5cbf52bc812ce994ee90023"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 02).bin" size="34122816" crc="e5de061b" md5="2ebd2a3464aafa35d54929b9adeba918" sha1="d24be2e1c29fab6538f6f8a8635821a4e2977555"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 03).bin" size="33711216" crc="3be1e765" md5="6de96aac7ebd66f3e02a06faf5f4cdfe" sha1="cdde0243a07e78b392da7deea1cb6da70eff242e"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 04).bin" size="40769568" crc="6209f9b4" md5="e28c406fb9837551fb179d4e7e9bb864" sha1="c8f5914b417f3c7c96e5f82cd44f1285f609bf74"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 05).bin" size="41512800" crc="3254fad3" md5="44c8c6c21307fc265e952a63f2f68fb8" sha1="5c9e807b20451c49b4d2624ae940142e1009db20"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 06).bin" size="32191824" crc="9f978fdc" md5="eaf9b4ee690aafd578bb1265dbd655f6" sha1="89064f220e7441c1cbb9d234aed0e7a61bc0dec3"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 07).bin" size="25568592" crc="03352e1f" md5="7fbc9fca76f907e2a279b527ca5048f6" sha1="cf901a62669e279a305931218f0e2e32c72aa865"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 08).bin" size="31116960" crc="1ce4a113" md5="db815495332327b2317c434cfc05976b" sha1="eb98158258bc78e8983bf0b1c38a519204189a94"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 09).bin" size="26775168" crc="103796a9" md5="55e745609a0aa8a188b097af05cae53c" sha1="b914e93bf50f44139d041a315d09e33bc9182184"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 10).bin" size="52317888" crc="3175c76d" md5="b6db4698e81463681a518b85931756bd" sha1="b0971ddab30023066a3ad0c64648e5f308923f6c"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 11).bin" size="5767104" crc="c9a7dc75" md5="89d5531cd6c94ac12107f9ed8f01de33" sha1="89c34fcc24392efb8b30288bcb75ecca440bbc52"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3).cue" size="1448" crc="ff575213" md5="1d2d45d18e22d3f51589f060f8cc0e30" sha1="36796b7564843e7e0fe097b426b70ff3edfa5afe"/>
	</game>
</datafile>
