<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco - System 256 (Retool)</name>
		<description>Arcade - Namco - System 256 (4) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-09-06 07-07-43</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Kidou Senshi Gundam - Gundam vs. Gundam (Japan)" id="85297">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Gundam vs. Gundam (Japan)</description>
		<serial>GVS1 DVD0B</serial>
		<version>1.01</version>
		<rom name="Kidou Senshi Gundam - Gundam vs. Gundam (Japan).iso" size="3216572416" crc="dfe5853c" md5="7b8027816ef1b60c69a273a1405e061d" sha1="342c483beb770a09db0e7f64658fa9cf2acef1ef"/>
	</game>
	<game name="Kinnikuman - Muscle Grand Prix 2 (Japan)" id="103228">
		<category>Games</category>
		<description>Kinnikuman - Muscle Grand Prix 2 (Japan)</description>
		<serial>KN2</serial>
		<rom name="Kinnikuman - Muscle Grand Prix 2 (Japan).iso" size="1405227008" crc="d9785e58" md5="587cb390d38fcf61011bf09cc0ded6e6" sha1="e4d7d9005a161b859651815beb20051d76ae66ee"/>
	</game>
	<game name="Tekken 5 - Dark Resurrection (Japan)" id="122145">
		<category>Games</category>
		<description>Tekken 5 - Dark Resurrection (Japan)</description>
		<serial>TED1 DVD0</serial>
		<rom name="Tekken 5 - Dark Resurrection (Japan).iso" size="4004286464" crc="2fc7cc14" md5="29578274d325a26ab2000b24903e7115" sha1="07903f4b2335aa88f9237cfeb1edf5b6fb6a5747"/>
	</game>
	<game name="Tekken 5 Version 5.1 (Japan)" id="135452">
		<category>Games</category>
		<description>Tekken 5 Version 5.1 (Japan)</description>
		<serial>TE51 DVD0B</serial>
		<rom name="Tekken 5 Version 5.1 (Japan).iso" size="4210032640" crc="b0c85ca5" md5="07723455e096d4fd30602d605bc47171" sha1="50e19741e6f6aa83905ea7eb5f2547a5eb4f7b8d"/>
	</game>
</datafile>
