<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sharp - X68000 (Retool)</name>
		<description>Sharp - X68000 (2) (-y) [-aAbBcefkmMoprv] (2026-08-15 20-08-24) (Retool)</description>
		<version>2026-08-15 20-08-24</version>
		<date>2026-08-20 03-12-22</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Ano, Subarashii o Mou Ichido (Japan)" id="82871">
		<category>Games</category>
		<description>Ano, Subarashii o Mou Ichido (Japan)</description>
		<serial>MKCG-001</serial>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 01).bin" size="140404992" crc="7dbc04c6" md5="9effc1edfb6917553ca22b3f66e0c574" sha1="05e8c86571557ad6091178511bf390d672454d71"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 02).bin" size="57010128" crc="3851a22f" md5="a16f1b51a2e454baf161f2807333615c" sha1="c09240fafe3ee2ed9b6d8af8cd980fc6974fca20"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 03).bin" size="43090992" crc="5857c69f" md5="4d01d9b80f7ed346948ac8126e2490a4" sha1="39bda03f5090365655ace898d1317245d9c3b443"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 04).bin" size="22061760" crc="d7422b0c" md5="d4131002e652fd1cade05d57690be977" sha1="586e63a7ffd05d002fa3071bf23e4fde961c0ae6"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 05).bin" size="29404704" crc="69b0101f" md5="8bad3823d55914c7a85f7b3843ebd53b" sha1="d8f74d455e42952ddc953ab0111f2725fdbf841a"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 06).bin" size="16193520" crc="1065d32c" md5="877caaeb724cff85ffe386aeaf125917" sha1="4c69380197e6a17f385425189baf2411ab056892"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 07).bin" size="20060208" crc="48abe425" md5="77d797e695910ff5953189168e924e6d" sha1="4a7fb056c161fde40dc3498646ff09a15acd2acc"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 08).bin" size="14754096" crc="fa8cd46f" md5="204eae0da7ff1755c6cb6f37837f1ba0" sha1="a4b61724de42e4aff603ece7bb4e6cc9b5516415"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 09).bin" size="35432880" crc="66170e28" md5="ea5640a2f580297a26f6f659e48ee37e" sha1="355105a2872815127235f0df07cf2cb406d0b953"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 10).bin" size="34252176" crc="35f24fe5" md5="a2c3879cb6ffbe8fe1d2e3d62084f220" sha1="0e676da207440b048c2cebc51491ccccbd843278"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 11).bin" size="31314528" crc="602b8b20" md5="44e5868c16a2efbd64b55ae5710e7587" sha1="a195cb9a8563e2cc916878328900470f37087193"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 12).bin" size="34386240" crc="b30f9748" md5="045e91084ddd30b2cfffd4ec5cba34bb" sha1="e9d26cd986b5f97c23f6be1683cd6a55cf2102c6"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 13).bin" size="30543072" crc="6f4b8b6c" md5="87aadbb55aff96b3d6bace6a6a733ebc" sha1="a605b7cb8a07afe2ced578f7da544ed50d4d719b"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 14).bin" size="34764912" crc="ed3f3d42" md5="c162d2696a232319a354c5b3231ecfbd" sha1="0185b8fcde8e6e490ba70a844fa55d4a54ca6d66"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 15).bin" size="19853232" crc="62aaef2d" md5="68c836f35174b6dbff7bcb825130e7c5" sha1="af4c8b7b28070a97185285b69ebd0bcb32600991"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 16).bin" size="27800640" crc="2d3c8c73" md5="2bf2ae571a4a1ce10fcd26cced518c93" sha1="1f03ada728e31ddd2bef04042772c0014e324332"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan) (Track 17).bin" size="38314080" crc="ccd1f835" md5="68fe71d45a016c4eca2a6c44f4792e84" sha1="01eef1898446fcce4f0ad06cd190fb8f348077d9"/>
		<rom name="Ano, Subarashii o Mou Ichido (Japan).cue" size="2487" crc="579ee498" md5="73be13db6707ca71cdf3723b628a1947" sha1="06d0fea583eef33aa3cc2eec14d7fc29f11d6f14"/>
	</game>
	<game name="Ran2 1999 Deco (Japan)" id="90865">
		<category>Add-Ons</category>
		<description>Ran2 1999 Deco (Japan)</description>
		<rom name="Ran2 1999 Deco (Japan).bin" size="201829824" crc="956d0358" md5="d1c136a0ee2058edb0fde81520af1d11" sha1="7f77e243ecd85c4f834f11121fecfdb23f389212"/>
		<rom name="Ran2 1999 Deco (Japan).cue" size="88" crc="24110381" md5="e54c2712ee8cccb46c7ef94593be420b" sha1="271209d0f4afdcc7fa2dc10848c30cc91a6100cd"/>
	</game>
</datafile>
