<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Enhanced CD (Retool)</name>
		<description>Enhanced CD (5) (-y) [-aAbBcefkmMoprv] (2026-09-11 23-32-40) (Retool)</description>
		<version>2026-09-11 23-32-40</version>
		<date>2026-09-13 07-24-52</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Back into Your System (USA)" id="136487">
		<category>Demos</category>
		<description>Back into Your System (USA)</description>
		<rom name="Back into Your System (USA) (Track 01).bin" size="35479920" crc="d8a12bf1" md5="7946d205fba71ff4adf1f4ebbad7bacc" sha1="004da0a79e3d7ceb7138b18880ce450be4ea89e5"/>
		<rom name="Back into Your System (USA) (Track 02).bin" size="47444544" crc="1524c5a0" md5="37c3dab8fdac92b01fb169378391c888" sha1="4690623d1fd7fc3220cdbff9435e46e7d7a7879e"/>
		<rom name="Back into Your System (USA) (Track 03).bin" size="40783680" crc="5628f713" md5="219d0a731d976d95c8988eece9ca65f0" sha1="e3cb3d1653cc86a1b02624685b9fc0427ec5697a"/>
		<rom name="Back into Your System (USA) (Track 04).bin" size="47816160" crc="9c7333c9" md5="38529a927bd6b770456b2af0e6fed457" sha1="521e42c87685fa2dd072f9cf3053049a0180d313"/>
		<rom name="Back into Your System (USA) (Track 05).bin" size="49728336" crc="1e5acf69" md5="26ecacd36fdb9a98a3d2e37aa055c127" sha1="9cd676ed4dbb2433df4451cf3421e875a3cb3287"/>
		<rom name="Back into Your System (USA) (Track 06).bin" size="39859344" crc="100d1b66" md5="0674d55e8a86fc5a37ee0f0afb5b9922" sha1="aa5b76dfcba5561c18d85b5aa56aad0b1886076e"/>
		<rom name="Back into Your System (USA) (Track 07).bin" size="42665280" crc="21461cd6" md5="a5f769998b3d546e93d5ec1acd79133c" sha1="6b9842a7fe6d04bf25a2ca1208e911fb2f877b52"/>
		<rom name="Back into Your System (USA) (Track 08).bin" size="40019280" crc="1b8142b5" md5="9bbae51cc23872f2130459ab908e829b" sha1="efe22c99f05145c06f657b11d5cc6476bfa1ecf6"/>
		<rom name="Back into Your System (USA) (Track 09).bin" size="46106256" crc="fe795439" md5="abeb3c655b5827037bb595eb985a7433" sha1="907a00cd5e8e27e35f447748f43c5ec2e81647aa"/>
		<rom name="Back into Your System (USA) (Track 10).bin" size="45946320" crc="38c4f7e3" md5="9ba4df4639096511c9d75d2511eb1f7e" sha1="7166fe4ee8b987a2c758900942fa4f881118da3b"/>
		<rom name="Back into Your System (USA) (Track 11).bin" size="30493680" crc="9f2bf3bf" md5="7eeb6ba473c45d1f3f4d77844e4b1b27" sha1="55fcf3dbe7071e0924e0810b8c2148ebe110d37a"/>
