<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>ZAPiT Games - Game Wave Family Entertainment System (Retool)</name>
		<description>ZAPiT Games - Game Wave Family Entertainment System (15) (-y) [-aAbBcefkmMoprv] (2026-08-14 17-56-53) (Retool)</description>
		<version>2026-08-14 17-56-53</version>
		<date>2026-08-17 03-15-33</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="4 Degrees - The Arc of Trivia - Bible Edition (USA)" id="46268">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Bible Edition (USA)</description>
		<serial>G224</serial>
		<version>1.02.5asf0s</version>
		<rom name="4 Degrees - The Arc of Trivia - Bible Edition (USA).iso" size="4430123008" crc="10e6f6a6" md5="14e207e841a0c7129bbfb72a12b89cbc" sha1="21001ee96dea1fd92ce2756e684ff9087cbff47f"/>
	</game>
	<game name="4 Degrees - The Arc of Trivia - Volume 1 (USA)" id="46269">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Volume 1 (USA)</description>
		<serial>G200</serial>
		<version>1.00.669c8s</version>
		<rom name="4 Degrees - The Arc of Trivia - Volume 1 (USA).iso" size="4499558400" crc="d0e92ad6" md5="8e410df0b5ae49bc80da79153c29bf83" sha1="7290b774ea4cafce0b5bc7fc84f4149fcb43fbac"/>
	</game>
	<game name="4 Degrees - The Arc of Trivia - Volume 2 (USA)" id="46270">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Volume 2 (USA)</description>
		<serial>G220</serial>
		<version>1.01.58ih0s</version>
		<rom name="4 Degrees - The Arc of Trivia - Volume 2 (USA).iso" size="4405088256" crc="b2e53902" md5="e44d9f5653f0c69fa2a2042ff6c91413" sha1="d074ca912ad3aa374a7db0fd2322c61545a0552c"/>
	</game>
	<game name="Click! (USA)" id="46271">
		<category>Games</category>
		<description>Click! (USA)</description>
		<serial>G226</serial>
		<rom name="Click! (USA).iso" size="4327985152" crc="43ee7f7f" md5="405815ee6ce6f0d9ea0388b2a9d1be21" sha1="98d978004f7d1c369f445aff7024c3c850a4e6f0"/>
	</game>
	<game name="Gemz (USA)" id="46272">
		<category>Games</category>
		<description>Gemz (USA)</description>
		<serial>G228</serial>
		<version>1.01.5bailr</version>
		<rom name="Gemz (USA).iso" size="2912833536" crc="294f71de" md5="1ece469d9ff213a835d8d7d3761e65c2" sha1="d39984aa1d244193fa59e9694fb86bc91e270032"/>
	</game>
	<game name="Letter Zap! (USA)" id="46273">
		<category>Games</category>
		<description>Letter Zap! (USA)</description>
		<serial>G223</serial>
		<version>0.05.59ubks</version>
		<rom name="Letter Zap! (USA).iso" size="3395833856" crc="cea3128f" md5="1542226515a30221031053b7d180c232" sha1="674cf8358020f9d608a9b153dd7354e664385311"/>
	</game>
	<game name="Lock 5 (USA)" id="46274">
		<category>Games</category>
		<description>Lock 5 (USA)</description>
		<serial>G225</serial>
		<version>1.01.5bailr</version>
		<rom name="Lock 5 (USA).iso" size="560189440" crc="0c9e6d49" md5="e04f4779268835220d15fa03909d9818" sha1="ea08de08d53d0e727e5d6fcbcb3c71e6a3908664"/>
	</game>
	<game name="Rewind (USA) (Rev 1)" id="46275">
		<category>Games</category>
		<description>Rewind (USA) (Rev 1)</description>
		<serial>G221</serial>
		<version>1.00.5a5eir</version>
		<rom name="Rewind (USA) (Rev 1).iso" size="4385525760" crc="d3cf238e" md5="4d66666e58c42545a554855c94cf7728" sha1="15e57f95ef5aa7dece2d4f70bc6b9da3b14ad786"/>
	</game>
	<game name="Rewind 2005 (USA) (Disc A)" id="46276">
		<category>Games</category>
		<description>Rewind 2005 (USA) (Disc A)</description>
		<serial>G227</serial>
		<version>1.00.64ki5r</version>
		<rom name="Rewind 2005 (USA) (Disc A).iso" size="3469070336" crc="7359f3d2" md5="582044dbf6f41030ccf266f27adb2683" sha1="5ce59186744ddc25eef50475f0060643eef3949a"/>
	</game>
	<game name="Rewind 2005 (USA) (Disc B)" id="46277">
		<category>Games</category>
		<description>Rewind 2005 (USA) (Disc B)</description>
		<serial>G227</serial>
		<version>1.00.64ki5r</version>
		<rom name="Rewind 2005 (USA) (Disc B).iso" size="3505344512" crc="c6409e2a" md5="ede2fe4d671d06df1223b83d57691344" sha1="928da4eb25cc6d81563351a771c22f8d668f292a"/>
	</game>
	<game name="Rewind 2006 (USA) (Disc A)" id="46278">
		<category>Games</category>
		<description>Rewind 2006 (USA) (Disc A)</description>
		<serial>G229</serial>
		<rom name="Rewind 2006 (USA) (Disc A).iso" size="3808251904" crc="b512c56e" md5="e50c7f27bf1936d12142fe96357f5841" sha1="7cbbf19bad2705d58bf220e30942b88c7861ad74"/>
	</game>
	<game name="Rewind 2006 (USA) (Disc B)" id="46279">
		<category>Games</category>
		<description>Rewind 2006 (USA) (Disc B)</description>
		<serial>G229</serial>
		<rom name="Rewind 2006 (USA) (Disc B).iso" size="3781316608" crc="afdb72c9" md5="f8c43b59e50a4de476d857758569dd11" sha1="062d1fe4760f1d02eb821eff576db97a5b2d6322"/>
	</game>
	<game name="Sudoku (USA)" id="46280">
		<category>Games</category>
		<description>Sudoku (USA)</description>
		<serial>G230</serial>
		<rom name="Sudoku (USA).iso" size="3522482176" crc="bc5a76e7" md5="b0a1c7f820731b22d51c46972e1fbd2f" sha1="f9fd892518b221d2e3519837c2ba1a031d5d45a2"/>
	</game>
	<game name="VeggieTales - Veg-Out! Family Tournament (USA)" id="46281">
		<category>Games</category>
		<description>VeggieTales - Veg-Out! Family Tournament (USA)</description>
		<serial>G231</serial>
		<rom name="VeggieTales - Veg-Out! Family Tournament (USA).iso" size="4461875200" crc="babe1cb0" md5="f9c6fbea990445f26ae746b608c74ee4" sha1="c6baa40ed4cd5654031a46f7ad48232b56b8e5db"/>
	</game>
	<game name="Zap 21 (USA)" id="46282">
		<category>Games</category>
		<description>Zap 21 (USA)</description>
		<serial>G222</serial>
		<version>1.05.5blalj</version>
		<rom name="Zap 21 (USA).iso" size="361287680" crc="af4e020b" md5="5327bf56d27c445896715dc866e2d02e" sha1="77c8042df83c57cf2576a34d12ad4d528e78c4e8"/>
	</game>
</datafile>
