<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Nu SX (Retool)</name>
		<description>Arcade - Sega - Nu SX (1) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-25 03-10-57</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Kemono Friends 3 - Planet Tours (Japan) (Rev A)" id="134645">
		<category>Games</category>
		<description>Kemono Friends 3 - Planet Tours (Japan) (Rev A)</description>
		<serial>CDN-0011A-1</serial>
		<version>1.00.03</version>
		<rom name="Kemono Friends 3 - Planet Tours (Japan) (Rev A).iso" size="3673292800" crc="bc65dc7f" md5="94b38a8b2d9cfec45693bff55ce461ce" sha1="c59c079b90da8253f3a15afa90530bcc5e90678a"/>
	</game>
</datafile>
