<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - New Jatre - CD-i based Arcade (Retool)</name>
		<description>Arcade - New Jatre - CD-i based Arcade (5) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-24 03-15-23</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Yakyuuken, The - Super Part I (Japan) (Blue Disc)" id="103538">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part I (Japan) (Blue Disc)</description>
		<serial>NJSP-0001</serial>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Blue Disc) (Track 1).bin" size="642801600" crc="8b9d9f9f" md5="ba25929382825e099d25f9cde51b3f8d" sha1="6fcc03b368ff9c19800e9179710e2513385c187d"/>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Blue Disc) (Track 2).bin" size="5863536" crc="9bd25fb9" md5="db11da86a5c470d405fb898b6ddb5090" sha1="8ce95eaf6891716db2d29f40f4f7b055a8c3b85b"/>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Blue Disc).cue" size="296" crc="0fbe8912" md5="1c8596daf34be488f4dc8edbd394f9ea" sha1="64b054849f7747b73e656a1d376daf79a616f596"/>
	</game>
	<game name="Yakyuuken, The - Super Part I (Japan) (Red Disc)" id="103539">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part I (Japan) (Red Disc)</description>
		<serial>NJSP-0001</serial>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Red Disc) (Track 1).bin" size="642801600" crc="274d02cf" md5="010cefacbb3eddc9d1477b766f002d0e" sha1="738ab42378b82aa5892362a7e77140e39577f550"/>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Red Disc) (Track 2).bin" size="5863536" crc="9bd25fb9" md5="db11da86a5c470d405fb898b6ddb5090" sha1="8ce95eaf6891716db2d29f40f4f7b055a8c3b85b"/>
		<rom name="Yakyuuken, The - Super Part I (Japan) (Red Disc).cue" size="294" crc="d588db7a" md5="2234c8e836900b1aad5f2263cd7c8874" sha1="eed11862892d6015d8526a9a902e752476c70916"/>
	</game>
	<game name="Yakyuuken, The - Super Part II (Japan)" id="103540">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part II (Japan)</description>
		<serial>NJSP-0002</serial>
		<rom name="Yakyuuken, The - Super Part II (Japan) (Track 1).bin" size="643860000" crc="7b85a918" md5="6b10fd8814e14079a31e1dc591b5171e" sha1="8d4ca50a2550bc6b5e3552de60766d3c77104e1d"/>
		<rom name="Yakyuuken, The - Super Part II (Japan) (Track 2).bin" size="5863536" crc="516ed401" md5="178f954d3584068fed77689158db2a85" sha1="cc35a7f113c6c2e95b6632b65f5f0eef7ce4e249"/>
		<rom name="Yakyuuken, The - Super Part II (Japan).cue" size="274" crc="48849164" md5="106f800887dcb8a099c6d8585f8c1436" sha1="515ca3d3b37734d41ab55d47ff5e034f23b3e332"/>
	</game>
	<game name="Yakyuuken, The - Super Part III (Japan)" id="103541">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part III (Japan)</description>
		<serial>NJSP-0003</serial>
		<rom name="Yakyuuken, The - Super Part III (Japan) (Track 1).bin" size="643860000" crc="877ad867" md5="ee66eac96164a678438fd0467ee15914" sha1="1a518d77c089741fbdc3ad63f152afd6d136a62a"/>
		<rom name="Yakyuuken, The - Super Part III (Japan) (Track 2).bin" size="5863536" crc="516ed401" md5="178f954d3584068fed77689158db2a85" sha1="cc35a7f113c6c2e95b6632b65f5f0eef7ce4e249"/>
		<rom name="Yakyuuken, The - Super Part III (Japan).cue" size="276" crc="d3e4943b" md5="c67a662ebf7229a08d477bd148b58673" sha1="a16b089a24a3710ed88a7f442288fd5869f047f0"/>
	</game>
	<game name="Yakyuuken, The - Super Part IV (Japan)" id="103542">
		<category>Games</category>
		<description>Yakyuuken, The - Super Part IV (Japan)</description>
		<serial>NJSP-0004</serial>
		<rom name="Yakyuuken, The - Super Part IV (Japan) (Track 1).bin" size="643864704" crc="5319d0bd" md5="239d23ef3dac3d84635dad64be166684" sha1="210df3fc080f3b929664bcb005da75812a7cab5c"/>
		<rom name="Yakyuuken, The - Super Part IV (Japan) (Track 2).bin" size="5884704" crc="aaebab27" md5="06711ef90c14b064c13064d71b5b61a8" sha1="31241e5e21926e99f1368d6c2db1378ee7c1edde"/>
		<rom name="Yakyuuken, The - Super Part IV (Japan).cue" size="251" crc="04b93562" md5="c7062cb08441ccc14069a711cbf46e27" sha1="2aa53210966b31c9304bbebbf996f4dc11238e80"/>
	</game>
</datafile>
