<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Audio CD (Retool)</name>
		<description>Audio CD (4) (-y) [-aAbBcefkmMoprv] (2026-09-04 01-29-02) (Retool)</description>
		<version>2026-09-04 01-29-02</version>
		<date>2026-09-05 06-54-16</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="F-16 Aggressor (UK) (Preproduction)" id="134538">
		<category>Preproduction</category>
		<description>F-16 Aggressor (UK) (Preproduction)</description>
		<rom name="F-16 Aggressor (UK) (Preproduction) (Track 1).bin" size="63842688" crc="8ee5552e" md5="70268fa139996a3609576902b4befe82" sha1="08b0691f51ca74c099a4557e585765668da8059f"/>
		<rom name="F-16 Aggressor (UK) (Preproduction) (Track 2).bin" size="43410864" crc="a186eeab" md5="cc3f40ffd1c9c8be71cb12a322c26a01" sha1="af3f45ff89789056ccd65c12b0eb126bd1a73d75"/>
		<rom name="F-16 Aggressor (UK) (Preproduction) (Track 3).bin" size="58209648" crc="e53a532f" md5="cb32947d2c1d75ed1ca85670b882fcd1" sha1="5503be66af1a6b1e4bf880c2086968e4dd80f475"/>
		<rom name="F-16 Aggressor (UK) (Preproduction) (Track 4).bin" size="41562192" crc="a0706997" md5="ee2c1d8cea90463e2d3f61774b7f3731" sha1="3f77294560ccac79e073e20aec541bfa1979dc7c"/>
		<rom name="F-16 Aggressor (UK) (Preproduction) (Track 5).bin" size="48303024" crc="2ee06b69" md5="b99559e3b215c4abe4ace36b6c00ec71" sha1="90a27c407e27677f0414ea48f56b491e529f7c93"/>
		<rom name="F-16 Aggressor (UK) (Preproduction).cue" size="530" crc="f49d7774" md5="296512b562f71daec45128b28053019b" sha1="79ce83e1b0b8892593603aa813c70e2f6be281f7"/>
	</game>
	<game name="Glee - CD Board Game (USA)" id="125808">
		<category>Games</category>
		<description>Glee - CD Board Game (USA)</description>
		<rom name="Glee - CD Board Game (USA) (Track 01).bin" size="5407248" crc="453741f6" md5="9d8610478518a5258d0eb32253ed944d" sha1="bd4505eed44727ee177de1f77d99f97e52e38e31"/>
		<rom name="Glee - CD Board Game (USA) (Track 02).bin" size="5919984" crc="c164c8e4" md5="71007b544771b7d490aff9fb9f1615f2" sha1="13d70b727888894103fef358c0c335aa4d88eae3"/>
		<rom name="Glee - CD Board Game (USA) (Track 03).bin" size="8050896" crc="d474601f" md5="2fad0346abc1fbe9fe5083bc2b9e5609" sha1="92f49182237067ff8825e869e9de536df83a1651"/>
		<rom name="Glee - CD Board Game (USA) (Track 04).bin" size="5618928" crc="040f423d" md5="4385361d2a54f487346e3f4130b0f586" sha1="ace4cc716f0586e82355f0329eb130a59a72bb4b"/>
		<rom name="Glee - CD Board Game (USA) (Track 05).bin" size="7930944" crc="21f10e07" md5="e94f0f61d7ca19f31128453dd2b8ed6a" sha1="2663bd903c8d7e12b9cdcb21335fba25ed34b163"/>
