<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Incredible Technologies - Eagle (Retool)</name>
		<description>Arcade - Incredible Technologies - Eagle (6) (-y) [-aAbBcefkmMoprv] (2026-07-03 10-14-40) (Retool)</description>
		<version>2026-07-03 10-14-40</version>
		<date>2026-08-12 04-01-28</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Golden Tee Fore! 2002 (USA)" id="55459">
		<category>Add-Ons</category>
		<description>Golden Tee Fore! 2002 (USA)</description>
		<version>2.00.00</version>
		<rom name="Golden Tee Fore! 2002 (USA).bin" size="612145632" crc="13cb15a5" md5="86d3fdc2f7e614c3e680fe300285d95f" sha1="369705ce8caeb644bfde49bec88a3ce5cf6e7286"/>
		<rom name="Golden Tee Fore! 2002 (USA).cue" size="93" crc="7358fa86" md5="8262a442b65beaf0b0815d83c1e46642" sha1="ddad05570a1ed039b2b48fc499116dfbf6cea7ae"/>
	</game>
	<game name="Golden Tee Fore! 2003 (USA) (v3.00.04)" id="55460">
		<category>Add-Ons</category>
		<description>Golden Tee Fore! 2003 (USA) (v3.00.04)</description>
		<version>3.00.04</version>
		<rom name="Golden Tee Fore! 2003 (USA) (v3.00.04).bin" size="774323088" crc="9c250338" md5="2f7f090398b5baa1d5e47b95329c59ab" sha1="528108612688d4dabdfbc60a411fc24b1c3cfa9f"/>
		<rom name="Golden Tee Fore! 2003 (USA) (v3.00.04).cue" size="104" crc="d9905b6b" md5="5c16106b82bb7e689b1734e02523d1bd" sha1="97997124dbef21ede393fe16efa21a3cf1e586cc"/>
	</game>
	<game name="Golden Tee Fore! 2004 (USA)" id="55461">
		<category>Add-Ons</category>
		<description>Golden Tee Fore! 2004 (USA)</description>
		<version>4.00.XX</version>
		<rom name="Golden Tee Fore! 2004 (USA).bin" size="726278784" crc="2b61eeba" md5="17778918cebf392b7928e7160b098b18" sha1="e4611c0dc7deff28619a4a9402c22dbc2c83b061"/>
		<rom name="Golden Tee Fore! 2004 (USA).cue" size="93" crc="ea3eafd4" md5="09660f71668109754d6f17e9fda71112" sha1="7be5007f60cb4a220e198d23f6c415416e916db4"/>
	</game>
	<game name="Golden Tee Fore! 2004 Extra (USA)" id="103220">
		<category>Add-Ons</category>
		<description>Golden Tee Fore! 2004 Extra (USA)</description>
		<version>4.00.07</version>
		<rom name="Golden Tee Fore! 2004 Extra (USA).bin" size="75132288" crc="67ae851e" md5="9f539a8d7a5ec5e7230cbd6fe8d1a57f" sha1="7ba19aa8034822bb3cd96faa9c30a1c75fc23997"/>
		<rom name="Golden Tee Fore! 2004 Extra (USA).cue" size="99" crc="ac1ce793" md5="b464c3f9c26eaccd242e47c6a5065bbe" sha1="fcb61cbe9f41069d778be3d20c447d0a8dfc5d72"/>
	</game>
	<game name="Golden Tee Fore! 2005 (USA)" id="55462">
		<category>Add-Ons</category>
		<description>Golden Tee Fore! 2005 (USA)</description>
		<version>5.00.XX</version>
		<rom name="Golden Tee Fore! 2005 (USA).bin" size="673777440" crc="4e6d8c1d" md5="d30cd7e88bfebf6cb5e9cf3a3417599d" sha1="7b4a20fe54170ecfe3b58b99cdcb0089436d1435"/>
		<rom name="Golden Tee Fore! 2005 (USA).cue" size="93" crc="677f4b8c" md5="c14ef0f1e23285d57c1375a8ccb24f03" sha1="b34a457eacd61c023bc54b8d5fef621b487d1b2a"/>
	</game>
	<game name="Golden Tee Fore! Complete (USA) (v6.00.01)" id="103219">
		<category>Add-Ons</category>
		<description>Golden Tee Fore! Complete (USA) (v6.00.01)</description>
		<version>6.00.01</version>
		<rom name="Golden Tee Fore! Complete (USA) (v6.00.01).bin" size="551685120" crc="ff8c3f16" md5="45835742e489883b5e71067f872007cf" sha1="5670fadd344a4132a2fe94e93149c04a7fd29418"/>
		<rom name="Golden Tee Fore! Complete (USA) (v6.00.01).cue" size="108" crc="7ffaa886" md5="0598e1d5cc474de78cd5185cd89545e4" sha1="3333314cce5da98cb418a1a3e871e42872892b91"/>
	</game>
</datafile>
