<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii U (Retool)</name>
		<description>Nintendo - Wii U (212) (-y) [-aAbBcefkmMoprv] (2026-08-28 18-36-53) (Retool)</description>
		<version>2026-08-28 18-36-53</version>
		<date>2026-08-30 08-11-20</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 Legends (USA) (En,Fr)" id="41118">
		<category>Games</category>
		<description>007 Legends (USA) (En,Fr)</description>
		<rom name="007 Legends (USA) (En,Fr).iso" size="25025314816" crc="2c854b60" md5="322a2d008b55a897df2f148d4af8a098" sha1="8bd4f3c7b5f477d9f6917564da10c8019dd10ef4"/>
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)" id="42195">
		<category>Games</category>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).iso" size="25025314816" crc="3ffa79f5" md5="98ea4514eefbd0112978303210762cab" sha1="a63a397155331f55c36ee38fba4a78bda879d5e8"/>
	</game>
	<game name="ABC Wipeout 3 (USA)" id="42196">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<rom name="ABC Wipeout 3 (USA).iso" size="25025314816" crc="c8e5a3aa" md5="a193b21070ef8ccf26a08219bc4f61e9" sha1="bad0f5e1d46e12e4ea9b4697846ac4f05ed3408a"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)" id="42161">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)</description>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es).iso" size="25025314816" crc="463276da" md5="c381cad41fbd27dd54bad1430e0fc2f8" sha1="0dde5b0e5db659e1b8d49e8f4e1946d9d4615602"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)" id="42285">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt).iso" size="25025314816" crc="8ad401fe" md5="9620b15f6d58db2b01c16d4f0849af85" sha1="1a0dda38be1edda117dedca4092850640d571097"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA) (En,Fr)" id="42163">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA) (En,Fr)</description>
		<rom name="Amazing Spider-Man 2, The (USA) (En,Fr).iso" size="25025314816" crc="72bca839" md5="16877233f2aaac1a9fd2154aa9c73968" sha1="6b1a52b9a69c9352915f928dac2d8d8faebea9ba"/>
	</game>
	<game name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)" id="42162">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)</description>
		<rom name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es).iso" size="25025314816" crc="9ee338d5" md5="e2ca238c3bdd05a453fcb7c937d1aea1" sha1="95b82c7a847bdefae1a68820da7d943efe7a5486"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" id="42164">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).iso" size="25025314816" crc="777410df" md5="f54c6e4adbcdc00d1376f44fd3781676" sha1="db3b29447bc0e630e1fcf528ff3356d2e633226d"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)" id="43855">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).iso" size="25025314816" crc="85e7c37c" md5="9bdbc2a907fcde43e03ba6695189087c" sha1="c9fdac085a55fb02bc585083bbe5d62efb06b9dd"/>
	</game>
	<game name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)" id="41021">
		<category>Games</category>
		<description>Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)</description>
		<rom name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es).iso" size="25025314816" crc="717777fd" md5="cb58f83d78981a67dc823b2a778c0e95" sha1="62db90157f8c280bb24e846ce79ae590086a6c5b"/>
	</game>
	<game name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="42284">
		<category>Games</category>
		<description>Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="25025314816" crc="751e9212" md5="e2cec2b9f0a0a571bd446038f854e082" sha1="70257e4348b38ff86a3f85b3fa4b6777c0a86b7d"/>
	</game>
	<game name="Assassin's Creed III (USA) (En,Fr,Es,Pt)" id="41455">
		<category>Games</category>
		<description>Assassin's Creed III (USA) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed III (USA) (En,Fr,Es,Pt).iso" size="25025314816" crc="2f7cc074" md5="0e4e32379b19375e210acb2d0e1c4c38" sha1="747fde5fed39642f0e11face7faaf275cb0709f5"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)" id="41456">
