<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Handheld - Microsoft - Pocket PC (Retool)</name>
		<description>Handheld - Microsoft - Pocket PC (40) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-08-55) (Retool)</description>
		<version>2026-08-13 18-08-55</version>
		<date>2026-08-14 04-26-53</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Call of Duty 2 (USA)" id="101635">
		<category>Games</category>
		<description>Call of Duty 2 (USA)</description>
		<rom name="Call of Duty 2 (USA).bin" size="82494048" crc="315131e5" md5="26852f24b2fa3631f435499b25202a93" sha1="43cfc421ec34eaf0de309ba5620286d5a1bc2db2"/>
		<rom name="Call of Duty 2 (USA).cue" size="86" crc="a928d29b" md5="14dd7a2f83250161b8e67f88a0739fb4" sha1="f7d876e3e3d5228d71846c2bf1597ca48466d1c4"/>
	</game>
	<game name="Chopper Alley (USA)" id="116860">
		<category>Games</category>
		<description>Chopper Alley (USA)</description>
		<rom name="Chopper Alley (USA).bin" size="22600368" crc="c35e332d" md5="3a092f9474d8ad587be5f8ef6cde62fa" sha1="5ba6be2c7888ad23af9d684db25ee23f45571521"/>
		<rom name="Chopper Alley (USA).cue" size="85" crc="607bd1f3" md5="8a0afead679c7f644186488bee1897b0" sha1="8840307760bc34c002b4bc9a15cc9861d52a026b"/>
	</game>
	<game name="Dragon's Breed - The Ancient Augury (UK)" id="85180">
		<category>Games</category>
		<description>Dragon's Breed - The Ancient Augury (UK)</description>
		<rom name="Dragon's Breed - The Ancient Augury (UK).bin" size="7524048" crc="217f84bc" md5="c97ff54ba0c80cc2f704bb94e2b54b3f" sha1="deb6c6129ad1303aa2f5247c96a576568961208c"/>
		<rom name="Dragon's Breed - The Ancient Augury (UK).cue" size="106" crc="155d6f58" md5="dd35b1bed254f914c7ce37491b49c133" sha1="11bc1251c79badd958b400ce3fd2fb516800c6e5"/>
	</game>
	<game name="Empire of the Undead (USA)" id="82960">
		<category>Games</category>
		<description>Empire of the Undead (USA)</description>
		<rom name="Empire of the Undead (USA).bin" size="20086080" crc="a3e8b738" md5="de51056553af09d49f4470c2109a7f80" sha1="576e40a2a635169370c9e732c40e06b5a01b546d"/>
		<rom name="Empire of the Undead (USA).cue" size="115" crc="b3c66a24" md5="c29caadacfb1fccbb004d855dee496fc" sha1="ccadd838f8f1eb67394f9d5a46bd7b3b37c7fa5b"/>
	</game>
	<game name="EverQuest for the Pocket PC (USA)" id="96872">
		<category>Games</category>
		<description>EverQuest for the Pocket PC (USA)</description>
		<rom name="EverQuest for the Pocket PC (USA).bin" size="14580048" crc="06433ccb" md5="f6eb9f03fbcd3691766a0c4ff2f8cb57" sha1="6581118ac793e4b991fe6213ae57608d7b2c3f7f"/>
		<rom name="EverQuest for the Pocket PC (USA).cue" size="99" crc="9cee879b" md5="ef24aebd7a8a7d2c1a42d2592b42d47c" sha1="34ddec5a249b25045f8af6118e9610d677b2ab83"/>
	</game>
	<game name="FIFA Soccer 2002 (USA)" id="96652">
		<category>Games</category>
		<description>FIFA Soccer 2002 (USA)</description>
		<rom name="FIFA Soccer 2002 (USA).bin" size="11310768" crc="8c9c9b28" md5="7b2fc05aacf70118f08a1e398b18d2f7" sha1="4babed3535bfeea4ea33eb37bc908f12859998ab"/>
		<rom name="FIFA Soccer 2002 (USA).cue" size="88" crc="d9b1213f" md5="78af651df5fb91f66cb57781a7680ed6" sha1="55c72183c5252d5ae2d01308c612e15afe6f56a2"/>
	</game>
	<game name="G-Pod (Germany)" id="106365">
		<category>Games</category>
		<description>G-Pod (Germany)</description>
		<rom name="G-Pod (Germany).bin" size="3826704" crc="e39e3b33" md5="c7c51ad4cc478a4d1afc2f9e654f3f5d" sha1="0e4350271f4b2967c7a4ae317f61277bcfa5e9c5"/>
		<rom name="G-Pod (Germany).cue" size="104" crc="31e9054d" md5="d28dd3060befda9a9711ccaa2922061e" sha1="b58fb3a7db6a72f723c46b959543cee12df29d69"/>
	</game>
	<game name="G-Prime (Germany)" id="106366">
		<category>Games</category>
		<description>G-Prime (Germany)</description>
		<rom name="G-Prime (Germany).bin" size="4948608" crc="cc6addff" md5="f6430cfaa66728ea6eb138b21ed008bc" sha1="c8492b2bc59d818461e595c8a91e6a841264c219"/>
