<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge (Retool)</name>
		<description>Arcade - Sega - RingEdge (26) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-09-36) (Retool)</description>
		<version>2026-08-13 18-09-36</version>
		<date>2026-08-28 14-10-43</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Border Break Scramble (Japan) (No. 2) (Rev A)" id="123026">
		<category>Games</category>
		<description>Border Break Scramble (Japan) (No. 2) (Rev A)</description>
		<serial>CDV-30038A</serial>
		<version>4.01.00</version>
		<rom name="Border Break Scramble (Japan) (No. 2) (Rev A).iso" size="2657878016" crc="35133227" md5="16215630abd9ddf46a2e2c1769c42c7e" sha1="77fa6e3d1f48298fc11cf4adf42450d39c6c076e"/>
	</game>
	<game name="Border Break X Zero (Japan) (No. 1) (Rev C)" id="123025">
		<category>Games</category>
		<description>Border Break X Zero (Japan) (No. 1) (Rev C)</description>
		<serial>DVR-5053C</serial>
		<version>5.03.00</version>
		<rom name="Border Break X Zero (Japan) (No. 1) (Rev C).iso" size="8318156800" crc="355a4973" md5="a44d3c3f2664be9dfdfd62afb9e7b87e" sha1="bb4d87f9261a8c21809139b6bbe00bc7bf27533b"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev U)" id="87346">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev U)</description>
		<serial>DVR-5003U</serial>
		<version>6.00.01</version>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev U).iso" size="7430995968" crc="de9ae6f3" md5="83123073d76fe0e504d7e99b4b1a695f" sha1="e255a18877f88b175fe2a71d09f6fdb8c780ce23"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev U)" id="87347">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev U)</description>
		<serial>CDV-35003U</serial>
		<version>6.00.01</version>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev U).iso" size="6040059904" crc="854956e0" md5="2d847d355f64b2dd891d5817529297d4" sha1="41e9b0c2b32de54257b1b2193bd5c949437ae463"/>
	</game>
	<game name="Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E)" id="117002">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E)</description>
		<serial>DVR-5007E</serial>
		<rom name="Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E).iso" size="5436637184" crc="2e6d2d7f" md5="22baeb47d5a5357ec18c4e3388a57ccc" sha1="83cc4b61913f7a17441fb346b2f632331b06e3db"/>
	</game>
	<game name="Initial D - Arcade Stage 7 AA X (Japan) (Rev A)" id="116939">
		<category>Games</category>
		<description>Initial D - Arcade Stage 7 AA X (Japan) (Rev A)</description>
		<serial>DVR-5015A</serial>
		<rom name="Initial D - Arcade Stage 7 AA X (Japan) (Rev A).iso" size="6852378624" crc="2148b808" md5="a6b158bf236e91b232babd665882367b" sha1="57c1feea911fb5d93884b2eb9ccfa16853a6a805"/>
	</game>
