<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>LeapFrog - Leapster Learning Game System (Retool)</name>
		<description>LeapFrog - Leapster Learning Game System (64) (-ly) [-aAbBcdDefkmMopPruv] (20260315-132252) (Retool)</description>
		<version>20260315-132252</version>
		<date>2026-08-26 03-32-11</date>
		<author>C. V. Reynolds, Connie, FakeShemp, nnssxx, relax, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1st Grade (USA)" id="0060">
		<category>Games</category>
		<description>1st Grade (USA)</description>
		<rom name="1st Grade (USA).bin" size="8388608" crc="db36283f" md5="1ef7c7c886a9d83a93116b51e9ebdb54" sha1="9f9509313a0ebdac84c2dc02566fedf04ea0eee7"/>
	</game>
	<game name="Animal Genius (USA)" id="0051">
		<category>Games</category>
		<description>Animal Genius (USA)</description>
		<rom name="Animal Genius (USA).bin" size="8388608" crc="af063ba4" md5="980cede87737b573f146bd672c97920a" sha1="af22fdbb0466e1a078e68fe26752e606b529fcca"/>
	</game>
	<game name="Backyardigans, The (USA)" id="0026">
		<category>Games</category>
		<description>Backyardigans, The (USA)</description>
		<rom name="Backyardigans, The (USA).bin" size="8388608" crc="de5fb26e" md5="854c1885afd75e4c4dc5b4f7c36dd3aa" sha1="2a1df737ec907d1f1b837f9b58323ee908cb45a9"/>
	</game>
	<game name="Batman, The - Strength in Numbers (USA)" id="0031">
		<category>Games</category>
		<description>Batman, The - Strength in Numbers (USA)</description>
		<rom name="Batman, The - Strength in Numbers (USA).bin" size="8388608" crc="7c934681" md5="a14d052e9174de119454f207318aea24" sha1="8db48ba9caa2f87922cb289520acd97d9931a178"/>
	</game>
	<game name="Bratz World (USA)" id="0101">
		<category>Games</category>
		<description>Bratz World (USA)</description>
		<rom name="Bratz World (USA).bin" size="8388608" crc="5d4f7cd0" md5="b626e79df2ba131110dca921d63f9f80" sha1="7af7c31ed911918f4ceab8394696cb76c42ad2fc" sha256="6b5bf63250a74a386fe10235f0975ba136aa7c5f8d8f8d08417040f2db06fd8d"/>
	</game>
	<game name="Cars (USA)" id="0030">
		<category>Games</category>
		<description>Cars (USA)</description>
		<rom name="Cars (USA).bin" size="8388608" crc="d4a7e5d4" md5="49fdb04f42432a4314b5f6617edca9b9" sha1="c831db237e73e61e863e4f477dcc0298488b3d69"/>
	</game>
	<game name="Cars - Supercharged (USA)" id="0016">
		<category>Games</category>
		<description>Cars - Supercharged (USA)</description>
		<rom name="Cars - Supercharged (USA).bin" size="8388608" crc="beca3909" md5="e4a580cb87293282dd5665a52f54919a" sha1="8cda80251d6e45427dba6acbae5dff306eb84d34"/>
	</game>
	<game name="Cars 2 (USA)" id="0059">
		<category>Games</category>
		<description>Cars 2 (USA)</description>
		<rom name="Cars 2 (USA).bin" size="8388608" crc="29af42ba" md5="e15774c0b767079f6b64714c7a3eb92d" sha1="01263c4b6b178599eca818a514f9a668bdf9081d"/>
	</game>
	<game name="Clifford - The Big Red Dog - Reading (USA)" id="0014">
		<category>Games</category>
		<description>Clifford - The Big Red Dog - Reading (USA)</description>
		<rom name="Clifford - The Big Red Dog - Reading (USA).bin" size="8388608" crc="0134af49" md5="19a127380133e0df5d4c7674c9340436" sha1="29c3e2e9d56aeee09c752776bfd8c096e02b75c5"/>
	</game>
	<game name="Cosmic Math (USA) (v1.1)" id="0094">
		<category>Games</category>
		<description>Cosmic Math (USA) (v1.1)</description>
		<rom name="Cosmic Math (USA) (v1.1).bin" size="4194304" crc="3531ad05" md5="40bc52a45b349d36b6f5e7f928893aaf" sha1="83a499eec2146a3e8fc796abcda8ab92f8a45eac" sha256="c2df8ffbeec084a7d0b59605e8d963cc78a0daf968c2d36e72702b24c3a8cf8b"/>
	</game>
	<game name="Crayola Art Adventure (USA)" id="0102">
		<category>Games</category>
		<description>Crayola Art Adventure (USA)</description>
		<rom name="Crayola Art Adventure (USA).bin" size="8388608" crc="e4db446f" md5="36798dd358dec64d181afb7fb8a79cc9" sha1="a92eea9fd05ac1c6f56907a92641c9cbe7e0f600" sha256="d731b0a54d918f5e4b712c38681c4319b4d1d965fe0c315c5038fa0b1f367758"/>
	</game>
	<game name="Creature Create (USA)" id="0053">
		<category>Games</category>
		<description>Creature Create (USA)</description>
		<rom name="Creature Create (USA).bin" size="8388608" crc="9f08d02a" md5="bf0e9c00406f1d17e2cf6349d51d336c" sha1="82a408b87ff5df6f17d314af17cd20ff4847b30f"/>
	</game>
	<game name="Digging for Dinosaurs (USA)" id="0019">
		<category>Games</category>
		<description>Digging for Dinosaurs (USA)</description>
		<rom name="Digging for Dinosaurs (USA).bin" size="8388608" crc="822ca3da" md5="2c8433b2feed80376a8394652524e2df" sha1="ff0ac7f5fded346553e1a4697b45c27fc04ee3fe"/>
	</game>
	<game name="Disney Princess (USA)" id="0027">
		<category>Games</category>
		<description>Disney Princess (USA)</description>
		<rom name="Disney Princess (USA).bin" size="8388608" crc="5ccb2ad3" md5="daa80daa4f5e1421acd86781377f459a" sha1="42740f6597f4a2eb878a54ddbf75452a2cca301d"/>
	</game>
	<game name="Disney Princess - Worlds of Enchantment (USA)" id="0044">
		<category>Games</category>
		<description>Disney Princess - Worlds of Enchantment (USA)</description>
		<rom name="Disney Princess - Worlds of Enchantment (USA).bin" size="8388608" crc="2465f01d" md5="b7ac2ddec54ecc8ed017488703104237" sha1="d37d7ea21cf8ed01ecf497c3c99185529aee59af"/>
	</game>
	<game name="Dora the Explorer - Camping Adventure (USA)" id="0074">
		<category>Games</category>
		<description>Dora the Explorer - Camping Adventure (USA)</description>
		<rom name="Dora the Explorer - Camping Adventure (USA).bin" size="8388608" crc="71778536" md5="88abcd634ea6ea6099ad1045bd066626" sha1="9f8c5e02519def049078614dacc76b990e911add"/>
	</game>
	<game name="Dora the Explorer - Pinata Party! (USA)" id="0069">
		<category>Games</category>
		<description>Dora the Explorer - Pinata Party! (USA)</description>
		<rom name="Dora the Explorer - Pinata Party! (USA).bin" size="4194304" crc="ea544030" md5="d95be180e093a782d0f87fc32b6e1200" sha1="a9aaf73e5259db303f8bfc39bd6d7b40bddb127f"/>
	</game>
	<game name="Dora the Explorer - Wildlife Rescue (USA) (L-MAX)" id="0065">
		<category>Games</category>
		<description>Dora the Explorer - Wildlife Rescue (USA) (L-MAX)</description>
		<rom name="Dora the Explorer - Wildlife Rescue (USA) (L-MAX).bin" size="8388608" crc="74af5d57" md5="e39eb41d8ae8c3025edd46174a5b1cc7" sha1="0436c64cc08089e9ca96b006d54bf00120685e6e"/>
	</game>
	<game name="Finding Nemo (USA)" id="0041">
		<category>Games</category>
		<description>Finding Nemo (USA)</description>
		<rom name="Finding Nemo (USA).bin" size="8388608" crc="1895f946" md5="0ad8e826a2a035bbafd5df091ef06116" sha1="8baf4f44f64d17333a82ce29e59c62e51e45c0c0"/>
	</game>
	<game name="Foster's Home for Imaginary Friends (USA)" id="0017">
		<category>Games</category>
		<description>Foster's Home for Imaginary Friends (USA)</description>
		<rom name="Foster's Home for Imaginary Friends (USA).bin" size="8388608" crc="e62d1684" md5="0d432a67f354a2ab32c64d194dde1b77" sha1="e43820efe9dbd8dddf6312493a7967c75a29431a"/>
	</game>
	<game name="Get Puzzled! (USA)" id="0015">
		<category>Games</category>
		<description>Get Puzzled! (USA)</description>
