<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Wii (Digital) (CDN) (Retool)</name>
		<description>Nintendo - Wii (Digital) (CDN) (945) (-ly) [-aAbBcdDefkmMopPruv] (20251120-175443) (Retool)</description>
		<version>20251120-175443</version>
		<date>2026-08-17 03-29-16</date>
		<author>buckwheat, C. V. Reynolds, Gefflon, Hiccup, Hiccup and DarkMatterCore, Larsenv, root</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="101-in-1 Explosive Megamix (USA) (WiiWare)" id="01803">
		<category>Games</category>
		<description>101-in-1 Explosive Megamix (USA) (WiiWare)</description>
		<game_id>0001000157414945</game_id>
		<rom name="00000003" size="328960" crc="d5c1d9f8" md5="6ce646767a759e0243b9918118e020fa" sha1="ebfbd62705cfc25d26dc9bf99a10820d1635607a"/>
		<rom name="00000004" size="242624" crc="17765acb" md5="3a9fb2e1271147b87c711a68004df414" sha1="8e4ab35dcf209bc2962584244c11994ae344d814"/>
		<rom name="00000005" size="3264320" crc="5963eeca" md5="001711528440620b4fe5f2ceed6f0d35" sha1="40f4f8e1fa89d3e9e0468147a21aa43d23e9dfed"/>
		<rom name="00000006" size="35849920" crc="347cbb75" md5="17342df765ebd8c0a7cc024acb7396b5" sha1="92b4ab9523524d2377e1017797f076c02b628803"/>
		<rom name="tmd.1" size="2420" crc="e8b52c78" md5="3253a154dc02a8720c54902937fcfb68" sha1="0b5098719af6a5826468aefce1685ce0eb653d40"/>
	</game>
	<game name="1080 Snowboarding (USA) (N64) (Virtual Console)" id="01404">
		<category>Games</category>
		<description>1080 Snowboarding (USA) (N64) (Virtual Console)</description>
		<game_id>000100014e414f45</game_id>
		<rom name="00000000" size="264896" crc="99705cc1" md5="85ff3ac86ed5d634372dea73cd299f57" sha1="cd91d12056ab276796b202ab6d9dab3adf76b894"/>
		<rom name="00000001" size="1798336" crc="4cd968f1" md5="3f0e4fa49a71b807d0a790a4e75fda3f" sha1="bc5c4716f4c393b6eab8ff05b4833cbca13d8bce"/>
		<rom name="00000002" size="4559888" crc="093c1db7" md5="d02118ac9cda6f37d3a542104fd188e2" sha1="1bf5e44391b72815e9cc8b60e51fa80b775d8507"/>
