<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>NEC - PC-88 (KryoFlux) (Retool)</name>
		<description>NEC - PC-88 (KryoFlux) (1) (-ly) [-aAbBcdDefkmMopPruv] (20220725-151518) (Retool)</description>
		<version>20220725-151518</version>
		<date>2026-08-15 03-22-21</date>
		<author>FakeShemp</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Donkey Kong 3 Dai Gyakushuu (Japan) (En) (5.25 inch)" id="0001">
		<category>Games</category>
		<description>Donkey Kong 3 Dai Gyakushuu (Japan) (En) (5.25 inch)</description>
		<rom name="track00.0.raw" size="244049" crc="768bdec6" md5="9e099ec0bf48df4ce1524800fd56ccdd" sha1="30d1b92ac20f72e12e8bef098278cb5f8676def6"/>
		<rom name="track00.1.raw" size="221926" crc="b44c55ca" md5="2fa7a4a98f0cfa4dceffdd5bb88b720d" sha1="b972c99dfb9489e49f32703276e2f1c7c913cb61"/>
		<rom name="track01.0.raw" size="206178" crc="64e09f9e" md5="22cd7721afcc282f50aa82b51506b7a9" sha1="b27e7967e7df330d7f3be0b34be5c5645c64fb67"/>
		<rom name="track01.1.raw" size="223037" crc="0c8a14da" md5="29e2f8f235c4ae78de81962c69e9ccae" sha1="a17e06d1487dd542c7f56250bc92121f480903f4"/>
		<rom name="track02.0.raw" size="211099" crc="0d32d6a4" md5="f221a73a04a688354b8596a8a86a26f9" sha1="75a4b2901a9133c5742058edef0cffcef947efd2"/>
		<rom name="track02.1.raw" size="224396" crc="060bb86e" md5="d140a8fd0d7e5cdb9806a32565d567b0" sha1="c36de907a3146638275f68d5352aaeb48a044a59"/>
		<rom name="track03.0.raw" size="206207" crc="758f92f8" md5="d52f98808dfc92ea333f01f15ca3a817" sha1="e65d594ddf4f931348770813389eeb6ef41fc0ad"/>
		<rom name="track03.1.raw" size="226503" crc="e474f010" md5="0d5f1a90f8eaa7e2922ba24c1514e45b" sha1="9fe33b8c0da6030802cd5043d6ee371c15e1cee9"/>
		<rom name="track04.0.raw" size="212444" crc="27e2b2da" md5="88139ddb874452d616299c61eccac668" sha1="712c4fec905898b6e06e5baf25e29c8b699f7fc9"/>
		<rom name="track04.1.raw" size="218787" crc="8d6e4806" md5="7a5add4e88902388cee2ab6dc404316d" sha1="8489b7f6ce40af714420f51be5641703f9e281cb"/>
		<rom name="track05.0.raw" size="215948" crc="b07fc7dd" md5="d9ec9b114e4906f67c8047a099038d4d" sha1="62e0fb3e511783d76d053cbf45830eec491d1c19"/>
		<rom name="track05.1.raw" size="220677" crc="3098ef85" md5="e3d088aa15073e316023a5141ef70d98" sha1="9d47e11c0d868b8df3143f32ae5ce645fe7681d4"/>
		<rom name="track06.0.raw" size="208618" crc="2b76cade" md5="ba02185b8bcf47283ac6031bda0175fb" sha1="26ddba6c9e07e5c491ddf6737ef547b8b5ae1c6c"/>
		<rom name="track06.1.raw" size="221853" crc="96277415" md5="f7e56c6c0e6815a7fbaa15610155e456" sha1="fa6e7d827bb3c9050c9d92d28ccb2aeadbf4bef1"/>
		<rom name="track07.0.raw" size="211976" crc="25b862f6" md5="f5c93e3100463f24d21a123de897e450" sha1="3955c7da1474c983addcdc6120779ad5062efca1"/>
		<rom name="track07.1.raw" size="219945" crc="45919c51" md5="eb4ce8706b8e3548709139edbb535582" sha1="ed313121ae0440b714deaff7b07c141799a7b391"/>
		<rom name="track08.0.raw" size="181565" crc="f4f94a82" md5="2a178719a21dd8fb49260ad36e5bd20f" sha1="1e85fe671b9b4c6d7201d6044993884dc759c33f"/>
		<rom name="track08.1.raw" size="216005" crc="17d4aa4d" md5="0d18392ed37b928ccdb65aa62b1528d4" sha1="1cd3ebc1cc52ffa502c6726991ae67ccfcd1771d"/>
		<rom name="track09.0.raw" size="208871" crc="ba7b6e34" md5="40985c6e439f5841b061547d1165c2b4" sha1="5ce1ee7e15d128f2e528de904b5990d986eb6e24"/>
		<rom name="track09.1.raw" size="187149" crc="7246629f" md5="94ff2c847848ea1a6b16b5c9b44151cd" sha1="2783c7534fb9c0202e4910cca549850d8f995deb"/>
		<rom name="track10.0.raw" size="209650" crc="841f2370" md5="2bdcf0a93c928a2b8a0332739100a04f" sha1="b58e7b7800c489bbcead6d0779a2d0e4a042d2ab"/>
		<rom name="track10.1.raw" size="214239" crc="d26b5d4c" md5="fec7a3f76b3e0023b545cafa5358cd25" sha1="f7c101188b3e58e2c5f2600e12d06452b3c5b90b"/>
		<rom name="track11.0.raw" size="180589" crc="2f432cf8" md5="f851824ef38212de90165c77020be450" sha1="8d5034b47d3cbb8682c79fee34fae0911a3ceaf7"/>
		<rom name="track11.1.raw" size="185191" crc="e1b73768" md5="428ba44598ea6ee63316d4ceee12226a" sha1="c3f86cd6b668ffc5f72aaabb5c1d4c3c079ddee3"/>
		<rom name="track12.0.raw" size="211892" crc="b10fab5c" md5="0a0d2fdb3c59662ea91b3ced7da8f6ee" sha1="05fa4a1f7e310842cd093920e756d409e40041c1"/>
		<rom name="track12.1.raw" size="191180" crc="36640144" md5="b3742bca12d0fa873ed1150a53899c2f" sha1="d74d4387fafb57adda02fd94f18b066e1d1c693b"/>
		<rom name="track13.0.raw" size="207070" crc="4a7a42c2" md5="20cde2178da6de9dc23f2a9c8822d67b" sha1="4cf7b7146ea07e34bd5212649ce0947721019491"/>
		<rom name="track13.1.raw" size="218106" crc="53263073" md5="3ca90aa57936da72d1f55ea24c9c1135" sha1="2c9f6f458f8ae41c5a67845beba5ce14c794e07e"/>
		<rom name="track14.0.raw" size="186617" crc="09c80436" md5="ab80ab046537491bdc382dc4a1149cb2" sha1="6eb1fc19abe1605a059d0e4d096b001977d7af5c"/>
		<rom name="track14.1.raw" size="207406" crc="2bbb37a3" md5="aac5591b2d7eb7aefd958544fc85ec7e" sha1="772ddd6e8e920e701472e572bf9f0de1a8f75a9c"/>
		<rom name="track15.0.raw" size="198373" crc="d985c564" md5="541a4f09117beedce5d12325ad37b03d" sha1="aad53d78ddfa8ec460ef603bfe485c2dbd1ee488"/>
		<rom name="track15.1.raw" size="190565" crc="ca0ff769" md5="26c0f5c39e0b6ba45fb6cf241aaa720c" sha1="63ae5b02ec48db510a468a1c122791ed531b18ed"/>
		<rom name="track16.0.raw" size="209461" crc="e74fe4e8" md5="1bf785cbc09ca959b5ed6080c6c0e733" sha1="57c34c41260ab82c5789f9c37d0dbad9af5952e9"/>
		<rom name="track16.1.raw" size="186074" crc="759d093e" md5="58c8e768288e09cf7dfedc6316394fe9" sha1="4c17d869d9a978272944f87624bf6e4500f0456d"/>
		<rom name="track17.0.raw" size="181897" crc="2da19c47" md5="e36663546e84976668fe49965d80a837" sha1="e2205174d5de0b474d9b49870bf9a52ea8c4d39a"/>
		<rom name="track17.1.raw" size="214604" crc="c101de7b" md5="e0b9afad85326b84289c228787479639" sha1="0a3175117c1d56f07864f6370f5c4247e6d21d21"/>
		<rom name="track18.0.raw" size="210043" crc="7338aff8" md5="4aa32f0ff79608eb4a04a05f23733a1f" sha1="9644c7964eecc3224b94f647dc87b7de5c80aeab"/>
		<rom name="track18.1.raw" size="187117" crc="d8ac4ce6" md5="edc7aea79c1c243ffb5d2a6460d0159d" sha1="3fcbfb1c7e80fef6987ae0ccd42a1723774c8396"/>
		<rom name="track19.0.raw" size="210899" crc="c60f255a" md5="1d4938eb35e34a47d6827d278775f4c0" sha1="caec4634a7ab5c5d026234c249bd7a8717c60c19"/>
		<rom name="track19.1.raw" size="222937" crc="675a8b2e" md5="93693f954a4b03174a32fd8ac212d273" sha1="83bb7c76ddb5f6bfd823a3db4c9255d4fe111bc4"/>
		<rom name="track20.0.raw" size="185289" crc="b8f53dcb" md5="617e5499a0e0fda9484a46190440376d" sha1="890b320605048b55f9db038fd29a8852b6c71b57"/>
		<rom name="track20.1.raw" size="217603" crc="827699ac" md5="0b9153ff3fabf80ca792622a7c8c8f78" sha1="f59fce6d5a32c06bdd28899faaf02ab40b7c0388"/>
		<rom name="track21.0.raw" size="214645" crc="5a831126" md5="0a3d7b3ab73ea78e88ad2dc3bf9656c0" sha1="abf35dd06e155eac33b62f60c1b580e1fbcbe462"/>
		<rom name="track21.1.raw" size="204462" crc="281e33fb" md5="d31df10166e701a1eec8d06cc2e6129c" sha1="c6961276abdb9d6d5d06819e4528989c9ba0ab9f"/>
		<rom name="track22.0.raw" size="212494" crc="745bcc5a" md5="106d12fc4072d1183942e1f0a9cd90d9" sha1="c8f0743a40089957cb681295633541b39903493d"/>
