<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bally - Astrocade (Tapes) (WAV) (Retool)</name>
		<description>Bally - Astrocade (Tapes) (WAV) (1) (-ly) [-aAbBcdDefkmMopPruv] (20220914-145554) (Retool)</description>
		<version>20220914-145554</version>
		<date>2026-09-01 07-51-00</date>
		<author>MeguCocoa</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3D Tic-Tac-Toe (USA)" id="0002">
		<category>Games</category>
		<description>3D Tic-Tac-Toe (USA)</description>
		<rom name="3D Tic-Tac-Toe (USA).wav" size="442220" crc="308e4ee4" md5="e476995f12fbc704b72c071465d9b153" sha1="f295b72439672b411e3e401927949d4402647776" sha256="b4104e3022e8414cb207633a540bf9220573473a0258e0ddae243a520c8189db"/>
	</game>
</datafile>
