<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>IBM - PC and Compatibles (Digital) (Misc) (Hentai) (Retool)</name>
		<description>IBM - PC and Compatibles (Digital) (Misc) (Hentai) (8) (-ly) [-aAbBcdDefkmMopPruv] (20220717-123500) (Retool)</description>
		<version>20220717-123500</version>
		<date>2026-08-12 04-17-07</date>
		<author>FakeShemp, MeguCocoa, norkmetnoil577, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Aisu Paradise (Unknown) (Linux) (FAKKU)" id="0051">
		<category>Games</category>
		<description>Aisu Paradise (Unknown) (Linux) (FAKKU)</description>
		<rom name="_Aisu_Paradise_Linux_FAKKU.zip" size="177056430" crc="ac705fba" md5="23e5c89a1b13b50434ccc2dd16b8f4c8" sha1="98cbd739e6fc31e3f07d70b8ea3a29871c28c5c1"/>
	</game>
	<game name="Aisu Paradise (Unknown) (Mac) (FAKKU)" id="0052">
		<category>Games</category>
		<description>Aisu Paradise (Unknown) (Mac) (FAKKU)</description>
		<rom name="_Aisu_Paradise_Mac_FAKKU.zip" size="169418950" crc="3260e121" md5="a5316ad120bd69da3d0e5253da5256fe" sha1="203a5f6cc366c37c055fc378ae8f2be0d9f5beb8"/>
	</game>
	<game name="Aisu Paradise (Unknown) (Windows) (FAKKU)" id="0053">
		<category>Games</category>
		<description>Aisu Paradise (Unknown) (Windows) (FAKKU)</description>
		<rom name="_Aisu_Paradise_Windows_FAKKU.zip" size="170550245" crc="72d43ad8" md5="abbd06d2580da4715899db9745d3e598" sha1="60f7783c1c619e1bc346a366440f71c56761274e"/>
	</game>
	<game name="Don't Stop the Camera! Hidden Desires of a Young Wife (World) (En) (Windows)" id="0028">
		<category>Games</category>
		<description>Don't Stop the Camera! Hidden Desires of a Young Wife (World) (En) (Windows)</description>
		<rom name="Don't Stop the Camera! Hidden Desires of a Young Wife (World) (En) (Windows).zip" size="370071045" crc="3e439652" md5="38f82d15ee53f1675d54a8d07e5d1729" sha1="971e49718c42b90773bc93fc6276bc4dabd4bcd2" sha256="e5fd157b9d87f5dc55b3467c5fb37198da670d564ec91514fd5cb65000636ceb"/>
	</game>
	<game name="Invisible Man's Stealth NTR, The - Convincing and Inseminating the New Announcer with an Invisible Boner (World) (En) (Windows)" id="0030">
		<category>Games</category>
		<description>Invisible Man's Stealth NTR, The - Convincing and Inseminating the New Announcer with an Invisible Boner (World) (En) (Windows)</description>
		<rom name="Invisible Man's Stealth NTR, The - Convincing and Inseminating the New Announcer with an Invisible Boner (World) (En) (Windows).zip" size="456891123" crc="4503c3fa" md5="609226164be68ce8e42ca9eab3ecad39" sha1="3f20eb98eeb1bf6bcad318f5da61bbad4138d065" sha256="23ed08b4d5d8b302cbb4886ae770da3839f2ab1568620571604926b1d6655bf1"/>
	</game>
	<game name="Koisuru Otome to Shugo no Tate - The Code Name is 'Shield 9' (World) (En) (Partial English Patched)" id="0001">
		<category>Games</category>
		<description>Koisuru Otome to Shugo no Tate - The Code Name is 'Shield 9' (World) (En) (Partial English Patched)</description>
		<rom name="Koisuru Otome to Shugo no Tate - The Code Name is 'Shield 9' (World) (En) (Partial English Patched).zip" size="2772878989" crc="06f7c25d" md5="2564b807ca0ab143debc1046437d5475" sha1="28f4eb98f3a4fa00746ecb98da4d197cdc8f463c" sha256="2a9041ea5a79f8cc51103a72b3d7488ebb2a2936ebf532ce6daf5902f9346601"/>
	</game>
	<game name="Take Me in and I'll Love and Serve You - Sweet and Sexy Life with a Demi-human Girl (World) (En) (Windows)" id="0029">
		<category>Games</category>
		<description>Take Me in and I'll Love and Serve You - Sweet and Sexy Life with a Demi-human Girl (World) (En) (Windows)</description>
		<rom name="Take Me in and I'll Love and Serve You - Sweet and Sexy Life with a Demi-human Girl (World) (En) (Windows).zip" size="593400469" crc="ae8a75f0" md5="ba1f817518dbfab20b2fb7b1c26de987" sha1="fa4f657c85bad11325c54e4c26409a4658788446" sha256="0b4010dde106d969bed60fa542b4d48c6224af313b27264043e185709de365ac"/>
	</game>
	<game name="Venus Blood - Chimera (World) (v1.03) (English Patched)" id="0002">
		<category>Games</category>
		<description>Venus Blood - Chimera (World) (v1.03) (English Patched)</description>
		<rom name="Venus Blood - Chimera (World) (v1.03) (English Patched).zip" size="1512710842" crc="6ca2cabf" md5="50f5c5dddb9e54567784c4f684f4bdba" sha1="a3f9068a3ba8b0e6dfb8051d375f17ef3b4c7417" sha256="a35a6995d1cd1925dd8484e5acc955164d4162a7fe25eefe88778f45218122cb"/>
	</game>
</datafile>
