<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Encrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Encrypted) (560) (-ly) [-aAbBcdDefkmMopPruv] (20260618-053345) (Retool)</description>
		<version>20260618-053345</version>
		<date>2026-09-05 07-13-17</date>
		<author>1988reload, bsbt, buckwheat, C. V. Reynolds, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="101 in 1 Megamix (USA) (En,Fr,Es)" id="0007">
		<category>Games</category>
		<description>101 in 1 Megamix (USA) (En,Fr,Es)</description>
		<game_id>UP4069-NPUH10088_00-101IN1MEGAMIXPSP</game_id>
		<rom name="ExR95Xxdoest15r3nNatBwuNqWQr58qtj5emDBQt6MCkpfgCthONh5O5x3S9mX126p5nKH7yHeqdB49cQ8M3IREu9EBNnMJnrlywY.pkg" size="430393280" crc="c62365c5" md5="692037b3ef3952bd971cb97dbd2f5031" sha1="67cd18aa84a22e88fbada40b655cd96f5e50d615" sha256="e504ea8295a9845663e0f5d77ba00753e6780fbf8a578f89b8a9246f006eb973"/>
		<rom name="UP4069-NPUH10088_00-101IN1MEGAMIXPSP.rap" size="16" crc="e1b9295f" md5="f7405b74614394d2287735b3bf85b18e" sha1="fa338dd90737825010e45a632356d4c787ae9efc" sha256="80f19cec0470f52f2b61a0774c3248cfc0814276c6f31f07679d5b152c7d2e2d"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" id="0009">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10504_00-2010FIFAWRLDCPDD</game_id>
