<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo DS (Download Play) (Retool)</name>
		<description>Nintendo - Nintendo DS (Download Play) (83) (-ly) [-aAbBcdDefkmMopPruv] (20260616-164550) (Retool)</description>
		<version>20260616-164550</version>
		<date>2026-08-31 08-39-44</date>
		<author>1988reload, Arctic Circle System, baldjared, Gefflon, Hiccup, Larsenv, Lesserkuma, rarenight, root, SonGoku, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast)" id="0511">
		<category>Games</category>
		<description>8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast)</description>
		<rom name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast).bcn" size="856" crc="932a766e" md5="bb79d8a3688ddc2fb7368565e8bc9ac3" sha1="6d58d80604020a71e3e51ddccb8df5b09e4f1694" sha256="4d14d7640b0c355337d0e01c89e235ddfba6883590283c9a4c7e101bd402ff7d"/>
		<rom name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast).nds" size="754888" crc="c4de52d4" md5="57d5c86bce055fbe99a26ca0455c185c" sha1="fbac5c4f79fe776bd59c8ad59a69a9c5c175523e" sha256="b0dc9066bab114e8e8cb1fd9a875fb8064edaea535c3985b9a2b20ab3cc9940f"/>
	</game>
	<game name="Actionloop - Multiplayer (Europe) (DS Broadcast)" id="0494">
		<category>Games</category>
		<description>Actionloop - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="Actionloop - Multiplayer (Europe) (DS Broadcast).bcn" size="856" crc="05315509" md5="9fbb187bebc4941837bdbb72cb6e06fa" sha1="c9d44ed55918c80a382d893a7b1ad6fcbba11925" sha256="d719c44af8fc104ab817343492e601f4dcc7ba07dd94490ae7e65f68a6b673bf"/>
		<rom name="Actionloop - Multiplayer (Europe) (DS Broadcast).nds" size="1437864" crc="e57a2cb4" md5="00873f25478620ba428ad94711ae8c1a" sha1="430408a7e8aac6842c1ddf7806857a7dd211cf7a" sha256="490e61429774b75014a73822c9fd873bd17f9e56b4efdf327ce9567492a464ff"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast)" id="0451">
		<category>Games</category>
		<description>America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast)</description>
		<rom name="America's Test Kitchen - Let's Get Cooking - Single Recipe Download Version (USA) (DS Broadcast).nds" size="1131208" crc="57069bf6" md5="d7a173108a99a9d338cba36433e83c08" sha1="32638c657d25fe180c3ee5c39af475d290943346" sha256="f22cd41493174260aad589d0bd773f1fd0e25c26b17e2f225093cbcdeb45510a"/>
	</game>
	<game name="Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast)" id="0382">
		<category>Games</category>
		<description>Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast)</description>
		<rom name="Animal Crossing - City Folk - Moving Van (USA) (Wii Broadcast).nds" size="322760" crc="98b3cf22" md5="60814a549e65be35a77c1ece1d13c223" sha1="9c8d48ec77c72922af016ea0bd2b253d07d0f515" sha256="5137a9443126824f373b7ebe8229a00230c40dbc6fab5105e5a02b752050f312"/>
	</game>
	<game name="Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast)" id="0381">
		<category>Games</category>
		<description>Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast)</description>
		<rom name="Animal Crossing - City Folk - Suitcase (USA) (Wii Broadcast).nds" size="420040" crc="c7b9f1cc" md5="72bad364aebf2884f9aa46f02c6e1437" sha1="e6f4b8eaf8431c9ae1eb3d640e1f4e434f1599f0" sha256="d5352fce66f348c26a3b957f5cbb37d57676cb3a1be0d547d0309477bdbc3f5e"/>
	</game>
	<game name="Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast)" id="0384">
		<category>Games</category>
		<description>Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast)</description>
		<rom name="Animal Crossing - Let's Go to the City - Moving Van (Europe) (Wii Broadcast).nds" size="323272" crc="e713b5c5" md5="1cf4c2e83cb8b8ab4f6efa72c37b532d" sha1="68691d38ee02e82386eb96fca3bcb1705edb1c1f" sha256="568df7ffd8e6ecce3059f611eb7500df77e6b080e6e07cc3ad0f591009882ba3"/>
	</game>
	<game name="Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast)" id="0383">
		<category>Games</category>
		<description>Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast)</description>
		<rom name="Animal Crossing - Let's Go to the City - Suitcase (Europe) (Wii Broadcast).nds" size="421064" crc="8be60e70" md5="ed1651ee8520ffec457e11b86519dedd" sha1="a0301115b3d76914f7b721ed415bbf052cbea134" sha256="60554ff3bf2ac474bd9b562ddb98f584abe5500223c20e9d35cbf99b25904be4"/>
	</game>
	<game name="Big Beach Sports - Face Paint (USA, Europe) (Rev 1) (Wii Broadcast)" id="0389">
		<category>Games</category>
		<description>Big Beach Sports - Face Paint (USA, Europe) (Rev 1) (Wii Broadcast)</description>
		<rom name="Big Beach Sports - Face Paint (USA, Europe) (Rev 1) (Wii Broadcast).nds" size="456904" crc="e5cc76b5" md5="39319c26e46641f600e2d32e695000e6" sha1="07e41d2c80b5055ed48912d64b306aac8ef34df6" sha256="677d4addcb0b82047030a2ee62316ad62fbb4e71f8543373d26c43782d6af0bd"/>
	</game>
	<game name="Brain Age - Train Your Brain in Minutes a Day! - Calculation Battle x 30 (USA) (DS Broadcast)" id="0428">
		<category>Games</category>
		<description>Brain Age - Train Your Brain in Minutes a Day! - Calculation Battle x 30 (USA) (DS Broadcast)</description>
		<rom name="Brain Age - Train Your Brain in Minutes a Day! - Calculation Battle x 30 (USA) (DS Broadcast).nds" size="907976" crc="76f24beb" md5="32ed14c9bb8d6b4836ce88169dd72164" sha1="a0161c3dbd77e9a3583afe1eea519b5d0169d7ce" sha256="2548723b1ba0cbb5ce56b53cbda0e547681393b1e5bbbd82923a76567c806619"/>
	</game>
	<game name="Brain Age 2 - More Training in Minutes a Day! - Vs. Training (USA) (DS Broadcast)" id="0436">
		<category>Games</category>
		<description>Brain Age 2 - More Training in Minutes a Day! - Vs. Training (USA) (DS Broadcast)</description>
		<rom name="Brain Age 2 - More Training in Minutes a Day! - Vs. Training (USA) (DS Broadcast).nds" size="1707208" crc="2657f3b4" md5="3a32b50fee9e6fc9bb7e5d0310887ed1" sha1="cced62da788bde38199578d4b55efae39dacd2bd" sha256="46867780748d119f60e21c41829e0a12e9a8aaca20b4a94478937760117460b9"/>
	</game>
	<game name="Cooking Mama 2 - Cook Off (Europe) (DS Broadcast)" id="0434">
		<category>Games</category>
		<description>Cooking Mama 2 - Cook Off (Europe) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 - Cook Off (Europe) (DS Broadcast).nds" size="2575048" crc="d77ca68f" md5="b191c2be77463a249067c4c2df262655" sha1="7943f1bc5587c120e6485cab20902916464017ce" sha256="f363801f34b2e3c07f70c89c143d658efa67110e639578b2e7b6df7312a99b29"/>
	</game>
	<game name="Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast)" id="0448">
		<category>Games</category>
		<description>Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast).nds" size="2394824" crc="b4c328bb" md5="efe21eb25226fee0d43459b39578a5c6" sha1="adef1afc548c479a73676f737d78b92ace3bd94b" sha256="731b1c79519518e9cd06a98a5dc3f5ad5a04ebf3ec470413164f90a663051c6f"/>
	</game>
	<game name="Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast)" id="0456">
		<category>Games</category>
		<description>Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast).nds" size="1979080" crc="59560c17" md5="82c29da85ca217baa1864c993f998afb" sha1="3750aba9bfb04b14c2c7910c0fa5cb55c1171923" sha256="5402128cc16d40e2ed149cdd12db40ce973901be9b0d3de991b82e2f5346d763"/>
	</game>
	<game name="Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast)" id="0453">
		<category>Games</category>
		<description>Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast).nds" size="1959112" crc="dbedfead" md5="6b0915a49572dc1d3fc398864f11850b" sha1="048c4c3d77ec19ac20e258607e847fbc0d598d40" sha256="6026575fe29404a16b4389c789251454d03ea8788aea1eb4f603035e4c3ae934"/>
	</game>
	<game name="Corvette Evolution GT - Multiplayer (USA) (DS Broadcast)" id="0598">
		<category>Games</category>
		<description>Corvette Evolution GT - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Corvette Evolution GT - Multiplayer (USA) (DS Broadcast).nds" size="1508040" crc="1edaaccf" md5="aec2e564817bade3be2bf28b592c5121" sha1="e08c4de83cb41934f4b055facf5c00753b57401a" sha256="7a0c9e8aaa0c7b0c3d89eab9bb8b179fba1511d93569b9884b3bcbe1305332bb"/>
	</game>
	<game name="Crafting Mama - Multiplayer (USA) (DS Broadcast)" id="0467">
		<category>Games</category>
		<description>Crafting Mama - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Crafting Mama - Multiplayer (USA) (DS Broadcast).nds" size="1894600" crc="1bfad849" md5="1221bebe2fed1eca502dcf140a0405de" sha1="f2b43dd8eff3550af8a4be506ec57ba178eb68ff" sha256="e8abb47c00335ae2d7c5832ea5d6f7265d5cc58333ed95ca7818f1fef4df0523"/>
	</game>
	<game name="DS Download Station Vol. 1 (USA) (Menu)" id="0739">
		<category>Games</category>
		<description>DS Download Station Vol. 1 (USA) (Menu)</description>
		<rom name="DS Download Station Vol. 1 (USA) (Menu).bcn" size="856" crc="35063a28" md5="d2c528acfa93cbc7c5c693fcfedb00e1" sha1="59462aa2a48073cd927b6a9d12b9129c55b2d01d" sha256="2103ae397ad5f0ef86335012b99da4c2740c6f926b40b40fa8a59cce3f50ee86"/>
		<rom name="DS Download Station Vol. 1 (USA) (Menu).nds" size="306824" crc="76f3c9f4" md5="82b729ddd40d4fe13f78846d31d3ae3c" sha1="67e48c1eae60ae4b82fb08fbc261bf7e4ce1e722" sha256="18abd02f164f2d6993d32d2cd90d31cc02597266c02a64364bc42c09e0b07574"/>
	</game>
	<game name="DS Download Station Vol. 10 + 11 + 12 + 13 + 14 (USA) (En,Fr,De,Es,It) (Menu)" id="0747">
		<category>Games</category>
		<description>DS Download Station Vol. 10 + 11 + 12 + 13 + 14 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 10 + 11 + 12 + 13 + 14 (USA) (En,Fr,De,Es,It) (Menu) (Vol. 10).bcn" size="856" crc="87f8423e" md5="b245edf91d7209edabb00769dcfa7c14" sha1="a7a3cba723b2741d8e5deb40aba815a4d6726e6c" sha256="48035937b891c0bca2a101c5d6c1222afb49d40a573a132bd2eed9a8463c7dbd"/>
		<rom name="DS Download Station Vol. 10 + 11 + 12 + 13 + 14 (USA) (En,Fr,De,Es,It) (Menu) (Vol. 11).bcn" size="856" crc="81b68a83" md5="4b0b50fd726fb3c54a46b7ab2be3e4db" sha1="fd9fa727d2e9be4116812ab199281fea1bb2abf6" sha256="82e098e9c138920f1cb2f9112dedb5169aeadb802b13f38d1d9e4a45e46741c9"/>
		<rom name="DS Download Station Vol. 10 + 11 + 12 + 13 + 14 (USA) (En,Fr,De,Es,It) (Menu) (Vol. 12).bcn" size="856" crc="8b65d344" md5="19db167f17eef46aa02d693007c871c6" sha1="6e0f16f555aa86b25e26e4c1caf2d8331e1d8631" sha256="3501755da194b519d87ffc20788f670791ea94280bea6d1117d72722fdd02c12"/>
		<rom name="DS Download Station Vol. 10 + 11 + 12 + 13 + 14 (USA) (En,Fr,De,Es,It) (Menu) (Vol. 13).bcn" size="856" crc="8d2b1bf9" md5="9167ee15cc086b9a66b024bc5fe4c796" sha1="c7812bd449899c4a47c3f779cbee9e725786b525" sha256="6e78efdf69460e9106debbe45a62f7c465dd3f14653c78b54e7fd92408f9aa3a"/>
		<rom name="DS Download Station Vol. 10 + 11 + 12 + 13 + 14 (USA) (En,Fr,De,Es,It) (Menu) (Vol. 14).bcn" size="856" crc="9ec360ca" md5="777bf9806b9e9b97942ecae53a4867b1" sha1="42ba74b93878c4ef0152b79bac9ab3a79c80ad2e" sha256="84b6aa734736157d45aaa732bbb2ac5c7e354dc5f10916be34ffbdee9aa569cf"/>
		<rom name="DS Download Station Vol. 10 + 11 + 12 + 13 + 14 (USA) (En,Fr,De,Es,It) (Menu).nds" size="296072" crc="62817683" md5="94a65cf1850bdc2417292cf6040004cc" sha1="a9a39408f3dd4aa0abe8540f43b2e2bd32c9aee6" sha256="2ac9effddb54b05ee4e6909b9cbe97050eda8ac64343207a2382c9177dcb576d"/>
	</game>
	<game name="DS Download Station Vol. 15 (USA) (En,Fr,De,Es,It) (Menu)" id="0748">
		<category>Games</category>
		<description>DS Download Station Vol. 15 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 15 (USA) (En,Fr,De,Es,It) (Menu).bcn" size="856" crc="988da877" md5="b8f1a02b5b0880b6f7e1e3e80d7fdcba" sha1="79639a8515b65441758b01d6f250ef20e4d22e26" sha256="46bc8c61431fe906e48abc8e2bc70501478fd8d93481f3301da48ce7cbc8e0f0"/>
		<rom name="DS Download Station Vol. 15 (USA) (En,Fr,De,Es,It) (Menu).nds" size="299144" crc="5e638c9b" md5="517bf4a517d5d3975949c04eff3b75ed" sha1="d16ca3b38cc8535320e768eff6ac7f5bd74dd42d" sha256="8df7b2d8f58c0f98508db76ec8ef04f525e46a60d179e3d43c320c23c352938d"/>
	</game>
	<game name="DS Download Station Vol. 16 (USA) (En,Fr,De,Es,It) (Menu)" id="0749">
		<category>Games</category>
		<description>DS Download Station Vol. 16 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 16 (USA) (En,Fr,De,Es,It) (Menu).bcn" size="856" crc="925ef1b0" md5="4d4a0dc6d30571e1ae88a874ac0f8af2" sha1="b3cd6e50a2e46f7a59a4be6dcaa335c5e13230e4" sha256="0df2cb9c1eedc9e35112ddd7f020fb80f4a9d2050133347fc73e978741d794d3"/>
		<rom name="DS Download Station Vol. 16 (USA) (En,Fr,De,Es,It) (Menu).nds" size="291976" crc="fabd3963" md5="32720862be95e60a23586ed2db2c1288" sha1="08a7c41f7c35de16bd4d658367569d8fcde54ab6" sha256="fe8e5c27555a87e5a384d5cdfc7537fd2035857168c41dd86dc21b7c2db3a6fb"/>
	</game>
	<game name="DS Download Station Vol. 17 + 18 + 19 (USA) (En,Fr,De,Es,It) (Menu)" id="0750">
		<category>Games</category>
		<description>DS Download Station Vol. 17 + 18 + 19 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 17 + 18 + 19 (USA) (En,Fr,De,Es,It) (Menu) (Vol. 17).bcn" size="856" crc="9410390d" md5="4b7dd5350f63af87068343d16bd63e8a" sha1="924b5837ef3f13dd935911eb8c623ebf3092eca3" sha256="7d36637a03f6ead39d998197e7518fa5edf0805d79df51678d7282497139db60"/>
		<rom name="DS Download Station Vol. 17 + 18 + 19 (USA) (En,Fr,De,Es,It) (Menu) (Vol. 18).bcn" size="856" crc="b58e07d6" md5="afdb9109c9ca431aa11ddc22ffe099ec" sha1="2f1da9c2272e8bb613a317e41cf3a80c7259bb80" sha256="f3ce4e26fe579d6aa9f7e70252388a7f5ba2b1d7764ba9f8e7265280819dbe2f"/>
