<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Microsoft - Xbox 360 (Digital) (Retool)</name>
		<description>Microsoft - Xbox 360 (Digital) (4,651) (-ly) [-aAbBcdDefkmMopPruv] (20260626-214314) (Retool)</description>
		<version>20260626-214314</version>
		<date>2026-08-30 08-25-33</date>
		<author>1988reload, alisson, baldjared, HBBB, Hiccup, Landcross, MisterSheeple, norkmetnoil577, quig, RetroGamer, root, SonGoku, UnlockerPT, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="$1 Zombie Game, The (World) (XBLIG)" id="11790">
		<category>Games</category>
		<description>$1 Zombie Game, The (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\322D96A41AAD6357F85638F5788762559ACF461F58" size="53243904" crc="d3410bb1" md5="ff68fab3bf3e97dc87e8f5195948fb65" sha1="dfdbde8cc04ea3fb26862ed1e6e84d9f6d3eb278"/>
	</game>
	<game name="'Splosion Man (World) (XBLA)" id="00004">
		<category>Games</category>
		<description>'Splosion Man (World) (XBLA)</description>
		<rom name="5841098F\000D0000\E42409217241BEFFDAE1EFBA10F7DA460283CFB358" size="355491840" crc="3560bce2" md5="216f81886638350fe215cff56454b156" sha1="c31519e34443c04ea231254b2253bd24f4aec0a6"/>
	</game>
	<game name="'Splosion Man - Splosion Man (World) (v5) (Title Update)" id="05712">
		<category>Games</category>
		<description>'Splosion Man - Splosion Man (World) (v5) (Title Update)</description>
		<game_id>1F967A36</game_id>
		<rom name="Cache\TU_1C422CF_0000104000000.0000000000181" size="3051520" crc="976b57d1" md5="82d92459f43f87d873b4869a707ac8bc" sha1="ae79f205daabbc3367a4aaa9e4c28cca2c0653e7" sha256="25e1f8f83ad9253a6a09a7090eecac0c26408f80bdfa397b581ec3e648893e2e"/>
	</game>
	<game name="0 Day Attack on Earth (World) (XBLA)" id="00044">
		<category>Games</category>
		<description>0 Day Attack on Earth (World) (XBLA)</description>
		<rom name="584109B7\000D0000\B2080E9FFF47FE2DA382BD55EDFCA2152078AEBD58" size="426381312" crc="a0eb61b6" md5="1c74c41b315da93fd12c756e5f318714" sha1="dbaad2257333d483a2d7c5764c8bc036a2682492"/>
	</game>
	<game name="0 Day Attack on Earth (World) (v2) (Title Update)" id="05713">
		<category>Games</category>
		<description>0 Day Attack on Earth (World) (v2) (Title Update)</description>
		<game_id>79595405</game_id>
