<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>VM Labs - NUON (Digital) (Retool)</name>
		<description>VM Labs - NUON (Digital) (3) (-ly) [-aAbBcdDefkmMopPruv] (20260615-163558) (Retool)</description>
		<version>20260615-163558</version>
		<date>2026-08-24 03-32-08</date>
		<author>1988reload, NovaAurora, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Chomp (USA)" id="0002">
		<category>Games</category>
		<description>Chomp (USA)</description>
		<rom name="NUON.CD" size="754828" crc="87ff6925" md5="4b6c42233d09c015bb27766c22c0fe65" sha1="69ba9a6ce185daf006e245f8003eb87f50b7c83d"/>
	</game>
	<game name="SameGame - Colors (USA)" id="0003">
		<category>Games</category>
		<description>SameGame - Colors (USA)</description>
		<rom name="NUON.CD" size="1364464" crc="d733a71b" md5="03c3f6dbe5653960c643c6e90fc9e8b6" sha1="0f641497551d0f1a497ff3f53da8c2c258652100"/>
	</game>
	<game name="SameGame - Shapes (USA)" id="0004">
		<category>Games</category>
		<description>SameGame - Shapes (USA)</description>
		<rom name="NUON.CD" size="1501680" crc="c29fdccd" md5="1c85eb7b82758c80e8506e54791274db" sha1="c3fe7404f47538f174892e6f2c591e48722f1ae8"/>
	</game>
</datafile>
