<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>IBM - PC and Compatibles (Digital) (Updates and DLC) (Retool)</name>
		<description>IBM - PC and Compatibles (Digital) (Updates and DLC) (85) (-ly) [-aAbBcdDefkmMopPruv] (20241221-151011) (Retool)</description>
		<version>20241221-151011</version>
		<date>2026-08-22 03-15-41</date>
		<author>FakeShemp, MeguCocoa, niemand, norkmetnoil577, SonGoku, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Aku Yome! Akuma na Yome ni Shiborareru (Unknown) (Patch)" id="0075">
		<category>Games</category>
		<description>Aku Yome! Akuma na Yome ni Shiborareru (Unknown) (Patch)</description>
		<rom name="akuyome_patch_2.zip" size="8722438" crc="5d9bb887" md5="6e7e9e929b93957820e3f859257de85c" sha1="fd6e26fb56e23ffb024f8047cdc7adb36a610c1b"/>
	</game>
	<game name="Amakano (Unknown) (v1.3) (Patch)" id="0124">
		<category>Games</category>
		<description>Amakano (Unknown) (v1.3) (Patch)</description>
		<rom name="amakano_Ver1.3_update.exe" size="141613056" crc="aec6fbea" md5="4f2eaad310214d11b46fbd463528a5b5" sha1="6889899eacd4e4deb138e52aa48e8685a2e00fac"/>
	</game>
	<game name="Ane o Tasukeru Tame Nokosareta Shimai o Yogosu Haitoku no Hibi (Unknown) (Patch)" id="0074">
		<category>Games</category>
		<description>Ane o Tasukeru Tame Nokosareta Shimai o Yogosu Haitoku no Hibi (Unknown) (Patch)</description>
		<rom name="ANEWO_revision_patch.exe" size="4899022" crc="b227864a" md5="428c965fc0395634476935774c347c3c" sha1="a70d491d98bf33c4b314b829b8772dd60c793f11"/>
	</game>
	<game name="Angenehm Platz - Kleiner Garten Sie Erstellen (Unknown) (v1.01) (Update)" id="0094">
		<category>Games</category>
		<description>Angenehm Platz - Kleiner Garten Sie Erstellen (Unknown) (v1.01) (Update)</description>
		<rom name="angene_rio_update101.zip" size="268524" crc="5b3cdf52" md5="51c6d556ad102edba1fb6e9007b5f9b1" sha1="cb88ea787eacae1ce2e376c77675ec02ffef073d"/>
	</game>
	<game name="Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (Uncensor Patch)" id="0071">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (Uncensor Patch)</description>
		<rom name="Aokana_PerfectEdition+R18_Patch.zip" size="259267609" crc="83068fd8" md5="8dd2e674ef1e735e740e2ca98428ba99" sha1="826ace22cba855883d42dd299e923872f5d05a25"/>
	</game>
	<game name="Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (v1.21) (Patch)" id="0072">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue - Perfect Edition (World) (En,Ja) (v1.21) (Patch)</description>
		<rom name="AokanaUpdate1.21PE_march.zip" size="119371148" crc="0426db16" md5="7c753a666bb8d18aff3b22ad328dc9e1" sha1="cd4536516b052e259641d78f60bec02e458163e8"/>
	</game>
	<game name="Aokana - Four Rhythms Across the Blue Extra 1 (World) (En,Ja) (Uncensor Patch)" id="0073">
		<category>Games</category>
		<description>Aokana - Four Rhythms Across the Blue Extra 1 (World) (En,Ja) (Uncensor Patch)</description>
		<rom name="Aokana_EXTRA1_18+_Patch.7z" size="122142405" crc="3060c808" md5="0d3e12b7288779d8252de971e50e863a" sha1="2ce057d1d1398634bbdc7bb954097d7a26ca6949"/>
	</game>
	<game name="Beach Bounce (World) (Uncensor Patch)" id="0125">
		<category>Games</category>
		<description>Beach Bounce (World) (Uncensor Patch)</description>
		<rom name="bbr-patch.zip" size="185" crc="d5b16477" md5="dc6a43635be10d349004f52f51f42347" sha1="471707c65dbde1a49afa3840cf72085c17b7c039"/>
	</game>
	<game name="Beauty Bounce (World) (Uncensor Patch)" id="0126">
		<category>Games</category>
		<description>Beauty Bounce (World) (Uncensor Patch)</description>
		<rom name="adultpatch-beautybounce.zip" size="29033885" crc="55915276" md5="1ed5297fd100273c5f69ae48d7afe0a1" sha1="501ad6fe16c7f9a9cd447476beeb7ec77e00e75f"/>
	</game>
	<game name="Bully - Scholarship Edition (USA, Europe) (v1.200) (Patch)" id="0129">
		<category>Games</category>
		<description>Bully - Scholarship Edition (USA, Europe) (v1.200) (Patch)</description>
		<rom name="BullyPC_EFIGS_PatchTo_v1200.exe" size="16071789" crc="c20b1385" md5="ab95d013d1b540141609c4705eff15d7" sha1="53849eb875e22976dc7972a682c9c7bb4f743094" sha256="431b6b611334943d85fc2f2f523b54ac50a3a39f081daec6be30ef56ea2d6b35"/>
	</game>
	<game name="Bunny Bounce (World) (Uncensor Patch)" id="0127">
		<category>Games</category>
		<description>Bunny Bounce (World) (Uncensor Patch)</description>
		<rom name="bunnybounceadult.zip" size="24284273" crc="d2f9c331" md5="de17744362bf19a90d18ddce48a6f608" sha1="d88ee834b742dfe7e5f7a64cb305ae7f9392fdd2"/>
	</game>
	<game name="Chu x Chu Idol (World) (Patch)" id="0128">
		<category>Games</category>
		<description>Chu x Chu Idol (World) (Patch)</description>
		<rom name="patch20070328.zip" size="441163" crc="a7009de5" md5="30276596497d3e5f9c61b422233507df" sha1="c984124206fb30c0847e969a32a00113716bfa08"/>
	</game>
	<game name="Club Life (World) (Uncensor Patch)" id="0105">
		<category>Games</category>
		<description>Club Life (World) (Uncensor Patch)</description>
		<rom name="clublife-patch.zip" size="949" crc="2038c669" md5="0884b2de6889a6bdec98556ffc4139d7" sha1="7619c52126803dc1e8e43faa645454a2a0eb2a41"/>
	</game>
	<game name="Daytona Championship USA (World) (171206) (Update)" id="0095">
		<category>Games</category>
		<description>Daytona Championship USA (World) (171206) (Update)</description>
		<rom name="SEGA_DAYTONA_UPDATE_171206.exe" size="4070621133" crc="ebbbdf84" md5="720a3b661e911902f19497e99c45dcfd" sha1="ad50bfe409b714f99d6f9d2ec107c7f81b561849"/>
	</game>
	<game name="Do S na Onee-san wa Suki Desu ka (World) (v1.01) (Update)" id="0096">
		<category>Games</category>
		<description>Do S na Onee-san wa Suki Desu ka (World) (v1.01) (Update)</description>
		<rom name="dos_update101.zip" size="4682228" crc="d50ca0c9" md5="69ed0b4b02db3b75059b0495459f01c4" sha1="0a2c6a3ab04ce12fa5b5e1890789dc63cc63e07e"/>
	</game>
	<game name="Drascula - The Vampire Strikes Back (World) (Patch)" id="0123">
		<category>Games</category>
		<description>Drascula - The Vampire Strikes Back (World) (Patch)</description>
		<rom name="drascula-audio-flac-2.0.zip" size="262592278" crc="2ce5b51a" md5="ca13eba7d0d1441631bd4c42a5714e32" sha1="840bdf1b54db562111a69fbb46ef3a0f612042fb"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind (USA, Australia) (v1.2.0722) (Patch)" id="0019">
