<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo 3DS (Decrypted) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Decrypted) (542) (-ly) [-aAbBcdDefkmMopPruv] (20260804-111146) (Retool)</description>
		<version>20260804-111146</version>
		<date>2026-08-12 04-15-42</date>
		<author>1988reload, aci68, ajax16384, ajshell1, Arctic Circle System, Aringon, b2071988, Bent, bikerspade, buckwheat, Bumpfi, C. V. Reynolds, Connie, coraz, Datman, DeadSkullzJr, Densetsu, EggmanPEI, einstein95, Fonix, Gefflon, Hiccup, InternalLoss, Jack, jimmsu, Just001Kim, kaos, Larsenv, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, number, PPLToast, psykopat, rarenight, relax, Rifu, scorp256, SonGoku, Tauwasser, TBemme, togemet2, u53r123, Xenirina, xprism, xuom2, ZeroSkill, zg, Zora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="2in1 - Life with Horses 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="z226">
		<category>Games</category>
		<description>2in1 - Life with Horses 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000018BE00</game_id>
		<rom name="2in1 - Life with Horses 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="7cc75078" md5="5ed0af43ae87b55cbaa8982e43a0bd35" sha1="911f480349ce36e417a335b22f02c4e04f6b5129" sha256="14c1afc68722531dbf7191929184a5ef90b81d7838b009254a2cdfe161959928"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)" id="0186">
		<category>Games</category>
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<game_id>000400000005A700</game_id>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="bbbfb8fa" md5="bac3ae18b244c907faf052174d6116a6" sha1="90800d40f0f5843701cac3d1c43afba6db2f78f1"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)" id="0400">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<game_id>000400000006CB00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="134217728" crc="23c89356" md5="b61a6ef1d6c8b0b8cb57ca949cc337ac" sha1="00f62b227b5a1e5efe50d7850bdc555b0058ddef"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)" id="0410">
		<category>Games</category>
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000008B600</game_id>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="cef13e80" md5="b8ad9d0bf7e1900fa63099a6b9efb2c1" sha1="774f01d7dfedc48b42542ae77b6bacc5dfea4087" sha256="f363c2984ad3bbe5ec315817005d9c22bb8c6c69ad78c7cf5f2817f745165372"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1862">
		<category>Games</category>
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001BF900</game_id>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="56f378ed" md5="ccb37f48b8869596e98a8501a9e1470e" sha1="e8822bd944c82fb349629f7e47e59abef1733122" sha256="a1c5111aeb71ad7d43d54d080935f9de9bc0758bd0153f014c56653732a53b2e"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)" id="0661">
		<category>Games</category>
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D900</game_id>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="193309d1" md5="56ce2f5bd1a56cde042caa9bff026d00" sha1="6c304e70b025a593c2ea05c6e6c5fa2b1a73588a"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)" id="0484">
		<category>Games</category>
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<game_id>000400000007D600</game_id>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="51bf72e8" md5="c460b49812be77c17bb60d97068ed683" sha1="d3ffacaed45965f532b00a377316469e441c7249"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)" id="1547">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (USA)</description>
		<game_id>000400000018F800</game_id>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="2147483648" crc="7a669a4e" md5="70db9eef99b9e2b771ef032f3a47415d" sha1="7a17e38a77c9c96b5bb81fc45aa664a3dab8069d"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" id="1318">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<game_id>000400000015C000</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es).3ds" size="1073741824" crc="e16d405c" md5="763a18396969b866f672e945fcb0a7ee" sha1="095449d76dfd91f3284c6290c38a9364bcff6834" sha256="b2d9fa899c244bfcf69e2382179c605a510a72fdeb633a2e231761f461792173"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA)" id="0490">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA)</description>
		<game_id>00040000000ECD00</game_id>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA).3ds" size="134217728" crc="55685cb6" md5="3e62b6e7654ba5595b01d6b4bdba9938" sha1="180cf46cdcb6b84730911693ab873d015f9408e7"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)" id="1371">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<game_id>000400000015F000</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" size="268435456" crc="0cd25d63" md5="f69e2bd090e54af696de5cb3987a67bb" sha1="568891c3e3388623c38a04b348aaec9677ab939a"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" id="1407">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="134217728" crc="b40b74d4" md5="975aa90846232178e2ebe6748878b0fd" sha1="392972de52c7698803c0929c340c45420d0cbba4"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" id="1110">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<game_id>0004000000126D00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" size="268435456" crc="ae789623" md5="167b08ea6e33761004d8bc692c36a02d" sha1="48aff4b9f94352f143dc99df5e81e44794063c88"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" id="0170">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000004A000</game_id>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="f7fe6b23" md5="772d0d44927b63de8597390a16a6cf22" sha1="6a2ed6789844c98397f713995552de448df9b065"/>
	</game>
	<game name="Alien Chaos 3D (USA)" id="0435">
		<category>Games</category>
		<description>Alien Chaos 3D (USA)</description>
		<game_id>000400000004CF00</game_id>
		<rom name="Alien Chaos 3D (USA).3ds" size="134217728" crc="f4179bba" md5="5054b3aa4f79c8d1a8db1757218f92ce" sha1="e82e6dd85260274d2b0fc179735887b5bf17ed46"/>
	</game>
	<game name="Alliance Alive, The (USA)" id="1808">
		<category>Games</category>
		<description>Alliance Alive, The (USA)</description>
		<game_id>00040000001CCD00</game_id>
		<rom name="Alliance Alive, The (USA).3ds" size="2147483648" crc="241f70f9" md5="17e910896315e24e82ac54dc403b1cd3" sha1="f3ee3af2574368455080a46c15f0675e3c0ee3f8"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA)" id="0898">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA)</description>
		<game_id>00040000000F4800</game_id>
		<rom name="Amazing Spider-Man 2, The (USA).3ds" size="1073741824" crc="53300f46" md5="79672eded6cbbfe0f73de211a8f59814" sha1="a6de3d767865f6685605dda9210591a3fbd7aac1"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)" id="0443">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<game_id>0004000000088900</game_id>
		<rom name="Amazing Spider-Man, The (USA) (En,Fr,Es).3ds" size="2147483648" crc="715d23a7" md5="12586953d91179583d5c954720dd6d55" sha1="41fb2b343108cc2957b92e2ebe03f5486631f8db"/>
	</game>
	<game name="American Mensa Academy (USA)" id="0597">
		<category>Games</category>
		<description>American Mensa Academy (USA)</description>
		<game_id>00040000000B8600</game_id>
		<rom name="American Mensa Academy (USA).3ds" size="134217728" crc="4f8a8580" md5="0836191bb61bdc729085292f0a92bd87" sha1="4edc5996d4f79be747c453c167d4cb51c651db47"/>
	</game>
	<game name="Andro Dunos 2 (USA)" id="z076">
		<category>Games</category>
		<description>Andro Dunos 2 (USA)</description>
		<game_id>00040000001E3500</game_id>
		<rom name="Andro Dunos 2 (USA).3ds" size="268435456" crc="91966bba" md5="2dfed3f7b1ca2cf6196140e65ff47d82" sha1="5a7f62b1e6bfae9e3fc63af6ca8ea09a657069d0" sha256="774d08d461771caecb2fedd2b3aa8e213410a62faf9b0247e23df8976b852f10"/>
	</game>
	<game name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)" id="0182">
		<category>Games</category>
		<description>Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)</description>
		<game_id>0004000000044200</game_id>
		<rom name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es).3ds" size="268435456" crc="4ef37dfd" md5="9bcb683f38fcc0f395ddd830b2c0bfa5" sha1="589143ae9888a7ed144c59367b70e50c9ce066fd" sha256="93b034cd5f561cfc0cafa51e73959a2bf975088b79127fa177fedb383a8c5d3f"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" id="0474">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<game_id>00040000000F2200</game_id>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).3ds" size="268435456" crc="3f4b21ca" md5="a607094f85f4c3045c18a1c487d1f634" sha1="a63d619ae0cb6eade42ea511f6a8da3b3c70325e" sha256="36f320a7a8d24d6c46a647b8f5e67a358ecb625521f79718cd1231dd4de62620"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)" id="0498">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<game_id>00040000000AE200</game_id>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).3ds" size="268435456" crc="d02a1beb" md5="2626986dab08e0d807525c1335202371" sha1="e28d4c2454371c68171b91d1e41ba4818ef36f32"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)" id="z008">
		<category>Games</category>
