<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sharp - X1 (Waveform) (Retool)</name>
		<description>Sharp - X1 (Waveform) (3) (-ly) [-aAbBcdDefkmMopPruv] (20220720-115216) (Retool)</description>
		<version>20220720-115216</version>
		<date>2026-08-26 03-29-40</date>
		<author>FakeShemp</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Bousou Tokkyuu SOS (Japan) (En)" id="0006">
		<category>Games</category>
		<description>Bousou Tokkyuu SOS (Japan) (En)</description>
		<rom name="Bousou Tokkyuu SOS.wav" size="5621804" crc="37e12d9c" md5="9e9415586aafc7fba5f5802a6bee8972" sha1="d77f53601f02f6530b19697a7a4a73c0c36c2ee7"/>
	</game>
	<game name="Mobile Suit Gundam - Luna Two no Tatakai (Unknown)" id="0007">
		<category>Games</category>
		<description>Mobile Suit Gundam - Luna Two no Tatakai (Unknown)</description>
		<rom name="Mobile Suit Gundam Battle of Lunar Two.wav" size="14306912" crc="77fa9a82" md5="f21cbf38d02f40fa5b19fb87042acbf1" sha1="b5739ee95c91334a5a89b49a5dba3451b96ba25a"/>
	</game>
	<game name="Police Dog (Japan) (En)" id="0008">
		<category>Games</category>
		<description>Police Dog (Japan) (En)</description>
		<rom name="Police Dog (LOADM'CAS0;',,R).wav" size="23794732" crc="36936c01" md5="f023edbda184c18b831cdc578e3f0b85" sha1="099ae69676a58c76fec3ca7b496f9b1a0ea815eb"/>
	</game>
</datafile>
