<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Commodore - Commodore 64 (Retool)</name>
		<description>Commodore - Commodore 64 (211) (-ly) [-aAbBcdDefkmMopPruv] (20260410-230500) (Retool)</description>
		<version>20260410-230500</version>
		<date>2026-08-22 03-15-43</date>
		<author>baldjared, C. V. Reynolds, Hiccup, nnssxx, Psychofox11, psykopat, rarenight, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Activision Decathlon, The (USA, Europe)" id="0117">
		<category>Games</category>
		<description>Activision Decathlon, The (USA, Europe)</description>
		<rom name="Activision Decathlon, The (USA, Europe).crt" size="16464" crc="e5b26a61" md5="6787f1fd61d96d2c74c5194dc0a78634" sha1="a1ac0ff0d3ab90ecfdde1c4e446fdc0bb13bb7b5"/>
	</game>
	<game name="Adventure 1 - The Mutant Spiders (USA, Europe)" id="0118">
		<category>Games</category>
		<description>Adventure 1 - The Mutant Spiders (USA, Europe)</description>
		<rom name="Adventure 1 - The Mutant Spiders (USA, Europe).crt" size="16464" crc="b0490a7d" md5="2ddfd45aac45ba4693e9326312e2cdcf" sha1="1b086cc3cd79b678d878bd8dd2e7964f4abc0f63"/>
	</game>
	<game name="Adventure 3 - The Fourth Sarcophagus (USA, Europe)" id="0119">
		<category>Games</category>
		<description>Adventure 3 - The Fourth Sarcophagus (USA, Europe)</description>
		<rom name="Adventure 3 - The Fourth Sarcophagus (USA, Europe).crt" size="16464" crc="961e38fc" md5="2ba6b9b853e5e00025a3eba503582c91" sha1="04eea5908fbe9f8ada38b3bdb6557073370d8384"/>
	</game>
	<game name="Adventure Creator (USA, Europe)" id="0120">
		<category>Games</category>
		<description>Adventure Creator (USA, Europe)</description>
		<rom name="Adventure Creator (USA, Europe).crt" size="16464" crc="502fc7f8" md5="fec88fe0cb661b4283a06f8e361999b2" sha1="e31ec6f702e4717cf4d25608e78ffc85bdccbcbd"/>
	</game>
	<game name="Aegean Voyage (USA, Europe)" id="0121">
		<category>Games</category>
		<description>Aegean Voyage (USA, Europe)</description>
		<rom name="Aegean Voyage (USA, Europe).crt" size="16464" crc="47d3d8cc" md5="d91ff569d803dc734760bd60087fffa5" sha1="da413ce48d418d0febf7a4ae7d0139ad55e4af27"/>
	</game>
	<game name="After the War (USA, Europe)" id="0122">
		<category>Games</category>
		<description>After the War (USA, Europe)</description>
		<rom name="After the War (USA, Europe).crt" size="131392" crc="1469e917" md5="65ccc9b247944bb611b4230157b915bf" sha1="b8ebc081de1c63e1c6f1829a66bf3c9eeedcc4c1"/>
	</game>
	<game name="Alf in the Color Caves (USA, Europe)" id="0123">
		<category>Games</category>
		<description>Alf in the Color Caves (USA, Europe)</description>
		<rom name="Alf in the Color Caves (USA, Europe).crt" size="16464" crc="cd22f373" md5="c3026a4997f96d6512caf98f2cb97342" sha1="b44914cfd79c0921d285ccd015c5a4646271e5e1"/>
	</game>
	<game name="Alien Sidestep (USA, Europe)" id="0124">
		<category>Games</category>
		<description>Alien Sidestep (USA, Europe)</description>
		<rom name="Alien Sidestep (USA, Europe).crt" size="8272" crc="cc8d2a02" md5="2e3eb5650cea2381afdd177c6e9ae1f2" sha1="ac1e8d94d543d333775c018fb59c204292187dcb"/>
	</game>
	<game name="Alpha Build (USA, Europe)" id="0125">
		<category>Games</category>
		<description>Alpha Build (USA, Europe)</description>
		<rom name="Alpha Build (USA, Europe).crt" size="8272" crc="fc50720e" md5="912a423d702f8942aba15938320a4c8c" sha1="7118ac9874ed7dfecb8c398590e25100beb9e1b7"/>
	</game>
	<game name="Alphabet Zoo (USA, Europe)" id="0126">
		<category>Games</category>
		<description>Alphabet Zoo (USA, Europe)</description>
		<rom name="Alphabet Zoo (USA, Europe).crt" size="16464" crc="185f2310" md5="6c65754e17a2fcd839bebde21c743334" sha1="4f46a2dbf540cd972d65e32a54b6160c9d768725"/>
	</game>
	<game name="Arnie Armchair's Howzat Cricket Game (USA, Europe)" id="0127">
		<category>Games</category>
		<description>Arnie Armchair's Howzat Cricket Game (USA, Europe)</description>
		<rom name="Arnie Armchair's Howzat Cricket Game (USA, Europe).crt" size="16464" crc="0c74ad83" md5="9cfd38b50bab19a2e565a25b8ab4ea6a" sha1="e590565af4f4d420ed42b83a900b3f75f098db71"/>
	</game>
	<game name="Astroblitz (USA, Europe)" id="0128">
		<category>Games</category>
		<description>Astroblitz (USA, Europe)</description>
		<rom name="Astroblitz (USA, Europe).crt" size="8272" crc="f10447a9" md5="c5aad2c3b1c076f4631e792a934ce7fa" sha1="e994e6061a296c77dbed8f1d94a1e2cd3b7ae396"/>
	</game>
	<game name="Attack of the Mutant Camels (USA)" id="0129">
		<category>Games</category>
		<description>Attack of the Mutant Camels (USA)</description>
		<rom name="Attack of the Mutant Camels (USA).crt" size="8272" crc="808f8148" md5="2727d8b53e03fed82365274f0455449a" sha1="50c824a5ae7ef378fb110f92a67401dac1f057da"/>
	</game>
	<game name="Avenger (USA, Europe) (v03) (MAX)" id="0025">
		<category>Games</category>
		<description>Avenger (USA, Europe) (v03) (MAX)</description>
		<rom name="Avenger (USA, Europe) (v03) (MAX).crt" size="8272" crc="6fbf905d" md5="8110868b11147000bc19a3628e977f59" sha1="9cd408062f2bd902800393516f0981733e86b5ac"/>
	</game>
	<game name="BC's Quest for Tires (USA, Europe)" id="0134">
		<category>Games</category>
		<description>BC's Quest for Tires (USA, Europe)</description>
		<rom name="BC's Quest for Tires (USA, Europe).crt" size="16464" crc="254edb67" md5="2f5f4f72990e35b0a806d35bc8b5d680" sha1="489fb3eac1e9209babedeab4f1b65150eee3fd86"/>
	</game>
	<game name="BadLands (USA, Europe)" id="0130">
		<category>Games</category>
		<description>BadLands (USA, Europe)</description>
		<rom name="BadLands (USA, Europe).crt" size="65728" crc="a898340c" md5="f04fa13eb421cca83dbfad0e41123389" sha1="e78d027f50225e665a8c46d2000e4206f2980eb0"/>
	</game>
	<game name="Batman - The Movie (Europe)" id="0131">
		<category>Games</category>
		<description>Batman - The Movie (Europe)</description>
