<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bandai - WonderSwan (Retool)</name>
		<description>Bandai - WonderSwan (4) (-ly) [-aAbBcdDefkmMopPruv] (20260525-011654) (Retool)</description>
		<version>20260525-011654</version>
		<date>2026-08-29 09-07-47</date>
		<author>1988reload, C. V. Reynolds, Gefflon, gigadeath, Hiccup, kazumi213, MeguCocoa, omonim2007, PPLToast, rarenight, relax, RetroUprising, sCZther, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Digimon - Ver. WonderSwan (Hong Kong) (En)" id="0016">
		<category>Games</category>
		<description>Digimon - Ver. WonderSwan (Hong Kong) (En)</description>
		<rom name="Digimon - Ver. WonderSwan (Hong Kong) (En).ws" size="2097152" crc="94ea6ffc" md5="d5f7fbf06c57aa50f08c14e64d2e02a2" sha1="5cc59ec1687fe83ec5fb048d3dfc37849747df34"/>
	</game>
	<game name="Mingle Magnet (Japan) (En,Ja) (Rev 1)" id="0056">
		<category>Games</category>
		<description>Mingle Magnet (Japan) (En,Ja) (Rev 1)</description>
		<rom name="Mingle Magnet (Japan) (En,Ja) (Rev 1).ws" size="524288" crc="9baac7bb" md5="555bee0c37a0726d8e8646a290de137f" sha1="c7230ef709f6ceaef9a220541c8cdc05c0cd549f"/>
	</game>
	<game name="Robot Works (Hong Kong) (En,Ja) (Rev 1)" id="0073">
		<category>Games</category>
		<description>Robot Works (Hong Kong) (En,Ja) (Rev 1)</description>
		<rom name="Robot Works (Hong Kong) (En,Ja) (Rev 1).ws" size="1048576" crc="be6be690" md5="dbaff79d3a241fba6af06cf5b7c935b8" sha1="2117ed92e8cb4ae61868535f1d4d16851b480890"/>
	</game>
	<game name="Tenori-on (Japan) (En)" id="0132">
		<category>Games</category>
		<description>Tenori-on (Japan) (En)</description>
		<rom name="Tenori-on (Japan) (En).ws" size="524288" crc="6fe79bb1" md5="8b5c2993d6eccf6a03f377f9c99d5a92" sha1="c0104db6e176cfa64a95e4c9bc9382beae4d70d1" sha256="8d11c841805a241a14af9c5d135840eb3e8106a32a7ee134e986b65af2cd8cc5"/>
	</game>
</datafile>
