<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Arcade - PC-based (Retool)</name>
		<description>Arcade - PC-based (1) (-ly) [-aAbBcdDefkmMopPruv] (20241207-071923) (Retool)</description>
		<version>20241207-071923</version>
		<date>2026-08-14 04-39-52</date>
		<author>Hiccup</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="New Super Mario Bros. Wii Coin World (Unknown)" id="0002">
		<category>Games</category>
		<description>New Super Mario Bros. Wii Coin World (Unknown)</description>
		<rom name="vdimg_ec_dec.img" size="250609664" crc="a87b5473" md5="6018f7b4103bba5af90b0fcbb4240a64" sha1="09d78eed0c49349f604e3d692a927c8f8f9e3fc2" sha256="49dacae42823223d096a185b62c1f12ccd5f0bbe8afc64009e3bc34f52081962"/>
	</game>
</datafile>
