<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Wii U (Digital) (CDN) (Dev) (Retool)</name>
		<description>Nintendo - Wii U (Digital) (CDN) (Dev) (676) (-ly) [-aAbBcdDefkmMopPruv] (20220718-071500) (Retool)</description>
		<version>20220718-071500</version>
		<date>2026-09-06 07-20-28</date>
		<author>Unknown</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="000500001010CF00 (Unknown)" id="5969">
		<category>Games</category>
		<description>000500001010CF00 (Unknown)</description>
		<game_id>000500001010cf00</game_id>
		<rom name="00000000" size="32768" crc="1c3af891" md5="7e55f8e5e699ce35079f46d72d1f3759" sha1="a5b010ec7702b62aae6f178c68e381a175a3c56c"/>
		<rom name="00000001" size="32768" crc="c9a774a7" md5="d70c557b6384a5ccdca8e83829fb3c1a" sha1="df65210ba320d2f3edadf0de430a5f145b68eb0f"/>
		<rom name="00000002" size="32768" crc="5af26896" md5="bed33ad94fcb8ab9f7c0e3fd7efe8f28" sha1="b7aa5efdd53631ce586f14c44339dc202c54b40a"/>
		<rom name="00000003" size="196608" crc="c1912477" md5="43d55df84226ae0046eccec7689c8628" sha1="b9cfd55e5ab8f72ef2c7e003ab117a9b134cb1e7"/>
		<rom name="00000003.h3" size="20" crc="04f1b178" md5="93059ae426c988a1cf1407fcc714128e" sha1="ddd45127a7af2873e208b27d3bf856225e301e3a"/>
		<rom name="00000004" size="1114112" crc="ea7a88f2" md5="5817b1e39f3e92642e642c4921385736" sha1="f399a614a1207b4631fe2f17e70983cdad2ac572"/>
		<rom name="00000004.h3" size="20" crc="8b221bb5" md5="b1eaa72bad087b1b8bc910f51d16b20e" sha1="991d0df4c3fb9a5d840ba66ed38dac19cf7aa7ac"/>
		<rom name="00000005" size="1114112" crc="bf3302b4" md5="60f8555d8f327a7f2aba917fc583e24b" sha1="8b99186864a9b58f6daa861155cb51e277c98cef"/>
		<rom name="00000005.h3" size="20" crc="bea00a8d" md5="240e3df6ce4ae0d86eba107c41508f10" sha1="67293594d400114942b5c25e7193106bd2e1d9ae"/>
		<rom name="00000006" size="98304" crc="608a65e4" md5="33893694bdd0fab3d7853abe77f69c3c" sha1="cf1c571c0d6a7e2d25bd9ed3abfe7c0ed8b45c2d"/>
		<rom name="00000007" size="4128768" crc="e9983ec2" md5="e2c46524c3f52035c3793c1000835acb" sha1="3874ac24c08f94ec03b85d77f16a9434f7a9b437"/>
		<rom name="00000007.h3" size="20" crc="1a3dd934" md5="a88a45fe4b4e19b545f21672ad98ee79" sha1="381987df2063f066e29ea79709548ca305e7b0b2"/>
		<rom name="00000008" size="65536" crc="c8496b70" md5="4d3299ffb974eb14bea468c5c2559709" sha1="ac602974cdbff5d769434eeaa7ec5d943c84a925"/>
		<rom name="00000008.h3" size="20" crc="cca99ae2" md5="1c0e1acfa64b27ee6cf89107a954ee9b" sha1="78dbd5b83ce2406fb7985bbadae03df5625a97da"/>
		<rom name="00000009" size="327680" crc="3115a7bf" md5="7b6c43c656bb97374dfbb7ead37704a9" sha1="4a8eb67d9ca51e683737eaf55708c68db1159a3e"/>
		<rom name="00000009.h3" size="20" crc="4d003bc6" md5="8adc32e37198a11f8280b450ed04bf5b" sha1="c5509f5a054dec69bc74c168d698c561a61292d9"/>
		<rom name="0000000a" size="327680" crc="63ff0450" md5="cc1594c2b6bf7ed53004c9f31c0e4bcb" sha1="3b1305742fd1dac743a8891cec591e443b303f90"/>
		<rom name="0000000a.h3" size="20" crc="cd0c4af8" md5="ae8c111e3320cc12297037bb9a031967" sha1="5a744c115933e2c67cb936bc97998c31a2b8ed73"/>
		<rom name="0000000b" size="327680" crc="2ad34c4c" md5="8ee2f372ac78d59ee0e4ddaaff72470c" sha1="a51c4c03e31f07fd5b952870500a702f0524a572"/>
		<rom name="0000000b.h3" size="20" crc="890d292b" md5="c0374ea91d477ad68036e93396a0cad3" sha1="6aa8955850ace6e3fc3b5ad43019104ca1a42b06"/>
		<rom name="0000000c" size="327680" crc="ba4d2449" md5="c6e4f9a886d1af5973aa7c904a6551ff" sha1="34659b3e85a966a9bcc8cb31329a392ca68a86cc"/>
		<rom name="0000000c.h3" size="20" crc="11ba60c7" md5="eae0149f4949a7817cc2aff427a03bae" sha1="0d48298de426b3b5d6195385efeff04eafda9451"/>
		<rom name="tmd.0" size="5236" crc="3bf543d0" md5="45f43ee600eee19cbf6601eeeee6d0ba" sha1="8ce23b4a6f319c85d2989feee96149fed6a208e6"/>
	</game>
	<game name="000500001010DC00 (Unknown)" id="5970">
		<category>Games</category>
		<description>000500001010DC00 (Unknown)</description>
		<game_id>000500001010dc00</game_id>
		<rom name="00000000" size="32768" crc="e81dbfcd" md5="2ef8dee8a378b11518650e5c382eb811" sha1="b615abca26b67c1ffcc98fbe5acda5d68ad70678"/>
		<rom name="00000001" size="32768" crc="4c54da3a" md5="d800c5ef7e843e4b3859b99f433d18a3" sha1="08801821c47071e16c90dac649b8305c059571de"/>
		<rom name="00000002" size="32768" crc="3868e7de" md5="9b70227a05eae1d3dfb540a4cb20ef5b" sha1="df200e07fd03cfc78bad122644a53a22ae74fbc9"/>
		<rom name="00000003" size="196608" crc="f5b1097e" md5="682181075c81a19638156cbccfeb596d" sha1="656f8857b434f92a5e04af3c87984f5b98576ee3"/>
		<rom name="00000003.h3" size="20" crc="72e7ef22" md5="367ce8ffd8832f629193ea991ebb03b9" sha1="fdf8b0e2b39d34cb91e7e5619760afd9b8becdc4"/>
		<rom name="00000004" size="1114112" crc="0f0894e8" md5="b850d6889f5c93716741a19460005f80" sha1="3f7d78a3a5a04c73c3fbf3c93d5809ee77e00cbd"/>
		<rom name="00000004.h3" size="20" crc="8b221bb5" md5="b1eaa72bad087b1b8bc910f51d16b20e" sha1="991d0df4c3fb9a5d840ba66ed38dac19cf7aa7ac"/>
		<rom name="00000005" size="1114112" crc="1f5ad4a1" md5="16cf5d54fe0bc609492f0bd5c5b38075" sha1="a3d9ca4b93b4801679a14551c0e70109b46214cc"/>
		<rom name="00000005.h3" size="20" crc="bea00a8d" md5="240e3df6ce4ae0d86eba107c41508f10" sha1="67293594d400114942b5c25e7193106bd2e1d9ae"/>
		<rom name="00000006" size="98304" crc="ccf1279d" md5="0576ccc84fda6b88ff71defb8319f737" sha1="30805afa655a8907030aa9effd703e514062084c"/>
		<rom name="00000007" size="4128768" crc="0b60f891" md5="738558ec28449e08f6a2c5f6fe826300" sha1="8e0b6a952d2c0b41d1254e1f6b02f5b772ffc2a7"/>
		<rom name="00000007.h3" size="20" crc="4c8abd46" md5="afc7cc9e6154e29fdfe81500c0134ae3" sha1="895aa22bce51aca37e2bf6498e4dd378a5a0e98d"/>
