<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Vita (PSN) (Updates) (Retool)</name>
		<description>Sony - PlayStation Vita (PSN) (Updates) (602) (-ly) [-aAbBcdDefkmMopPruv] (20260415-165728) (Retool)</description>
		<version>20260415-165728</version>
		<date>2026-09-05 07-09-47</date>
		<author>[mRg], baldjared, buckwheat, C. V. Reynolds, Landcross, norkmetnoil577, root, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Second Ninja X (USA) (v1.01) (Update)" id="01416">
		<category>Games</category>
		<description>10 Second Ninja X (USA) (v1.01) (Update)</description>
		<game_id>UP4395-PCSE00890_00-10SECNINJAVITAUS</game_id>
		<rom name="UP4395-PCSE00890_00-10SECNINJAVITAUS-A0101-V0100-5157e9a5804d4ec211ca36f5f8752b72c0572320-PE.pkg" size="212754320" crc="b37556a4" md5="e67a4ff5ba6193398c903992c3e682b1" sha1="baba8bf2f21b3e478208212decd213f2cb351484"/>
	</game>
	<game name="1001 Spikes (USA) (v1.02) (Update)" id="00001">
		<category>Games</category>
		<description>1001 Spikes (USA) (v1.02) (Update)</description>
		<game_id>UP2103-PCSE00349_00-1001SPIKESVITAV1</game_id>
		<rom name="UP2103-PCSE00349_00-1001SPIKESVITAV1-A0102-V0101-c95f72f920ed6b2e3c02f88a9a8fa3020f8adc44-PE.pkg" size="9504896" crc="6bf8d68b" md5="31a43b5b19eeb963ecd71ee374e21a97" sha1="c822c1e9a197db2dda9ea013b6a9242126d8f32b"/>
	</game>
	<game name="2013 - Infected Wars (USA) (v1.01) (Update)" id="00002">
		<category>Games</category>
		<description>2013 - Infected Wars (USA) (v1.01) (Update)</description>
		<game_id>UP2197-PCSE00634_00-2013IW0000100000</game_id>
		<rom name="UP2197-PCSE00634_00-2013IW0000100000-A0101-V0100-797e1096c854dbc2ea185633d60d484488dcf2b2-PE.pkg" size="80519216" crc="fa849cb1" md5="5bf4bb9705d51f9f40fbbc82e3dd3f4b" sha1="ca0ffa4434d2da83c97284b8d3e614a931ba2bed"/>
	</game>
	<game name="99Vidas (USA) (v1.02) (Update)" id="02179">
		<category>Games</category>
		<description>99Vidas (USA) (v1.02) (Update)</description>
		<game_id>UP2158-PCSE00914_00-99VIDASPSV160328</game_id>
		<rom name="UP2158-PCSE00914_00-99VIDASPSV160328-A0102-V0100-2f25b4c1fa92b0b657ab72eb92cf2e6617f72878-PE.pkg" size="71367488" crc="265b83b9" md5="f0a22355847be7196a82cf748ba9c2ac" sha1="06d1b0f7331ef599726f4f9bac2b61738d6d8559"/>
	</game>
	<game name="A-Men (Europe) (v1.01) (Update)" id="00003">
		<category>Games</category>
		<description>A-Men (Europe) (v1.01) (Update)</description>
		<game_id>EP4176-PCSB00056_00-000000000000AMEN</game_id>
		<rom name="EP4176-PCSB00056_00-000000000000AMEN-A0101-V0107-ec44828b33d23d335ed3f6565cd6c14ee60b7ce9-PE.pkg" size="277204928" crc="69222700" md5="f21995f28a5d48e7df330b0d7bc75b5a" sha1="7f4b2738bd4ab82da20d6e1a74ec5fd1087b0dd4"/>
	</game>
	<game name="Accel World vs. Sword Art Online (USA) (v2.03) (Patch)" id="02181">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online (USA) (v2.03) (Patch)</description>
		<game_id>UP0700-PCSE01071_00-AWVSSAOMT0000000</game_id>
		<rom name="UP0700-PCSE01071_00-AWVSSAOMT0000000-A0203-V0100-f8668c404e2f296d62c0b0bf66ddbfd1cc58c04c-SP-PE.pkg" size="356728336" crc="56335a65" md5="c18d5d413020027e66aefd19aeb2f091" sha1="9b8108f5ed7fa473f7d683cd0b77e29964e0182c"/>
	</game>
	<game name="Accel World vs. Sword Art Online (USA) (v2.03) (Update)" id="02182">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online (USA) (v2.03) (Update)</description>
		<game_id>UP0700-PCSE01071_00-AWVSSAOMT0000000</game_id>
		<rom name="UP0700-PCSE01071_00-AWVSSAOMT0000000-A0203-V0100-bfb1d5b7dd2ddd6ea6208a7a6084b19356696c3e-PE.pkg" size="535083776" crc="1f3da4a2" md5="4e5d5032c3dc6debaa8760669c7987b6" sha1="4bcc907c59ccb7a0a69638f67360faeb561a0676"/>
	</game>
	<game name="Accel World vs. Sword Art Online - Millennium Twilight (Asia) (v2.03) (Patch)" id="02189">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online - Millennium Twilight (Asia) (v2.03) (Patch)</description>
		<game_id>HP0700-PCSH10038_00-AWVSSAOMT0000000</game_id>
		<rom name="HP0700-PCSH10038_00-AWVSSAOMT0000000-A0203-V0100-49f8481af949868382118fcdce5a126592167418-SP-PE.pkg" size="395795264" crc="7e43bd16" md5="d1b0a1298a2bc41dfea93f5857c215e3" sha1="c5def2c97fe7ee7106b1e569a4cc4741c76ae041"/>
	</game>
	<game name="Accel World vs. Sword Art Online - Millennium Twilight (Asia) (v2.03) (Update)" id="02190">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online - Millennium Twilight (Asia) (v2.03) (Update)</description>
		<game_id>HP0700-PCSH10038_00-AWVSSAOMT0000000</game_id>
