<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Minis) (Decrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Minis) (Decrypted) (309) (-ly) [-aAbBcdDefkmMopPruv] (20260625-200028) (Retool)</description>
		<version>20260625-200028</version>
		<date>2026-08-12 04-14-44</date>
		<author>buckwheat, emstan784, jimmsu, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1000 Tiny Claws (USA) (Minis)" id="0002">
		<category>Games</category>
		<description>1000 Tiny Claws (USA) (Minis)</description>
		<game_id>UP4131-NPUZ00262_00-1000TINYCLAWSXXX</game_id>
		<rom name="1000 Tiny Claws (USA) (Minis).iso" size="203390976" crc="5eebe3ff" md5="d4c37e028180b57c11d2daa2a754f9b8" sha1="18eefdf1fc247dbe99f4577860093291d885eeda"/>
	</game>
	<game name="20Q (Europe) (En,Fr,De,Es,It) (Minis)" id="0003">
		<category>Games</category>
		<description>20Q (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4163-NPEZ00175_00-20Q0000000000001</game_id>
		<rom name="20Q (Europe) (En,Fr,De,Es,It) (Minis).iso" size="133300224" crc="8a15abee" md5="76fdf58cf5c6732da167b22f4b6766db" sha1="623867b37e61b293c5406da50a000de85f4a6824"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (USA) (Minis)" id="0005">
		<category>Games</category>
		<description>2D Adventures of Rotating Octopus Character, The (USA) (Minis)</description>
		<game_id>UP4290-NPUZ00240_00-OCTOPUSCHARA0001</game_id>
		<rom name="2D Adventures of Rotating Octopus Character, The (USA) (Minis).iso" size="144900096" crc="7287ff5b" md5="1fd334e8fe5321d1c5be190d67a3dacb" sha1="58ce15c49ba01e15287f7761d329ccd21773af85"/>
	</game>
	<game name="3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis)" id="0007">
		<category>Games</category>
		<description>3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4128-NPUZ00189_00-SUPERCRASH002010</game_id>
		<rom name="3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis).iso" size="137986048" crc="4b1831cc" md5="e639718bcf66b2e208c1e8e06cf6d1a7" sha1="4ad18adb2efb0980052a89a3fe5aec4b56666f18"/>
	</game>
	<game name="3D Twist &amp; Match (USA) (En,Fr,Es) (Minis)" id="0009">
		<category>Games</category>
		<description>3D Twist &amp; Match (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4082-NPUZ00176_00-SANUKGAMES000011</game_id>
		<rom name="3D Twist &amp; Match (USA) (En,Fr,Es) (Minis).iso" size="188874752" crc="6d1184a4" md5="fa4019b93c9a2ed02711248273621ff2" sha1="c7a4e542bad28b696e56acf4159177c425de2416"/>
	</game>
	<game name="4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis)" id="0011">
		<category>Games</category>
		<description>4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis)</description>
		<game_id>UP4147-NPUZ00104_00-4X4JAMPSPMINISUS</game_id>
		<rom name="4x4 Jam (USA) (En,Fr,De,Es,It,Nl,Pt) (Minis).iso" size="196509696" crc="2071c687" md5="cd7cbef05b32ad5dc64d435996494af1" sha1="30538c65bc95cb8076ddb35c6a44201e257abd20"/>
	</game>
	<game name="5-in-1 Arcade Hits (USA) (Minis)" id="0013">
		<category>Games</category>
		<description>5-in-1 Arcade Hits (USA) (Minis)</description>
		<game_id>UP4151-NPUZ00078_00-5IN1ARCADEHITSUS</game_id>
		<rom name="5-in-1 Arcade Hits (USA) (Minis).iso" size="134283264" crc="7a8e7613" md5="7e757893568d6780b0cb98993cb359eb" sha1="9e264c993c2d732404dc065a92b829fdec6d88d4"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (Minis)" id="0015">
		<category>Games</category>
		<description>5-in-1 Solitaire (USA) (Minis)</description>
		<game_id>UP2043-NPUZ00086_00-0000000000000001</game_id>
		<rom name="5-in-1 Solitaire (USA) (Minis).iso" size="122617856" crc="4e9fd94e" md5="6a31de1e07d7872a1f213181e0b74836" sha1="e10208c4a5f630c373bdc6920f14243a19bc3a9c"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis)" id="0017">
		<category>Games</category>
		<description>Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4132-NPUZ00109_00-AAVTAS0000000001</game_id>
		<rom name="Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis).iso" size="204898304" crc="8a3e5e10" md5="a401768155a24c2762eaa374a7e0e183" sha1="b950ee91a3a1de94ea7404b0dc7a4d41a516eda8"/>
	</game>
	<game name="Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis)" id="0019">
		<category>Games</category>
		<description>Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis)</description>
		<game_id>UP4082-NPUZ00110_00-SANUKGAMES000008</game_id>
		<rom name="Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis).iso" size="199852032" crc="b64d1149" md5="c1e982f7844f2ed98eebdc5cbec2c276" sha1="8ec94e48a9a7f169c8d45b8bec965d5c35a18bfa"/>
	</game>
	<game name="Aero Racer (USA) (Minis)" id="0021">
		<category>Games</category>
		<description>Aero Racer (USA) (Minis)</description>
		<game_id>UP4043-NPUZ00023_00-RRHBS00000000003</game_id>
		<rom name="Aero Racer (USA) (Minis).iso" size="187662336" crc="92bd0d48" md5="114342f57d78853c26f64b17a8b2d4ef" sha1="3bc770bafa00cebd3abb83c59a49612ab2d9ce23"/>
	</game>
	<game name="Age of Hammer Wars (USA) (Minis)" id="0023">
		<category>Games</category>
		<description>Age of Hammer Wars (USA) (Minis)</description>
		<game_id>UP4118-NPUZ00178_00-HAMMERWARSOFFCUK</game_id>
		<rom name="Age of Hammer Wars (USA) (Minis).iso" size="183140352" crc="6fdd0478" md5="48f2909f128b86ca648262cf21b7a297" sha1="6782973913d9a4cf2424aa3138ac2aec7c629e0b"/>
	</game>
	<game name="Age of Zombies (USA) (Minis)" id="0025">
		<category>Games</category>
		<description>Age of Zombies (USA) (Minis)</description>
		<game_id>UP4043-NPUZ00024_00-ZOMBIESHBS000004</game_id>
		<rom name="Age of Zombies (USA) (Minis).iso" size="142180352" crc="f266ca13" md5="fc4b8f2542d7aec9bad940a37cff1194" sha1="81234e423146d0af2ede96767bd4be794c4389d5"/>
	</game>
	<game name="Alien Havoc! (USA) (Minis)" id="0027">
		<category>Games</category>
		<description>Alien Havoc! (USA) (Minis)</description>
		<game_id>UP4073-NPUZ00008_00-ALIENHAVOC000001</game_id>
		<rom name="Alien Havoc! (USA) (Minis).iso" size="124452864" crc="ccf95cd6" md5="074646746f3e8b279e0e791097ae5469" sha1="556026ab21e31add2ed2f3ed472c356d38c82017"/>
	</game>
	<game name="Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis)" id="0029">
		<category>Games</category>
		<description>Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4052-NPUZ00069_00-ALIENZOMBIEDEATH</game_id>
		<rom name="Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis).iso" size="138706944" crc="80f97d6f" md5="59b07c3dbeca897f7b6fcef2ac623ef2" sha1="82118c390b1c4a9c051210dcb9a26bccb52a53fd"/>
	</game>
	<game name="Alpha Mission (USA) (Minis)" id="0553">
		<category>Games</category>
		<description>Alpha Mission (USA) (Minis)</description>
		<game_id>UP0576-NPUZ00133_00-ALPHAMISSION0001</game_id>
		<rom name="Alpha Mission (USA) (Minis).iso" size="122257408" crc="38e6e8e2" md5="ef543db4dae21c0af08a17e7a94eebfb" sha1="496a25a70e35a4fdf9c5e03bac6812a616700671"/>
	</game>
	<game name="Ambassador Kane (Europe) (Minis)" id="0030">
		<category>Games</category>
		<description>Ambassador Kane (Europe) (Minis)</description>
		<game_id>EP4170-NPEZ00372_00-AMBASSADORKANEXD</game_id>
		<rom name="Ambassador Kane (Europe) (Minis).iso" size="174424064" crc="305ffdf3" md5="58557b3972bf89f1f2a68193f5c2941b" sha1="8e28684dfa9c382fbabc3ef21c04d359a9e5f161"/>
	</game>
	<game name="Ancient Game Treasures - Mill (USA) (Minis)" id="0031">
		<category>Games</category>
