<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>IBM - PC and Compatibles (Digital) (Misc) (Retool)</name>
		<description>IBM - PC and Compatibles (Digital) (Misc) (806) (-ly) [-aAbBcdDefkmMopPruv] (20260904-210036) (Retool)</description>
		<version>20260904-210036</version>
		<date>2026-09-06 07-20-37</date>
		<author>1988reload, ajshell1, Arctic Circle System, FakeShemp, Gefflon, Hiccup, MeguCocoa, niemand, norkmetnoil577, NovaAurora, proffrink, rarenight, sCZther, SonGoku, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Ways from Sunday (Unknown)" id="2080">
		<category>Games</category>
		<description>10 Ways from Sunday (Unknown)</description>
		<rom name="10WaysfromSunday.zip" size="28288624" crc="6a53a2e6" md5="1ab127d3fd54485c625444ffb948282a" sha1="e440432f569d7891e8da9e180c0b98eb3cff90b5"/>
	</game>
	<game name="11gatsu no Arcadia (Unknown) (Trial 2)" id="2756">
		<category>Games</category>
		<description>11gatsu no Arcadia (Unknown) (Trial 2)</description>
		<rom name="11arcadia_trial_2.zip" size="155927646" crc="19ad159c" md5="3ce38846d021a3f90b6675f3d7615809" sha1="c2dc3bc27408b8feadecbdae5dc864c31f2eeec4"/>
	</game>
	<game name="1213 - Episode 1 (World) (v1.2)" id="0073">
		<category>Games</category>
		<description>1213 - Episode 1 (World) (v1.2)</description>
		<rom name="1213_ep1.zip" size="1330419" crc="81454316" md5="166fbe1b698b7fa6986872fceeda90ed" sha1="629639d329f7aea164c6495c09689312b93ef7ed"/>
	</game>
	<game name="1213 - Episode 2 (World)" id="0074">
		<category>Games</category>
		<description>1213 - Episode 2 (World)</description>
		<rom name="1213_ep2.zip" size="1558880" crc="60fc5bbe" md5="5cb2b61ce4bed88ff77b62f7bee3aad3" sha1="2a6e180eeaad74e48897bb5f27b1222ce08d89cc"/>
	</game>
	<game name="1213 - Episode 3 (World)" id="0075">
		<category>Games</category>
		<description>1213 - Episode 3 (World)</description>
		<rom name="1213_ep3.zip" size="1340624" crc="90849475" md5="8c68271c5e76a446382cae2d8b85172b" sha1="4eb1ed56a080954e5b8698f165e72d490dea2aa4"/>
	</game>
	<game name="1213 - Special Edition (World)" id="0024">
		<category>Games</category>
		<description>1213 - Special Edition (World)</description>
		<rom name="1213_se.zip" size="4889011" crc="60221525" md5="44161c2fc36aa045df83a34e34af5a13" sha1="4420e002cc306032b0f56171750c6ad1cb3f074c"/>
	</game>
	<game name="3D Chess (Canada) (v0.8) (Linux)" id="3314">
		<category>Games</category>
		<description>3D Chess (Canada) (v0.8) (Linux)</description>
		<rom name="3DCHESS_0.8" size="28834" crc="11ea91dd" md5="2113b8deb300615b4286d9352622c124" sha1="a40f08beaa95e91a6a34f43b045d6da13093595d"/>
	</game>
	<game name="40-nichi 40-ya no Ame (Unknown)" id="3181">
		<category>Games</category>
		<description>40-nichi 40-ya no Ame (Unknown)</description>
		<rom name="40day40night.zip" size="14879773" crc="cbf04aea" md5="9b7ab6f79edb6753d3f82ba838f7447a" sha1="ad44ac1d75f0d8f35321ee3222c9e78d1cfae69f"/>
	</game>
	<game name="46 Memory Lane (Unknown)" id="2081">
		<category>Games</category>
		<description>46 Memory Lane (Unknown)</description>
		<rom name="46memorylane.zip" size="138860401" crc="e1805221" md5="15cd12e48960b36642f7b64fd5b82a2a" sha1="c20e69b01e00c068e09bf447e51e33c71590bfb0"/>
	</game>
	<game name="5 Days a Stranger (World) (v1.3)" id="0009">
		<category>Games</category>
		<description>5 Days a Stranger (World) (v1.3)</description>
		<rom name="5days13.zip" size="1286583" crc="9d7d02ae" md5="24eede73d4e76b2ad9eaa33578dd083b" sha1="f9fbfbe9e6c6c1d99e829dec9780ed4d424810f0"/>
	</game>
	<game name="5 Days a Stranger - Special Edition (World)" id="0025">
		<category>Games</category>
		<description>5 Days a Stranger - Special Edition (World)</description>
		<rom name="5daysse.zip" size="2212211" crc="7e74105b" md5="e83a8881b97914db9fd0a842eb9f4261" sha1="0be5bd3d6d48364b78d49156af64442d6f052944"/>
	</game>
	<game name="6 Days a Sacrifice (World)" id="0038">
		<category>Games</category>
		<description>6 Days a Sacrifice (World)</description>
		<rom name="6days.zip" size="2146214" crc="bca460cf" md5="bc4e35a99094eb392cb5d77924c636e9" sha1="368c010db6fbb35fdc3a7c1c777eafd1a72fceb4"/>
	</game>
	<game name="6 Days a Sacrifice - Special Edition (World)" id="0017">
		<category>Games</category>
		<description>6 Days a Sacrifice - Special Edition (World)</description>
		<rom name="6days_se.zip" size="4030785" crc="68e1d5db" md5="20f43b12ca6844cb66ddddec96308bd8" sha1="c7e74c2495f0a4e9250e4a74e6885b88e623fb1a"/>
	</game>
	<game name="7 Days a Skeptic (World)" id="0049">
		<category>Games</category>
		<description>7 Days a Skeptic (World)</description>
		<rom name="7days.zip" size="1354575" crc="17729e91" md5="d46b23f52ce3207b2a45cadee19d2e8c" sha1="891871555946ae097b4b6c989c976b17e027658e"/>
	</game>
	<game name="7 Days a Skeptic - Special Edition (World)" id="0022">
		<category>Games</category>
		<description>7 Days a Skeptic - Special Edition (World)</description>
		<rom name="7daysse.zip" size="1419917" crc="41ae8e3f" md5="39b79cabf1e5666d945beb9aeda912cc" sha1="6fb76c96d1577c0176ae2607ff4221d1f0daad77"/>
	</game>
